time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,False,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.003710493605684117,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,False,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.007406381257410702,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,False,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.01110918880658699,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,False,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.014830989391441205,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,False,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.018568618376639257,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,False,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.022315304573103323,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,False,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.026062857935348543,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,False,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.029802144531616725,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,False,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0335235316529902,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,False,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,0.037217279906016434,-0.16035933657399576,0.0,0.030391369884055854,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,130.28684064018628,0.24333403456403702,True,False,False
0.055,0.00029417970639662673,0.06445521398739458,0.010599319514891063,0.040874460423800316,-0.16035933657399576,0.0,0.030391369884055854,0.2251520765561691,0.0,0.38974817779939136,0.225,0.0,0.38999999999999996,3.0,130.28686078373102,0.2331400793628084,True,False,False
0.06,0.0003492638716278669,0.07668316429692336,0.011437955906047794,0.04448418397745475,-0.16035933657399576,0.0,0.030391369884055854,0.22518157741933706,0.0,0.38970164636283194,0.225,0.0,0.38999999999999996,3.0,130.28689596885806,0.22313303473793739,True,False,False
0.065,0.00040851643129264975,0.08993744615328156,0.012270681470224577,0.04803831081478376,-0.16035933657399576,0.0,0.030391369884055854,0.2252138500855655,0.0,0.38965192843330754,0.225,0.0,0.38999999999999996,3.0,130.2869457030854,0.21331028981300765,True,False,False
0.07,0.00047190303736984287,0.10420105446402525,0.013096712438507617,0.051529433851701695,-0.16035933657399576,0.0,0.030391369884055854,0.22524894324918576,0.0,0.3895991013402819,0.225,0.0,0.38999999999999996,3.0,130.28700948644325,0.2036691489826731,True,False,False
0.075,0.000539385840931168,0.11945495796189147,0.013915489663536501,0.054950795014367365,-0.16035933657399576,0.0,0.030391369884055854,0.2252869090773875,0.0,0.389543250323799,0.225,0.0,0.38999999999999996,3.0,130.28708681327785,0.1942068203723064,True,False,False
0.08,0.0006109243161247903,0.13567826509748432,0.014726643783906469,0.058296135735796534,-0.16035933657399576,0.0,0.030391369884055854,0.22532780321249724,0.0,0.38948446767908396,0.225,0.0,0.38999999999999996,3.0,130.28717717394935,0.18492042648949966,True,False,False
0.085,0.0006864759584640342,0.15284833987612761,0.015529951441869102,0.06155950049208782,-0.16035933657399576,0.0,0.030391369884055854,0.22537168475218416,0.0,0.38942285211033656,0.225,0.0,0.38999999999999996,3.0,130.28728005639337,0.175807032665059,True,False,False
0.09,0.0007659967812037315,0.17094085706540954,0.01632528714962822,0.06473501325354011,-0.16035933657399576,0.0,0.030391369884055854,0.22541861620292647,0.0,0.3893585083449787,0.225,0.0,0.38999999999999996,3.0,130.2873949475266,0.16686368846230498,True,False,False
0.095,0.0008494415776048037,0.18992979183392664,0.01711257548669182,0.06781664641464315,-0.16035933657399576,0.0,0.030391369884055854,0.22546866340401708,0.0,0.3892915470322605,0.225,0.0,0.38999999999999996,3.0,130.28752133448705,0.15808747719629734,True,False,False
0.1,0.0009367639487322952,0.20978734428717027,0.017891747877497862,0.07079800033102537,-0.29765874696446093,0.0,0.05413792215495162,0.2255218954212679,0.0,0.38922208492436244,0.225,0.0,0.38999999999999996,3.0,130.6028236542273,0.36394352661559654,True,False,False
0.105,0.0010276720998206737,0.2304836928161119,0.01857051791194848,0.07367111844129645,-0.29765874696446093,0.0,0.05413792215495162,0.22557838548696524,0.0,0.3891505412469002,0.225,0.0,0.38999999999999996,3.0,130.6031124221115,0.3477573134176743,True,False,False
0.11,0.0011218767216707758,0.2519866812481627,0.019243012375690167,0.07642810115856306,-0.29765874696446093,0.0,0.05413792215495162,0.2256382098161674,0.0,0.38907734317908854,0.225,0.0,0.38999999999999996,3.0,130.60344150610922,0.3319326552532182,True,False,False
0.115,0.0012193330908324457,0.2742618804634021,0.01990922321002452,0.07906073175498013,-0.29765874696446093,0.0,0.05413792215495162,0.2257014463396462,0.0,0.3890026303498722,0.225,0.0,0.38999999999999996,3.0,130.60380911138012,0.316465286136114,True,False,False
0.12,0.0013199947922209272,0.297272392673204,0.02056911051482465,0.08155997743042566,-0.29765874696446093,0.0,0.05413792215495162,0.2257681755615517,0.0,0.38892655109198193,0.225,0.0,0.38999999999999996,3.0,130.60421344711813,0.3013509778186927,True,False,False
0.125,0.0014238132279319861,0.32097860888496355,0.021222606272212945,0.08391593968528949,-0.29765874696446093,0.0,0.05413792215495162,0.22583848034333434,0.0,0.3888492633568552,0.225,0.0,0.38999999999999996,3.0,130.60465273044773,0.2865855834124222,True,False,False
0.13,0.0015307371619984694,0.3453379607580498,0.02186963141176214,0.08611786318711175,-0.29765874696446093,0.0,0.05413792215495162,0.22591244567225743,0.0,0.38877093565900644,0.225,0.0,0.38999999999999996,3.0,130.60512518992948,0.2721650732830293,True,False,False
0.135,0.0016407123560173234,0.3703046833931667,0.022510125152735365,0.08815420290087092,-0.29765874696446093,0.0,0.05413792215495162,0.22599015841939724,0.0,0.38869174798311457,0.225,0.0,0.38999999999999996,3.0,130.60562906870382,0.2580855621907644,True,False,False
0.14,0.0017536813493438316,0.395829605320696,0.023144084874237615,0.09001274608904858,-0.29765874696446093,0.0,0.05413792215495162,0.2260717070918623,0.0,0.3886118925890665,0.225,0.0,0.38999999999999996,3.0,130.60616262731685,0.24434332729388233,True,False,False
