time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.000895168392884262,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0017773219859852267,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0026430014367652696,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.003494108993000431,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.004331056015930876,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.005153323333566218,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.00595981516556154,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.006749083471871212,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.00751947103559445,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,0.008270390402500837,-0.03796983020712031,0.0,0.006792659898677665,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.97434215478506,0.05562272567815371,True,False,False
0.055,7.026919406588714e-05,0.01470059696287332,0.002487772156544331,0.009020878685506871,-0.03796983020712031,0.0,0.006792659898677665,0.2250402475570732,0.0,0.38994239883868953,0.225,0.0,0.38999999999999996,1.5,129.9743440316846,0.05305591540563739,True,False,False
0.06,8.31891106835839e-05,0.01739330929875479,0.0026840249373372566,0.009778922634155491,-0.03796983020712031,0.0,0.006792659898677665,0.2250480575536842,0.0,0.38993209639427673,0.225,0.0,0.38999999999999996,1.5,129.97434679306875,0.05054228651870837,True,False,False
0.065,9.709369806350004e-05,0.02030405345024224,0.002883173888338488,0.010542667385100462,-0.03796983020712031,0.0,0.006792659898677665,0.2250566025477122,0.0,0.38992111186530193,0.225,0.0,0.38999999999999996,1.5,129.97435040666122,0.04808035430469447,True,False,False
0.07,0.00011199650100202756,0.02343412425105638,0.0030848438882510563,0.011309657207641393,-0.03796983020712031,0.0,0.006792659898677665,0.22506589557604423,0.0,0.3899094406863183,0.225,0.0,0.38999999999999996,1.5,129.97435484005848,0.045668683750259835,True,False,False
0.075,0.0001279089946508732,0.026784036600507172,0.0032885901724661825,0.012076917029287452,-0.03796983020712031,0.0,0.006792659898677665,0.2250759503797211,0.0,0.38989708133923906,0.225,0.0,0.38999999999999996,1.5,129.9743600608168,0.0433058915337424,True,False,False
0.08,0.00014484018175164732,0.030353389195814994,0.003493912206721314,0.012841041099469782,-0.03796983020712031,0.0,0.006792659898677665,0.2250867813446619,0.0,0.3898840358828407,0.225,0.0,0.38999999999999996,1.5,129.97436603652832,0.04099065208474391,True,False,False
0.085,0.00016279630139023657,0.034140754426865344,0.0037002696086122716,0.01359828572901971,-0.03796983020712031,0.0,0.006792659898677665,0.22509840344761045,0.0,0.38987031038112197,0.225,0.0,0.38999999999999996,1.5,129.97437273488833,0.0387217057377446,True,False,False
0.09,0.00018178063693363668,0.038143595015979144,0.003907099251050333,0.014344663044051886,-0.03796983020712031,0.0,0.006792659898677665,0.22511083220753672,0.0,0.3898559152272565,0.225,0.0,0.38999999999999996,1.5,129.97438012375088,0.03649786759831711,True,False,False
0.095,0.00020179341648748835,0.04235820723358519,0.004113832764610516,0.015076032864086743,-0.03796983020712031,0.0,0.006792659898677665,0.22512408364247694,0.0,0.38984086536326945,0.225,0.0,0.38999999999999996,1.5,129.97438817117595,0.03431803614465523,True,False,False
0.1,0.00022283180037951082,0.04677969000687772,0.00431991373459025,0.015788190110730738,-0.06976849094580986,0.0,0.01224528269152658,0.22513817423156393,0.0,0.38982518039871883,0.225,0.0,0.38999999999999996,1.5,130.04664237381692,0.08221074725439531,True,False,False
0.105,0.00024483644375721095,0.05140182467335026,0.004504754102934664,0.01647623185418986,-0.06976849094580986,0.0,0.01224528269152658,0.2251531208919657,0.0,0.3898089532082569,0.225,0.0,0.38999999999999996,1.5,130.0466602689843,0.07831665290801668,True,False,False
0.11,0.00026774666832873434,0.05621730034011689,0.00468851575142321,0.017137299978991955,-0.06976849094580986,0.0,0.01224528269152658,0.22516894098126383,0.0,0.3897922809030186,0.225,0.0,0.38999999999999996,1.5,130.04668039839686,0.07451031124009586,True,False,False
0.115,0.0002915535358277622,0.061217821494110654,0.004870801067263653,0.01776742026710225,-0.06976849094580986,0.0,0.01224528269152658,0.22518565224680942,0.0,0.3897751962911598,0.225,0.0,0.38999999999999996,1.5,130.04670265892952,0.07079061399734748,True,False,False
0.12,0.000316245579025481,0.0663939009591365,0.005051192935175368,0.018362261673489626,-0.06976849094580986,0.0,0.01224528269152658,0.22520327275360413,0.0,0.38975773680862463,0.225,0.0,0.38999999999999996,1.5,130.04672694695628,0.06715945973270712,True,False,False
0.125,0.00034180919217701106,0.07173494138832676,0.005229506242522957,0.018918592351387833,-0.06976849094580986,0.0,0.01224528269152658,0.2252218208656959,0.0,0.3897399441840707,0.225,0.0,0.38999999999999996,1.5,130.04675315804124,0.06361627492389557,True,False,False
