time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.226822025758687e-32,True,True,False
0.055,2.6165140712905822e-36,0.0,1.1806601349488058e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,2.6165140712905822e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.967668203965756e-32,True,True,False
0.06,1.0368261080593793e-35,0.0,1.2879928744896062e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,1.0368261080593793e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.718107490117796e-32,True,True,False
0.065,2.3063651120585813e-35,0.0,1.3953256140304067e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,2.3063651120585813e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.477866032010503e-32,True,True,False
0.07,4.051619145462007e-35,0.0,1.5026583535712072e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,4.051619145462007e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.246672015587802e-32,True,True,False
0.075,6.254445414623193e-35,0.0,1.6099910931120077e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,6.254445414623193e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.024256068172708e-32,True,True,False
0.08,8.897203924529561e-35,0.0,1.7173238326528081e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,8.897203924529561e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.81035176369281e-32,True,True,False
0.085,1.1962751754022732e-34,0.0,1.8246565721936086e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,1.1962751754022732e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.604696489646929e-32,True,True,False
0.09,1.5434436766217243e-34,0.0,1.931989311734409e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,1.5434436766217243e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.407031623854883e-32,True,True,False
0.095,1.9296090214338928e-34,0.0,2.0393220512752096e-16,4.5843719590182165e-32,0.0,2.6833184885200127e-16,0.225,1.9296090214338928e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.217103235732098e-32,True,True,False
0.1,2.3532018092833206e-34,0.0,2.14665479081601e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,2.3532018092833206e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0835218295919938e-31,True,True,False
0.105,2.81338954256613e-34,0.0,2.253987530356811e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,2.81338954256613e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.065312379005455e-31,True,True,False
0.11,3.31014228359244e-34,0.0,2.3613202698976125e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,3.31014228359244e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0471029284189163e-31,True,True,False
0.115,3.843460152037182e-34,0.0,2.468653009438414e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,3.843460152037182e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0288934778323776e-31,True,True,False
0.12,4.413343148417729e-34,0.0,2.575985748979216e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,4.413343148417729e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0106840272458388e-31,True,True,False
0.125,5.019791273157485e-34,0.0,2.6833184885200176e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,5.019791273157485e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.924745766593e-32,True,True,False
0.13,5.662804526607352e-34,0.0,2.7906512280608193e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,5.662804526607352e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.742651260727613e-32,True,True,False
0.135,6.342382909061385e-34,0.0,2.897983967601621e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,6.342382909061385e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.560556754862225e-32,True,True,False
0.14,7.0585264207684475e-34,0.0,3.005316707142423e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,7.0585264207684475e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.378462248996838e-32,True,True,False
0.145,7.811235061941027e-34,0.0,3.1126494466832245e-16,8.263984500836734e-32,2.0656636100283554e-35,5.366636977040025e-16,0.225,7.811235061941027e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.19636774313145e-32,True,True,False
0.15,8.600508832761988e-34,0.0,3.219982186224026e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,8.600508832761988e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4791478817826475e-31,True,True,False
0.155,9.42634773338984e-34,0.0,3.327314925764828e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,9.42634773338984e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4609384311961085e-31,True,True,False
0.16,1.028875176396288e-33,0.0,3.4346476653056296e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,1.028875176396288e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.44272898060957e-31,True,True,False
0.165,1.1187720924602482e-33,0.0,3.5419804048464313e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,1.1187720924602482e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4245195300230315e-31,True,True,False
0.17,1.2123255215415759e-33,0.0,3.649313144387233e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,1.2123255215415759e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.406310079436493e-31,True,True,False
0.17500000000000002,1.309535463649771e-33,0.0,3.7566458839280347e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,1.309535463649771e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.3881006288499544e-31,True,True,False
0.18,1.4104019187932984e-33,0.0,3.8639786234688364e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,1.4104019187932984e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.3698911782634159e-31,True,True,False
0.185,1.514924886979732e-33,0.0,3.971311363009638e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,1.514924886979732e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.3516817276768773e-31,True,True,False
0.19,1.6231043682158763e-33,0.0,4.07864410255044e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,1.6231043682158763e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.3334722770903388e-31,True,True,False
0.195,1.7349403625078678e-33,0.0,4.1859768420912416e-16,1.1928784764438669e-31,8.20332119608657e-35,8.049955465560065e-16,0.225,1.7349403625078678e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.3152628265038003e-31,True,True,False
0.2,1.8504328698612586e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,1.8504328698612586e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.8564927440376787e-31,True,True,False
0.20500000000000002,1.974127432873956e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,1.974127432873956e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.7925993385018414e-31,True,True,False
0.21,2.1103027783941217e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,2.1103027783941217e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.7312131329039173e-31,True,True,False
0.215,2.258448547906081e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,2.258448547906081e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.6722605789720375e-31,True,True,False
0.22,2.4180682961250882e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,2.4180682961250882e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.6156676558705998e-31,True,True,False
0.225,2.5886795750476387e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,2.5886795750476387e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.5613600800080112e-31,True,True,False
0.23,2.7698139968531787e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,2.7698139968531787e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.509263657703896e-31,True,True,False
0.23500000000000001,2.9610172129710083e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,2.9610172129710083e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4593046019431287e-31,True,True,False
0.24,3.1618488391405866e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,3.1618488391405866e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4114098886473917e-31,True,True,False
0.245,3.371882297961416e-33,0.0,4.2933095816320433e-16,1.547761735342562e-31,1.4539975186828185e-34,1.0733273954080108e-15,0.225,3.371882297961416e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.3655076352923867e-31,True,True,False
0.25,3.590704588155098e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,3.590704588155098e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.813834778558033e-32,True,True,False
0.255,3.8163227558867645e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,3.8163227558867645e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.550403012780554e-32,True,True,False
0.26,4.04681633665396e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,4.04681633665396e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.298997086952031e-32,True,True,False
0.265,4.2819280847746225e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,4.2819280847746225e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.059031824731373e-32,True,True,False
0.27,4.52142366468952e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,4.52142366468952e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.829034718327123e-32,True,True,False
0.275,4.7650835453179324e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,4.7650835453179324e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.609752934873139e-32,True,True,False
0.28,5.012675012888908e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,5.012675012888908e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.400768108897677e-32,True,True,False
0.28500000000000003,5.263973197402891e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,5.263973197402891e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.201684919331336e-32,True,True,False
0.29,5.518867576788344e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,5.518867576788344e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.002601729764995e-32,True,True,False
0.295,5.7773581661331764e-33,0.0,4.2933095816320433e-16,1.268554134159349e-31,8.25801362855085e-34,1.0733273954080108e-15,0.225,5.7773581661331764e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.803518540198655e-32,True,True,False
0.3,6.03944497984735e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,6.03944497984735e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.5725478740229346e-32,True,True,False
0.305,6.30360379065876e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,6.30360379065876e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.520156244166656e-32,True,True,False
0.31,6.568310383292739e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,6.568310383292739e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.4677646143103755e-32,True,True,False
0.315,6.833564789300511e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,6.833564789300511e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.415372984454097e-32,True,True,False
0.32,7.099367039867877e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,7.099367039867877e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.3629813545978185e-32,True,True,False
0.325,7.365717165820828e-33,0.0,4.2933095816320433e-16,1.0762247827359291e-31,2.0205411726042066e-33,1.0733273954080108e-15,0.225,7.365717165820828e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.31058972474154e-32,True,True,False
