time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,-0.016804677570101047,0.0,1.7035307083710325e-06,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.88442579453846,0.022299715014931498,True,False,False
0.055,7.033902560592391e-05,0.014700670298940273,0.0025151321063439534,-0.016804677570101047,0.0,1.7035307083710325e-06,0.22504024756860092,0.0,0.38994231367800847,0.225,0.0,0.38999999999999996,1.5,129.88442652647396,0.02093136366667222,True,False,False
0.06,8.346717967754489e-05,0.017393535478062983,0.002738276486544233,-0.016804677570101047,0.0,1.7035307083710325e-06,0.22504805757085514,0.0,0.38993175602615004,0.225,0.0,0.38999999999999996,1.5,129.88442746193732,0.019585237876372705,True,False,False
0.065,9.771640780772205e-05,0.02030440478926931,0.0029638983473718864,-0.016804677570101047,0.0,1.7035307083710325e-06,0.22505660251641507,0.0,0.3899203466793515,0.225,0.0,0.38999999999999996,1.5,129.8844285937353,0.0182602189417708,True,False,False
0.07,0.00011309825278169237,0.023434469830284955,0.003191656741910959,-0.016804677570101047,0.0,1.7035307083710325e-06,0.22506589539207375,0.0,0.38990808149214806,0.225,0.0,0.38999999999999996,1.5,129.88442991465016,0.01695523595241273,True,False,False
0.075,0.0001296222707872076,0.026784157108571755,0.0034211285155328385,-0.016804677570101047,0.0,1.7035307083710325e-06,0.22507594989080382,0.0,0.38989495930707135,0.225,0.0,0.38999999999999996,1.5,129.8844314174538,0.015669274813673646,True,False,False
0.08,0.00014729564788444852,0.030353000802554608,0.0036518241202604714,-0.016804677570101047,0.0,1.7035307083710325e-06,0.22508678035593477,0.0,0.389880982447893,0.225,0.0,0.38999999999999996,1.5,129.8844330949188,0.01440138817247236,True,False,False
0.085,0.0001661228979796567,0.034139539912600714,0.003883204727537474,-0.016804677570101047,0.0,1.7035307083710325e-06,0.22509840173004897,0.0,0.38986615711914135,0.225,0.0,0.38999999999999996,1.5,129.88443493982552,0.013150705412480557,True,False,False
