time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,True,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,True,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,True,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,True,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,True,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,True,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,True,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,True,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,True,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,True,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,-0.07235847695470951,0.0,3.682537352271041e-05,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,129.88491411913213,0.1054197396037879,True,True,False
0.055,0.00029450368135032105,0.06445514454956583,0.010727905613408742,-0.07235847695470951,0.0,3.682537352271041e-05,0.22515207615009447,0.0,0.3897477991615768,0.225,0.0,0.38999999999999996,3.0,129.88492149200573,0.1002002478065974,True,True,False
0.06,0.0003505579606895565,0.07668303654452334,0.011693989561195377,-0.07235847695470951,0.0,3.682537352271041e-05,0.2251815757507537,0.0,0.38970013147790894,0.225,0.0,0.38999999999999996,3.0,129.88493230751163,0.09503761720474155,True,True,False
0.065,0.0004114230384398707,0.08993746637488635,0.012652928888775401,-0.07235847695470951,0.0,3.682537352271041e-05,0.2252138462123095,0.0,0.38964851925509353,0.225,0.0,0.38999999999999996,3.0,129.88494647343904,0.08993051583875922,True,True,False
0.07,0.00047705973433053605,0.10420156663572906,0.013603803569331026,-0.07235847695470951,0.0,3.682537352271041e-05,0.22524893611127736,0.0,0.3895930395564411,0.225,0.0,0.38999999999999996,3.0,129.8849638949511,0.08487767144241704,True,True,False
0.075,0.0005474244328595133,0.11945637717215483,0.014545893234959384,-0.07235847695470951,0.0,3.682537352271041e-05,0.22528689746052316,0.0,0.38953377756720964,0.225,0.0,0.38999999999999996,3.0,129.8849844748733,0.07987784664084563,True,True,False
0.08,0.0006224699753591004,0.135681011639681,0.01547865495908414,-0.07235847695470951,0.0,3.682537352271041e-05,0.22532778571068757,0.0,0.3894708257393895,0.225,0.0,0.38999999999999996,3.0,129.88500811397412,0.0749298343875069,True,True,False
0.085,0.0007021464060429352,0.15285278337791883,0.016401688947912895,-0.07235847695470951,0.0,3.682537352271041e-05,0.2253716597329644,0.0,0.3894042831054839,0.225,0.0,0.38999999999999996,3.0,129.88503471122533,0.07003247008849235,True,True,False
0.09,0.0007864015214843656,0.17094727866937495,0.017314696763373234,-0.07235847695470951,0.0,3.682537352271041e-05,0.2254185817782109,0.0,0.38933425481755946,0.225,0.0,0.38999999999999996,3.0,129.88506416403345,0.06518465638553014,True,True,False
0.095,0.0008751811958088748,0.1899383706769975,0.01821743677117605,-0.07235847695470951,0.0,3.682537352271041e-05,0.22546861740911514,0.0,0.3892608519435379,0.225,0.0,0.38999999999999996,3.0,129.88509636843577,0.06038539641988032,True,True,False
