time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.000895168392884262,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0017773219859852267,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0026430014367652696,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.003494108993000431,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.004331056015930876,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.005153323333566218,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.00595981516556154,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.006749083471871212,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.00751947103559445,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,0.008270390402500837,-0.01689867273959462,0.0,0.006792659898677665,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.9743380750398,0.022429460640553314,True,False,False
0.055,7.026944421897634e-05,0.014700672604632186,0.0024878596089687724,0.00902135298501952,-0.01689867273959462,0.0,0.006792659898677665,0.22504024758889415,0.0,0.38994239855575547,0.225,0.0,0.38999999999999996,1.5,129.97433881147623,0.02105640071275828,True,False,False
0.06,8.318987004483641e-05,0.017393544634973213,0.0026841258174513643,0.009779503626141682,-0.01689867273959462,0.0,0.006792659898677665,0.2250480576571783,0.0,0.3899320955372261,0.225,0.0,0.38999999999999996,1.5,129.97433975332677,0.019705680010972934,True,False,False
0.065,9.7094843001412e-05,0.020304424731745697,0.0028832138674420213,0.01054297735643913,-0.01689867273959462,0.0,0.006792659898677665,0.22505660272256064,0.0,0.3899211105815955,0.225,0.0,0.38999999999999996,1.5,129.9743408933323,0.01837617827539377,True,False,False
0.07,0.00011199754065942148,0.023434502910441597,0.0030847557360524033,0.011309348829366142,-0.01689867273959462,0.0,0.006792659898677665,0.22506589578021938,0.0,0.389909439549123,0.225,0.0,0.38999999999999996,1.5,129.97434222420867,0.017066823099874756,True,False,False
0.075,0.00012790912286460458,0.02678420314261817,0.003288319959589374,0.012075707819256024,-0.01689867273959462,0.0,0.006792659898677665,0.22507595053177604,0.0,0.3898970812921042,0.225,0.0,0.38999999999999996,1.5,129.97434373866128,0.015776598945415093,True,False,False
0.08,0.00014483835862387517,0.030353055917092805,0.0034934242865881904,0.012838741521644133,-0.01689867273959462,0.0,0.006792659898677665,0.22508678132941068,0.0,0.3898840381485376,0.225,0.0,0.38999999999999996,1.5,129.97434542939632,0.014504557066048378,True,False,False
0.085,0.00016279135766397439,0.03413959527692664,0.003699550305996794,0.013594820518007724,-0.01689867273959462,0.0,0.006792659898677665,0.2250984031247028,0.0,0.3898703163418976,0.225,0.0,0.38999999999999996,1.5,129.97434728912825,0.013249825509914322,True,False,False
0.09,0.0001817713942180205,0.03814128050698266,0.0039061591792413494,0.01434008541851392,-0.01689867273959462,0.0,0.006792659898677665,0.22511083142238375,0.0,0.3898559262842557,0.225,0.0,0.38999999999999996,1.5,129.9743493105838,0.012011618543199319,True,False,False
0.095,0.00020177881627168239,0.04235444246616103,0.004112707718297667,0.015070531456088535,-0.01689867273959462,0.0,0.006792659898677665,0.2251240822389478,0.0,0.3898408827832266,0.225,0.0,0.38999999999999996,1.5,129.97435148650422,0.010789244991204988,True,False,False
0.1,0.00022281103474097863,0.04677425353606709,0.004318664149760057,0.01578208864768734,-0.03409588180106318,0.0,0.012239752489770725,0.22513817206584474,0.0,0.38982520515619,0.225,0.0,0.38999999999999996,1.5,130.046493145011,0.03664304014806197,True,False,False
0.105,0.00024480931113776347,0.05139465866087128,0.004503546086194786,0.01647030970930751,-0.03409588180106318,0.0,0.012239752489770725,0.22515311786874923,0.0,0.38980898555790344,0.225,0.0,0.38999999999999996,1.5,130.04649841023158,0.034477350480728794,True,False,False
0.11,0.00026771351624551784,0.056208493960744794,0.004687387438059894,0.017131767457134406,-0.03409588180106318,0.0,0.012239752489770725,0.22516893704972213,0.0,0.38979232043910933,0.225,0.0,0.38999999999999996,1.5,130.04650426879087,0.03235165049021088,True,False,False
0.115,0.0002915147186791458,0.06120746011965975,0.004869733186620548,0.017762145505520275,-0.03409588180106318,0.0,0.012239752489770725,0.2251856473388803,0.0,0.38977524258238433,0.225,0.0,0.38999999999999996,1.5,130.04651069383044,0.030268417224790047,True,False,False
0.12,0.00031620182722409766,0.06638217588051566,0.005050360144605027,0.018358231657938387,-0.03409588180106318,0.0,0.012239752489770725,0.2252032668243073,0.0,0.38975778894807234,0.225,0.0,0.38999999999999996,1.5,130.04651765795637,0.028227146717967933,True,False,False
0.125,0.00034176239423425273,0.07172239449599752,0.00522912784390128,0.01891709421823335,-0.03409588180106318,0.0,0.012239752489770725,0.22522181399545071,0.0,0.3897399998355098,0.225,0.0,0.38999999999999996,1.5,130.04652513397966,0.026226778760734575,True,False,False
