time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,0.0,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.431798910205758e-32,True,True,False
0.055,1.9666152328529454e-36,0.0,1.1806601349488058e-16,1.1663762849313431e-37,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,1.9666152328529454e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.237014613349808e-32,True,True,False
0.06,7.79295643888307e-36,0.0,1.2879928744896062e-16,1.938099311211415e-38,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,7.79295643888307e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.04944065502098e-32,True,True,False
0.065,1.7335021476333097e-35,0.0,1.3953256140304067e-16,2.057592018739562e-37,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,1.7335021476333097e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.868871203375124e-32,True,True,False
0.07,3.0452639321194456e-35,0.0,1.5026583535712072e-16,4.56958753808554e-37,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,3.0452639321194456e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.695101958473997e-32,True,True,False
0.075,4.700944573700791e-35,0.0,1.6099910931120077e-16,6.322395084199158e-37,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,4.700944573700791e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.527930455360239e-32,True,True,False
0.08,6.687285560497045e-35,0.0,1.7173238326528081e-16,6.42889235727626e-37,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,6.687285560497045e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.367156443793204e-32,True,True,False
0.085,8.99140198955447e-35,0.0,1.8246565721936086e-16,4.373600499927067e-37,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,8.99140198955447e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.2125825398754293e-32,True,True,False
0.09,1.1600777839492616e-34,0.0,1.931989311734409e-16,2.9861654089488463e-37,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,1.1600777839492616e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.0640143589006825e-32,True,True,False
0.095,1.4503260412930227e-34,0.0,2.0393220512752096e-16,9.905927340140528e-37,3.445689754392254e-32,0.0,3.756645883928018e-16,0.225,1.4503260412930227e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.921261042443554e-32,True,True,False
0.1,1.7687053835835215e-34,0.0,2.14665479081601e-16,2.0174486224582236e-36,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,1.7687053835835215e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,8.116354695144943e-32,True,True,False
0.105,2.1145900918586225e-34,0.0,2.253987530356811e-16,3.15409153164777e-36,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,2.1145900918586225e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.979489454104193e-32,True,True,False
0.11,2.4879576644556762e-34,0.0,2.3613202698976125e-16,4.294672935880016e-36,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,2.4879576644556762e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.842624213063443e-32,True,True,False
0.115,2.8888081913243355e-34,0.0,2.468653009438414e-16,5.4367146010034376e-36,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,2.8888081913243355e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.705758972022693e-32,True,True,False
0.12,3.317141672853469e-34,0.0,2.575985748979216e-16,6.579456168238074e-36,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,3.317141672853469e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.568893730981942e-32,True,True,False
0.125,3.7729581093613135e-34,0.0,2.6833184885200176e-16,7.722586942029372e-36,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,3.7729581093613135e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.432028489941194e-32,True,True,False
0.13,4.256257501111612e-34,0.0,2.7906512280608193e-16,8.865956376785768e-36,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,4.256257501111612e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.295163248900444e-32,True,True,False
0.135,4.767039848325384e-34,0.0,2.897983967601621e-16,1.000948268709972e-35,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,4.767039848325384e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.158298007859695e-32,True,True,False
0.14,5.305305151189675e-34,0.0,3.005316707142423e-16,1.115311761984313e-35,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,5.305305151189675e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.021432766818947e-32,True,True,False
0.145,5.8710534098641964e-34,0.0,3.1126494466832245e-16,1.2296830868609187e-35,6.193855342095066e-32,-1.1781553819522408e-35,7.513291767856035e-16,0.225,5.8710534098641964e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.884567525778197e-32,True,True,False
0.15,6.464284624486393e-34,0.0,3.219982186224026e-16,1.3440602440766205e-35,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,6.464284624486393e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.1065692595519023e-31,True,True,False
0.155,7.1099668713127765e-34,0.0,3.219982186224026e-16,1.4656781152145153e-35,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,7.1099668713127765e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.0679624049912469e-31,True,True,False
0.16,7.831485632293536e-34,0.0,3.219982186224026e-16,1.363049017014882e-35,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,7.831485632293536e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.0308523331805802e-31,True,True,False
0.165,8.625803144915702e-34,0.0,3.219982186224026e-16,1.0388930539155904e-35,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,8.625803144915702e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.951940383140847e-32,True,True,False
0.17,9.489966047987478e-34,0.0,3.219982186224026e-16,6.124257279580802e-36,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,9.489966047987478e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.609429922305568e-32,True,True,False
0.17500000000000002,1.0421104446451603e-33,0.0,3.219982186224026e-16,8.13782700390508e-36,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,1.0421104446451603e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.280551890107634e-32,True,True,False
0.18,1.1416431042312515e-33,0.0,3.219982186224026e-16,1.7462155128461215e-35,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,1.1416431042312515e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.96487233187024e-32,True,True,False
0.185,1.2473239974689853e-33,0.0,3.219982186224026e-16,2.9349357032699057e-35,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,1.2473239974689853e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.661964324978541e-32,True,True,False
0.19,1.3588905592966732e-33,0.0,3.219982186224026e-16,4.26281151327596e-35,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,1.3588905592966732e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.371408597813024e-32,True,True,False
0.195,1.4760881017283535e-33,0.0,3.219982186224026e-16,5.663974217381349e-35,8.93299484622327e-32,-4.163352701349335e-35,1.126993765178409e-15,0.225,1.4760881017283535e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.092794562066234e-32,True,True,False
0.2,1.598669650645007e-33,0.0,3.219982186224026e-16,7.079308662550365e-35,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,1.598669650645007e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.214513398257161e-32,True,True,False
0.20500000000000002,1.7254503673845693e-33,0.0,3.219982186224026e-16,8.457523837764888e-35,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,1.7254503673845693e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.052227772483858e-32,True,True,False
0.21,1.855288089840475e-33,0.0,3.219982186224026e-16,9.728569401844526e-35,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,1.855288089840475e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.897245716868048e-32,True,True,False
0.215,1.9880279371075848e-33,0.0,3.219982186224026e-16,1.0868604651806064e-34,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,1.9880279371075848e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.7491162102671e-32,True,True,False
0.22,2.123529502866252e-33,0.0,3.219982186224026e-16,1.1894952298575075e-34,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,2.123529502866252e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.6072165598132306e-32,True,True,False
0.225,2.2616563214011903e-33,0.0,3.219982186224026e-16,1.2701873558714795e-34,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,2.2616563214011903e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.471868606560249e-32,True,True,False
0.23,2.4022669228323026e-33,0.0,3.219982186224026e-16,1.325467015381792e-34,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,2.4022669228323026e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.342831941760083e-32,True,True,False
0.23500000000000001,2.5452243543548558e-33,0.0,3.219982186224026e-16,1.352415827189689e-34,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,2.5452243543548558e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.219876838577982e-32,True,True,False
0.24,2.690395979322869e-33,0.0,3.219982186224026e-16,1.348620336901557e-34,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,2.690395979322869e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.1027838573560024e-32,True,True,False
0.245,2.8376532853704127e-33,0.0,3.219982186224026e-16,1.3121497755998751e-34,7.27656169673299e-32,-3.174524346801044e-35,1.126993765178409e-15,0.225,2.8376532853704127e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.9913433068199863e-32,True,True,False
0.25,2.986871704068811e-33,0.0,3.219982186224026e-16,1.2416264132192236e-34,6.143071115167142e-32,4.948068461840556e-35,1.126993765178409e-15,0.225,2.986871704068811e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.098515583105722e-32,True,True,False
0.255,3.137283349976484e-33,0.0,3.219982186224026e-16,1.137369955659583e-34,6.143071115167142e-32,4.948068461840556e-35,1.126993765178409e-15,0.225,3.137283349976484e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.0618926648369082e-32,True,True,False
0.26,3.288181663784412e-33,0.0,3.219982186224026e-16,1.0375451225799618e-34,6.143071115167142e-32,4.948068461840556e-35,1.126993765178409e-15,0.225,3.288181663784412e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.0252697465680944e-32,True,True,False
0.265,3.439566656686276e-33,0.0,3.219982186224026e-16,9.435595084894203e-35,6.143071115167142e-32,4.948068461840556e-35,1.126993765178409e-15,0.225,3.439566656686276e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.9886468282992806e-32,True,True,False
0.27,3.5914383397162856e-33,0.0,3.219982186224026e-16,8.573356460867952e-35,6.143071115167142e-32,4.948068461840556e-35,1.126993765178409e-15,0.225,3.5914383397162856e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.9520239100304668e-32,True,True,False
0.275,3.743796723752193e-33,0.0,3.219982186224026e-16,7.814470381032029e-35,6.143071115167142e-32,4.948068461840556e-35,1.126993765178409e-15,0.225,3.743796723752193e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.915400991761653e-32,True,True,False
0.28,3.896641819518229e-33,0.0,3.219982186224026e-16,7.191729527647796e-35,6.143071115167142e-32,4.948068461840556e-35,1.126993765178409e-15,0.225,3.896641819518229e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.8787780734928381e-32,True,True,False
