time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,False,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.003710493605684117,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,False,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.007406381257410702,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,False,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.01110918880658699,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,False,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.014830989391441205,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,False,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.018568618376639257,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,False,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.022315304573103323,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,False,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.026062857935348543,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,False,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.029802144531616725,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,False,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0335235316529902,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,False,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,0.037217279906016434,-0.07270352451301326,0.0,0.030391369884055854,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,130.28680841514702,0.10561012114094233,True,False,False
0.055,0.0002941790678796953,0.06445515701784597,0.010599074674639034,0.04087416288052799,-0.07270352451301326,0.0,0.030391369884055854,0.22515207653284847,0.0,0.38974817853122623,0.225,0.0,0.38999999999999996,3.0,130.28681582605375,0.10038235836255897,True,False,False
0.06,0.00034926150402327815,0.07668304674894362,0.011437520141576412,0.04448412911755304,-0.07270352451301326,0.0,0.030391369884055854,0.22518157736941977,0.0,0.38970164910406163,0.225,0.0,0.38999999999999996,3.0,130.28682670165222,0.09521151275701463,True,False,False
0.065,0.00040851143062997506,0.08993738978401451,0.012270075144397022,0.04803882306030615,-0.07270352451301326,0.0,0.030391369884055854,0.22521385005796685,0.0,0.3896519342854245,0.225,0.0,0.38999999999999996,3.0,130.28684094917486,0.09009626546337664,True,False,False
0.07,0.00047189449515730794,0.1042012379676457,0.013095914545887398,0.051530582726594665,-0.07270352451301326,0.0,0.030391369884055854,0.22524894332139778,0.0,0.38959911144030884,0.225,0.0,0.38999999999999996,3.0,130.2868584732015,0.08503535471574222,True,False,False
0.075,0.0005393726286942128,0.11945554244405854,0.013914437082299554,0.05495239002623722,-0.07270352451301326,0.0,0.030391369884055854,0.2252869093281738,0.0,0.38954326608403644,0.225,0.0,0.38999999999999996,3.0,130.286879175951,0.08002755104682355,True,False,False
0.08,0.000610904881533928,0.13567932272711292,0.014725237404353622,0.058297753483468225,-0.07270352451301326,0.0,0.030391369884055854,0.22532780369420685,0.0,0.38948449101623117,0.225,0.0,0.38999999999999996,3.0,130.28690295756607,0.07507165299202626,True,False,False
0.085,0.0006864481666300109,0.15284979447889796,0.015528068278356028,0.06156053995035186,-0.07270352451301326,0.0,0.030391369884055854,0.22537168546585062,0.0,0.3894228856266344,0.225,0.0,0.38999999999999996,3.0,130.2869297163766,0.07016649967985776,True,False,False
0.09,0.000765957828930263,0.17094244389396465,0.016322796993919867,0.06473477336495624,-0.07270352451301326,0.0,0.030391369884055854,0.22541861707891112,0.0,0.38935855542956266,0.225,0.0,0.38999999999999996,3.0,130.28695934913395,0.06531099621334016,True,False,False
0.095,0.0008493880003405284,0.18993104191694904,0.01710936030982935,0.06781441883742946,-0.07270352451301326,0.0,0.030391369884055854,0.2254686642903774,0.0,0.3892916118591848,0.225,0.0,0.38999999999999996,3.0,130.28699175120923,0.06050414759791964,True,False,False
0.1,0.0009366917307235393,0.20978759661036714,0.017887722042787362,0.07079316947668707,-0.14884395133983236,0.0,0.05411976236024439,0.2255218960813409,0.0,0.3892221723335552,0.225,0.0,0.38999999999999996,3.0,130.60145196937125,0.17481668236628053,True,False,False
0.105,0.0010275766726008388,0.2304820952340996,0.01856558454018347,0.07366305078791202,-0.14884395133983236,0.0,0.05411976236024439,0.2255783855910543,0.0,0.3891506567677704,0.225,0.0,0.38999999999999996,3.0,130.60153350256425,0.16580824606916633,True,False,False
0.11,0.0011217535572298017,0.25198233505349527,0.01923729523039095,0.07641702971286268,-0.14884395133983236,0.0,0.05411976236024439,0.22563820898785383,0.0,0.3890774923680639,0.225,0.0,0.38999999999999996,3.0,130.60162619126845,0.15695881079565896,True,False,False
0.115,0.0012191784470928708,0.2742539833417611,0.019902908537083448,0.07904710041694595,-0.14884395133983236,0.0,0.05411976236024439,0.22570144420361954,0.0,0.389002817912784,0.225,0.0,0.38999999999999996,3.0,130.60172958176926,0.14826706073329265,True,False,False
0.12,0.0013198060641087072,0.29726030301495654,0.02056244791751504,0.08154446880514535,-0.14884395133983236,0.0,0.05411976236024439,0.22576817176197783,0.0,0.38892678045537826,0.225,0.0,0.38999999999999996,3.0,130.60184321767827,0.13973182394349706,True,False,False
0.125,0.00142358931141356,0.3209619179782407,0.0212159083844142,0.08389950104907158,-0.14884395133983236,0.0,0.05411976236024439,0.2258384745659336,0.0,0.38884953621097684,0.225,0.0,0.38999999999999996,3.0,130.60196664085007,0.13135209980408108,True,False,False
0.13,0.0015304788244220326,0.3453165716794074,0.021863271495803485,0.08610172664947621,-0.14884395133983236,0.0,0.05411976236024439,0.22591243767008914,0.0,0.388771251478045,0.225,0.0,0.38999999999999996,3.0,130.602099392211,0.12312707901506417,True,False,False
0.135,0.001640422602181784,0.37027889438299205,0.02250453185412541,0.08813989584389123,-0.14884395133983236,0.0,0.05411976236024439,0.22599014804201226,0.0,0.3886921035329017,0.225,0.0,0.38999999999999996,3.0,130.60224101251026,0.11505615551628906,True,False,False
0.14,0.0017533657690223191,0.3958001943183237,0.023139733542788553,0.09000208830543761,-0.14884395133983236,0.0,0.05411976236024439,0.22607169431712612,0.0,0.38861228143681115,0.225,0.0,0.38999999999999996,3.0,130.6023910430131,0.10713893024533795,True,False,False
