time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,-0.01101249895962925,0.0,1.7035307083710325e-06,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.8844246730712,0.013168931149669508,True,False,False
0.055,7.033909443857211e-05,0.014700691124531533,0.002515156269936834,-0.01101249895962925,0.0,1.7035307083710325e-06,0.22504024757735455,0.0,0.3899423136001857,0.225,0.0,0.38999999999999996,1.5,129.88442513346953,0.012128956010964458,True,False,False
0.06,8.346738869484926e-05,0.017393600225905987,0.002738304422315953,-0.01101249895962925,0.0,1.7035307083710325e-06,0.22504805759932534,0.0,0.38993175579055606,0.225,0.0,0.38999999999999996,1.5,129.88442569304397,0.011102722487278349,True,False,False
0.065,9.771672280631413e-05,0.020304506924697718,0.00296390925443948,-0.01101249895962925,0.0,1.7035307083710325e-06,0.2250566025645182,0.0,0.38992034632710304,0.225,0.0,0.38999999999999996,1.5,129.8844263482731,0.010089212188505002,True,False,False
0.07,0.00011309853743400746,0.02343457403184264,0.003191631534983985,-0.01101249895962925,0.0,1.7035307083710325e-06,0.22506589544825498,0.0,0.38990808118218234,0.225,0.0,0.38999999999999996,1.5,129.8844270956182,0.009087454002680583,True,False,False
0.075,0.00012962230009080418,0.026784202992936205,0.003421051636804366,-0.01101249895962925,0.0,1.7035307083710325e-06,0.22507594993266822,0.0,0.3898949593011803,0.225,0.0,0.38999999999999996,1.5,129.8844279315281,0.008096535051288996,True,False,False
0.08,0.00014729512993563385,0.030352909268973,0.0036516850184205017,-0.01101249895962925,0.0,1.7035307083710325e-06,0.22508678035180876,0.0,0.3898809830858965,0.225,0.0,0.38999999999999996,1.5,129.88442885244208,0.007115611678598473,True,False,False
0.085,0.00016612150233612745,0.03413922127239875,0.0038829989754414315,-0.01101249895962925,0.0,1.7035307083710325e-06,0.22509840164133693,0.0,0.38986615878616576,0.225,0.0,0.38999999999999996,1.5,129.88442985479,0.006143919955293439,True,False,False
