time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,False,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.003710493605684117,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,False,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.007406381257410702,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,False,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.01110918880658699,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,False,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.014830989391441205,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,False,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.018568618376639257,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,False,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.022315304573103323,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,False,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.026062857935348543,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,False,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.029802144531616725,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,False,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0335235316529902,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,False,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,0.037217279906016434,-0.02164292983228205,0.0,0.030391369884055854,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,130.28678964366307,0.02536961818209802,True,False,False
0.055,0.0002941786954758977,0.06445512381998454,0.010598931717297576,0.04087398952657124,-0.02164292983228205,0.0,0.030391369884055854,0.22515207651926208,0.0,0.38974817895806535,0.225,0.0,0.38999999999999996,3.0,130.28679153587177,0.02303525753926508,True,False,False
0.06,0.0003492601170747497,0.07668297826951025,0.011437263341153418,0.04448409715521533,-0.02164292983228205,0.0,0.030391369884055854,0.22518157734034744,0.0,0.3897016507099867,0.225,0.0,0.38999999999999996,3.0,130.28679387213344,0.020682083344513998,True,False,False
0.065,0.0004085084776315244,0.08993735693907304,0.012269711632547692,0.048039121494097496,-0.02164292983228205,0.0,0.030391369884055854,0.2252138500419478,0.0,0.38965193774140855,0.225,0.0,0.38999999999999996,3.0,130.2867966461286,0.018309528988811538,True,False,False
0.07,0.00047188939257410183,0.10420134486786942,0.013095425406320105,0.051531252030871874,-0.02164292983228205,0.0,0.030391369884055854,0.22524894336368007,0.0,0.38959911747293796,0.225,0.0,0.38999999999999996,3.0,130.28679985067112,0.01591716758665177,True,False,False
0.075,0.0005393646263321389,0.11945588293479205,0.01391377732455631,0.05495331915016424,-0.02164292983228205,0.0,0.030391369884055854,0.2252869094748422,0.0,0.3895432756264614,0.225,0.0,0.38999999999999996,3.0,130.28680347768798,0.013504679462314356,True,False,False
0.08,0.0006108929364333866,0.13567993880851442,0.014724339866407954,0.05829869563179094,-0.02164292983228205,0.0,0.030391369884055854,0.2253278039760928,0.0,0.38948450535110246,0.225,0.0,0.38999999999999996,3.0,130.28680751820332,0.011071839149972687,True,False,False
0.085,0.0006864308447078447,0.15285064168450527,0.015526850949111154,0.06156114478165407,-0.02164292983228205,0.0,0.030391369884055854,0.22537168588407086,0.0,0.3894229064996477,0.225,0.0,0.38999999999999996,3.0,130.2868119623239,0.00861851875317816,True,False,False
0.09,0.000765933250238608,0.17094336782562397,0.01632117293230436,0.06473463218731626,-0.02164292983228205,0.0,0.030391369884055854,0.22541861759364185,0.0,0.38935858511545596,0.225,0.0,0.38999999999999996,3.0,130.28681679922278,0.006144703991699616,True,False,False
0.095,0.0008493538392518598,0.1899317691210472,0.01710724913324397,0.06781311863478097,-0.02164292983228205,0.0,0.030391369884055854,0.22546866481413488,0.0,0.3892916531667016,0.225,0.0,0.38999999999999996,3.0,130.2868220171203,0.003650519049069524,True,False,False
0.1,0.0009366452769933388,0.2097877416303109,0.017885061870733906,0.07079035118213566,-0.04431670919517762,0.0,0.05410775225559045,0.2255218964776375,0.0,0.38922222854157307,0.225,0.0,0.38999999999999996,3.0,130.60088244068916,0.036600853083438314,True,False,False
0.105,0.0010275144535562529,0.2304811492587048,0.018562166197669476,0.07365828216182066,-0.04431670919517762,0.0,0.05410775225559045,0.2255783856663326,0.0,0.3891507320957153,0.225,0.0,0.38999999999999996,3.0,130.60089540786248,0.03278513187894287,True,False,False
0.11,0.0011216716780933552,0.25197977240091646,0.019233178421956532,0.0764105549463465,-0.04431670919517762,0.0,0.05410775225559045,0.22563820852761843,0.0,0.38907759161500344,0.225,0.0,0.38999999999999996,3.0,130.6009096845696,0.028983965368881766,True,False,False
0.115,0.0012190733684052236,0.2742493595236089,0.019898181777373652,0.07903924229817727,-0.04431670919517762,0.0,0.05410775225559045,0.22570144300572811,0.0,0.3890029455444811,0.225,0.0,0.38999999999999996,3.0,130.60092522515805,0.02519801630745233,True,False,False
0.12,0.001319674760920242,0.2972532781682974,0.020557228733250086,0.08153563688482968,-0.04431670919517762,0.0,0.05410775225559045,0.22576816964283974,0.0,0.38892694041431547,0.225,0.0,0.38999999999999996,3.0,130.6009419821166,0.021428182315007045,True,False,False
0.125,0.0014234294402448787,0.3209522836174962,0.021210344154361037,0.08389020567268458,-0.04431670919517762,0.0,0.05410775225559045,0.22583847136817667,0.0,0.38884973171125,0.225,0.0,0.38999999999999996,3.0,130.6009599061022,0.017675611201796206,True,False,False
0.13,0.0015302889005560803,0.34530428200622526,0.021857540256783485,0.08609259619489451,-0.04431670919517762,0.0,0.05410775225559045,0.2259124332723303,0.0,0.3887714847812461,0.225,0.0,0.38999999999999996,3.0,130.60097894596817,0.013941708667263943,True,False,False
0.135,0.0016402021868913439,0.37026410261499776,0.022498842378637973,0.08813169405402216,-0.04431670919517762,0.0,0.05410775225559045,0.22599014237115292,0.0,0.38869237570429005,0.225,0.0,0.38999999999999996,3.0,130.60099904879706,0.010228138106417956,True,False,False
0.14,0.0017531156628132233,0.39578329360970255,0.023134324039797042,0.08999572842988642,-0.04431670919517762,0.0,0.05410775225559045,0.22607168736328942,0.0,0.3886125920850136,0.225,0.0,0.38999999999999996,3.0,130.60102015994056,0.0065368127835953305,True,False,False
