time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,True,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.000895168392884262,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,True,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0017773219859852267,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,True,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0026430014367652696,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,True,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.003494108993000431,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,True,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.004331056015930876,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,True,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.005153323333566218,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,True,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.00595981516556154,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,True,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.006749083471871212,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,True,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.00751947103559445,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,True,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,0.008270390402500837,-0.005533768232982075,0.0,0.006792659898677665,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.9743358745952,0.004526214767859053,True,True,False
0.055,7.026957912523872e-05,0.014700713412839973,0.002487906765406573,0.009021608805019527,-0.005533768232982075,0.0,0.006792659898677665,0.2250402476060572,0.0,0.38994239840317224,0.225,0.0,0.38999999999999996,1.5,129.97433609470156,0.0037970206973827435,True,True,False
0.06,8.319027928990888e-05,0.017393671573978132,0.0026841801027931472,0.00977981699227962,-0.005533768232982075,0.0,0.006792659898677665,0.2250480577129994,0.0,0.3899320950753656,0.225,0.0,0.38999999999999996,1.5,129.97433634775507,0.0030735307815909878,True,True,False
0.065,9.709545878151838e-05,0.020304624981124827,0.002883234975156377,0.010543144544092138,-0.005533768232982075,0.0,0.006792659898677665,0.22505660281686832,0.0,0.38992110989137685,0.225,0.0,0.38999999999999996,1.5,129.97433663244263,0.002354821327007134,True,True,False
0.07,0.00011199809572971243,0.023434707144770466,0.003084707092911597,0.011309182502081988,-0.005533768232982075,0.0,0.006792659898677665,0.22506589589034645,0.0,0.3899094389427925,0.225,0.0,0.38999999999999996,1.5,129.9743369474328,0.0016400154983058574,True,True,False
0.075,0.00012790917807468512,0.02678429297885925,0.003288172088221393,0.012075055616583409,-0.005533768232982075,0.0,0.006792659898677665,0.22507595061379534,0.0,0.3898970812840157,0.225,0.0,0.38999999999999996,1.5,129.97433729137538,0.0009282961188014204,True,True,False
0.08,0.00014483734653370357,0.03035287616407957,0.0034931575066974125,0.012837501214726554,-0.005533768232982075,0.0,0.006792659898677665,0.22508678132119928,0.0,0.38988403940651306,0.225,0.0,0.38999999999999996,1.5,129.9743376629006,0.000218917681730239,True,True,False
0.085,0.0001627886385246564,0.03413897006904408,0.003699156735326048,0.013592951511073864,-0.005533768232982075,0.0,0.006792659898677665,0.22509840295056688,0.0,0.3898703196231018,0.225,0.0,0.38999999999999996,1.5,129.97433806061693,0.0004887826521698304,True,True,False
0.09,0.0001817663205682129,0.03814003214592663,0.003905643992947663,0.014337616414827418,-0.005533768232982075,0.0,0.006792659898677665,0.22511083099895315,0.0,0.38985593235976124,0.225,0.0,0.38999999999999996,1.5,129.97433848310806,0.0011953753298418884,True,True,False
0.095,0.00020177080231240774,0.04235241188624103,0.0041120896392604425,0.015067564195096153,-0.005533768232982075,0.0,0.006792659898677665,0.2251240814820243,0.0,0.3898408923556693,0.225,0.0,0.38999999999999996,1.5,129.97433892892957,0.001901330205264994,True,True,False
0.1,0.0002227996266575629,0.04677132130856451,0.004317975166209916,0.015778797733137978,-0.011262451189938271,0.0,0.01223669675774693,0.22513817089787697,0.0,0.38982521877498244,0.225,0.0,0.38999999999999996,1.5,130.04642348208696,0.006407616238847603,True,True,False
0.105,0.0002447944062185916,0.05139080521284982,0.004502878404634317,0.016467156876871822,-0.011262451189938271,0.0,0.01223669675774693,0.22515311624324988,0.0,0.38980900335770235,0.225,0.0,0.38999999999999996,1.5,130.04642456332462,0.005377819003110795,True,True,False
0.11,0.00026769506298464276,0.05620370872049136,0.004686683863812125,0.01712842802516373,-0.011262451189938271,0.0,0.01223669675774693,0.22516893491550788,0.0,0.3897923424909407,0.225,0.0,0.38999999999999996,1.5,130.0464257263087,0.0043592958211696505,True,True,False
0.115,0.0002914927354887004,0.061201751613321524,0.0048690882228219325,0.01775915250318269,-0.011262451189938271,0.0,0.01223669675774693,0.22518564464080199,0.0,0.38977526886690045,0.225,0.0,0.38999999999999996,1.5,130.04642696679767,0.003352405276703623,True,True,False
0.12,0.00031617694892067895,0.06637574082348904,0.00504989012248035,0.01835626232431993,-0.011262451189938271,0.0,0.01223669675774693,0.22520326357281048,0.0,0.38975781869808523,0.225,0.0,0.38999999999999996,1.5,130.04642828052906,0.0023564829291782326,True,True,False
0.125,0.00034173586507541605,0.07171561866482447,0.005228937911845624,0.01891678425175891,-0.011262451189938271,0.0,0.01223669675774693,0.22522181027131913,0.0,0.3897400315307269,0.225,0.0,0.38999999999999996,1.5,130.04642966325025,0.0013709013586011894,True,True,False
0.13,0.0003681564548868326,0.07721048594860247,0.005406126212127331,0.019437812778699888,-0.011262451189938271,0.0,0.01223669675774693,0.22524130366763687,0.0,0.38972195015687855,0.225,0.0,0.38999999999999996,1.5,130.04643111071968,0.00039510278610860837,True,True,False
0.135,0.00039542465493037617,0.08284861847799636,0.005581394515824185,0.019916491694181724,-0.011262451189938271,0.0,0.01223669675774693,0.22526176302403172,0.0,0.38970362055237145,0.225,0.0,0.38999999999999996,1.5,130.0464326187049,0.000571372690821699,True,True,False
0.14,0.000423525517711308,0.08861747984842211,0.005754727973982249,0.02035000642631824,-0.011262451189938271,0.0,0.01223669675774693,0.22528320788808237,0.0,0.3896850918288126,0.225,0.0,0.38999999999999996,1.5,130.04643418297786,0.0015288642802757102,True,True,False
0.145,0.0004524433666465015,0.09450373363652428,0.005926160265182211,0.020735588194815288,-0.011262451189938271,0.0,0.01223669675774693,0.22530565804306119,0.0,0.38966641618634223,0.225,0.0,0.38999999999999996,1.5,130.04643579930897,0.0024775737338372152,True,True,False
0.15,0.0004821619664329098,0.1004932585645478,0.006095778211645996,0.02107052991891661,-0.017203747510066508,0.0,0.015269928988801909,0.225329133455587,0.0,0.3896476488537157,0.225,0.0,0.38999999999999996,1.5,130.08661090962119,0.005928270191649609,True,True,False
0.155,0.0005126372916559294,0.1065711585023444,0.006254648648006975,0.021352124364259893,-0.017203747510066508,0.0,0.015269928988801909,0.22535365428522827,0.0,0.38962888594834466,0.225,0.0,0.38999999999999996,1.5,130.08661370797333,0.004660007354619248,True,True,False
0.16,0.0005438262398746918,0.1127217924857319,0.006412606903335202,0.021577907251527088,-0.017203747510066508,0.0,0.015269928988801909,0.2253792407680069,0.0,0.3896102264515673,0.225,0.0,0.38999999999999996,1.5,130.08661663319103,0.003409635882597524,True,True,False
0.165,0.0005757139165992151,0.11892883530524112,0.006569983771390431,0.021745562386888757,-0.017203747510066508,0.0,0.015269928988801909,0.22540591309969532,0.0,0.3895917340704127,0.225,0.0,0.38999999999999996,1.5,130.08661967683028,0.002177460390297224,True,True,False
0.17,0.000608286033803177,0.12517532797978756,0.006727189284690203,0.021852988853058863,-0.017203747510066508,0.0,0.015269928988801909,0.22543369144753245,0.0,0.38957347493947336,0.225,0.0,0.38999999999999996,1.5,130.08662283039786,0.000963908075498128,True,True,False
0.17500000000000002,0.0006415292602696641,0.13144374588798483,0.0068847151282830045,0.021898346022451116,-0.017203747510066508,0.0,0.015269928988801909,0.2254625959009092,0.0,0.389555517352145,0.225,0.0,0.38999999999999996,1.5,130.08662608535423,0.0002304854357858474,True,True,False
