time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,True,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,True,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,True,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,True,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,True,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,True,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,True,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,True,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,True,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,True,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,-0.07691243044202434,0.0,3.682537352271041e-05,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,129.88491579330895,0.11259796095124827,True,True,False
0.055,0.00029450371466873803,0.06445514751820416,0.010727918450571094,-0.07691243044202434,0.0,3.682537352271041e-05,0.22515207615130997,0.0,0.3897477991234027,0.225,0.0,0.38999999999999996,3.0,129.88492372595644,0.10711962893714441,True,True,False
0.06,0.000350558084696962,0.07668304267573085,0.01169401264373953,-0.07691243044202434,0.0,3.682537352271041e-05,0.22518157575335626,0.0,0.38970013133451537,0.225,0.0,0.38999999999999996,3.0,129.88493550317403,0.10170493275737695,True,True,False
0.065,0.00041142330202619616,0.08993746933315681,0.012652961494675416,-0.07691243044202434,0.0,3.682537352271041e-05,0.2252138462137501,0.0,0.38964851894743113,0.225,0.0,0.38999999999999996,3.0,129.8849510198233,0.09635247289257423,True,True,False
0.07,0.00047706018853571044,0.10420155710102195,0.013603847256191846,-0.07691243044202434,0.0,3.682537352271041e-05,0.2252489361075147,0.0,0.3895930390216972,0.225,0.0,0.38999999999999996,3.0,129.88497016794457,0.09106090216331382,True,True,False
0.075,0.0005474251426596388,0.11945634675338243,0.014545951882429596,-0.07691243044202434,0.0,3.682537352271041e-05,0.22528689744744182,0.0,0.38953377672573397,0.225,0.0,0.38999999999999996,3.0,129.88499283709345,0.08582890161667214,True,True,False
0.08,0.0006224710308214682,0.1356809565647036,0.015478734449999126,-0.07691243044202434,0.0,3.682537352271041e-05,0.22532778568553571,0.0,0.3894708244822652,0.225,0.0,0.38999999999999996,3.0,129.88501891466674,0.08065517673875994,True,True,False
0.085,0.0007021479311035453,0.15285270757720526,0.016401796531069192,-0.07691243044202434,0.0,3.682537352271041e-05,0.2253716596956464,0.0,0.38940428128467786,0.225,0.0,0.38999999999999996,3.0,129.8850482862044,0.07553847040101072,True,True,False
0.09,0.0007864036788979503,0.170947195895301,0.017314840169963538,-0.07691243044202434,0.0,3.682537352271041e-05,0.225418581732291,0.0,0.38933425224027673,0.225,0.0,0.38999999999999996,3.0,129.88508083565847,0.07047758847409821,True,True,False
0.095,0.0008751841872472196,0.18993830530330097,0.018217623176138176,-0.07691243044202434,0.0,3.682537352271041e-05,0.2254686173624223,0.0,0.38926084837195335,0.225,0.0,0.38999999999999996,3.0,129.88511644562286,0.06547143389996585,True,True,False
