time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4216529442168742e-31,True,True,False
0.055,5.147179382274364e-36,0.0,1.1806601349488058e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,5.147179382274364e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.3706724727947493e-31,True,True,False
0.06,2.0396335815517686e-35,0.0,1.2879928744896062e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,2.0396335815517686e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.321579147632148e-31,True,True,False
0.065,4.5370575618304944e-35,0.0,1.3953256140304067e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,4.5370575618304944e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.2743190968070648e-31,True,True,False
0.07,7.970303221057696e-35,0.0,1.5026583535712072e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,7.970303221057696e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.2288388493399005e-31,True,True,False
0.075,1.2303680243473725e-34,0.0,1.6099910931120077e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,1.2303680243473725e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1850854145166237e-31,True,True,False
0.08,1.7502487413584101e-34,0.0,1.7173238326528081e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,1.7502487413584101e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1430063812762023e-31,True,True,False
0.085,2.3533001354432244e-34,0.0,1.8246565721936086e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,2.3533001354432244e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1025500887593874e-31,True,True,False
0.09,3.036246415480025e-34,0.0,1.931989311734409e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,3.036246415480025e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0636656610787438e-31,True,True,False
0.095,3.7959068823490845e-34,0.0,2.0393220512752096e-16,-9.018329038259826e-32,0.0,2.6833184885200127e-16,0.225,3.7959068823490845e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0263031452726658e-31,True,True,False
0.1,4.629194227531702e-34,0.0,2.14665479081601e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,4.629194227531702e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.153635780768595e-31,True,True,False
0.105,5.534470770363561e-34,0.0,2.253987530356811e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,5.534470770363561e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.1178143381667805e-31,True,True,False
0.11,6.511677617731188e-34,0.0,2.3613202698976125e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,6.511677617731188e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.081992895564966e-31,True,True,False
0.115,7.560815005057864e-34,0.0,2.468653009438414e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,7.560815005057864e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.046171452963151e-31,True,True,False
0.12,8.681882933361362e-34,0.0,2.575985748979216e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,8.681882933361362e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.0103500103613365e-31,True,True,False
0.125,9.874881403474602e-34,0.0,2.6833184885200176e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,9.874881403474602e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.974528567759522e-31,True,True,False
0.13,1.1139810416087872e-33,0.0,2.7906512280608193e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,1.1139810416087872e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.9387071251577072e-31,True,True,False
0.135,1.2476669971779625e-33,0.0,2.897983967601621e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,1.2476669971779625e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.9028856825558925e-31,True,True,False
0.14,1.3885460071039437e-33,0.0,3.005316707142423e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,1.3885460071039437e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.867064239954078e-31,True,True,False
0.145,1.53661807142853e-33,0.0,3.1126494466832245e-16,-1.6397289096418666e-31,4.063552059939059e-35,5.366636977040025e-16,0.225,1.53661807142853e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.8312427973522634e-31,True,True,False
0.15,1.6918831901876952e-33,0.0,3.219982186224026e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,1.6918831901876952e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.9526172901071037e-31,True,True,False
0.155,1.8543413634126203e-33,0.0,3.327314925764828e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,1.8543413634126203e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.916795847505289e-31,True,True,False
0.16,2.0239925911305116e-33,0.0,3.4346476653056296e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,2.0239925911305116e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.8809744049034746e-31,True,True,False
0.165,2.200836873365246e-33,0.0,3.5419804048464313e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,2.200836873365246e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.84515296230166e-31,True,True,False
0.17,2.3848742101378947e-33,0.0,3.649313144387233e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,2.3848742101378947e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.8093315196998456e-31,True,True,False
0.17500000000000002,2.576104601467145e-33,0.0,3.7566458839280347e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,2.576104601467145e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.7735100770980306e-31,True,True,False
0.18,2.7745280473696483e-33,0.0,3.8639786234688364e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,2.7745280473696483e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.737688634496216e-31,True,True,False
0.185,2.980144547860305e-33,0.0,3.971311363009638e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,2.980144547860305e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.701867191894401e-31,True,True,False
0.19,3.1929541029525006e-33,0.0,4.07864410255044e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,3.1929541029525006e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.6660457492925866e-31,True,True,False
0.195,3.412956712658307e-33,0.0,4.1859768420912416e-16,-2.373802141033223e-31,1.6137488496610397e-34,8.049955465560065e-16,0.225,3.412956712658307e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.630224306690772e-31,True,True,False
0.2,3.6401523769886465e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,3.6401523769886465e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.717355877923301e-31,True,True,False
0.20500000000000002,3.8837193996866395e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,3.8837193996866395e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.589324399140093e-31,True,True,False
0.21,4.152302373044148e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,4.152302373044148e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.466311716230758e-31,True,True,False
0.215,4.444880017941203e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,4.444880017941203e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.3481706719874833e-31,True,True,False
0.22,4.760458885664793e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,4.760458885664793e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.2347531979913286e-31,True,True,False
0.225,5.09807352040133e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,5.09807352040133e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.1259107303194368e-31,True,True,False
0.23,5.4567865795394825e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,5.4567865795394825e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.0214949105600276e-31,True,True,False
0.23500000000000001,5.83568878721205e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,5.83568878721205e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.9213582126979257e-31,True,True,False
0.24,6.233898781449836e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,6.233898781449836e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.825354648292476e-31,True,True,False
0.245,6.65056279765649e-33,0.0,4.2933095816320433e-16,-3.0861531979110504e-31,2.8602888599604714e-34,1.0733273954080108e-15,0.225,6.65056279765649e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.733340516937063e-31,True,True,False
0.25,7.084854206890024e-33,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,7.084854206890024e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.827938907627799e-31,True,True,False
0.255,7.533014731782169e-33,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,7.533014731782169e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.7727910988427534e-31,True,True,False
0.26,7.991422527584957e-33,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,7.991422527584957e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.7201368289453393e-31,True,True,False
0.265,8.459545054776804e-33,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,8.459545054776804e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.669876678418458e-31,True,True,False
0.27,8.936892511846595e-33,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,8.936892511846595e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.6216722827244867e-31,True,True,False
0.275,9.423014335403763e-33,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,9.423014335403763e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.5756920521512934e-31,True,True,False
0.28,9.91742917966116e-33,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,9.91742917966116e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.5318500109589727e-31,True,True,False
0.28500000000000003,1.0419671719900124e-32,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,1.0419671719900124e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4900647925808572e-31,True,True,False
0.29,1.0929513226322502e-32,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,1.0929513226322502e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4482795742027422e-31,True,True,False
0.295,1.1446953727805421e-32,0.0,4.2933095816320433e-16,-2.5677352021556515e-31,1.626373863530339e-33,1.0733273954080108e-15,0.225,1.1446953727805421e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4064943558246267e-31,True,True,False
0.3,1.1971993251866089e-32,0.0,4.2933095816320433e-16,-2.1985496111120658e-31,3.988436860126778e-33,1.0733273954080108e-15,0.225,1.1971993251866089e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.827235165594345e-32,True,True,False
0.305,1.2501641320902136e-32,0.0,4.2933095816320433e-16,-2.1985496111120658e-31,3.988436860126778e-33,1.0733273954080108e-15,0.225,1.2501641320902136e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.697019452841359e-32,True,True,False
0.31,1.3032907480296714e-32,0.0,4.2933095816320433e-16,-2.1985496111120658e-31,3.988436860126778e-33,1.0733273954080108e-15,0.225,1.3032907480296714e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.566803740088372e-32,True,True,False
0.315,1.356579179024051e-32,0.0,4.2933095816320433e-16,-2.1985496111120658e-31,3.988436860126778e-33,1.0733273954080108e-15,0.225,1.356579179024051e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.436588027335389e-32,True,True,False
0.32,1.410029431006217e-32,0.0,4.2933095816320433e-16,-2.1985496111120658e-31,3.988436860126778e-33,1.0733273954080108e-15,0.225,1.410029431006217e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.306372314582402e-32,True,True,False
0.325,1.463641509824471e-32,0.0,4.2933095816320433e-16,-2.1985496111120658e-31,3.988436860126778e-33,1.0733273954080108e-15,0.225,1.463641509824471e-32,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.17615660182942e-32,True,True,False
