time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,True,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,True,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,True,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,True,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,True,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,True,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,True,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,True,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,True,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,True,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,-0.01789043186287314,0.0,1.7035307083710325e-06,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.88442600475952,0.024011294077494215,True,True,False
0.055,7.033901270263914e-05,0.014700666406534823,0.002515127576592346,-0.01789043186287314,0.0,1.7035307083710325e-06,0.22504024756696012,0.0,0.38994231369259713,0.225,0.0,0.38999999999999996,1.5,129.88442678959782,0.022581388121015747,True,True,False
0.06,8.346714048933342e-05,0.017393523345673356,0.0027382712473615813,-0.01789043186287314,0.0,1.7035307083710325e-06,0.2250480575655182,0.0,0.3899317560703217,0.225,0.0,0.38999999999999996,1.5,129.8844278014535,0.02117529805140822,True,True,False
0.065,9.771634872513905e-05,0.020304385654525584,0.002963896293433402,-0.01789043186287314,0.0,1.7035307083710325e-06,0.2250566025073981,0.0,0.38992034674542475,0.225,0.0,0.38999999999999996,1.5,129.8844290322921,0.019791886362643587,True,True,False
0.07,0.00011309819930664926,0.023434450311881953,0.0031916614442662316,-0.01789043186287314,0.0,1.7035307083710325e-06,0.2250658953815425,0.0,0.389908081550395,0.225,0.0,0.38999999999999996,1.5,129.8844304740522,0.018430063436788817,True,True,False
0.075,0.00012962226500879602,0.026784148495039063,0.0034211428822903283,-0.01789043186287314,0.0,1.7035307083710325e-06,0.2250759498829563,0.0,0.38989495930852786,0.225,0.0,0.38999999999999996,1.5,129.88443211866212,0.017088796206005022,True,True,False
0.08,0.00014729574438646588,0.03035301796131808,0.0036518501196215213,-0.01789043186287314,0.0,1.7035307083710325e-06,0.22508678035670854,0.0,0.3898809823290267,0.225,0.0,0.38999999999999996,1.5,129.88443395805245,0.015767117878885566,True,True,False
