time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,False,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.003710493605684117,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,False,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.007406381257410702,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,False,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.01110918880658699,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,False,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.014830989391441205,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,False,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.018568618376639257,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,False,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.022315304573103323,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,False,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.026062857935348543,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,False,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.029802144531616725,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,False,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0335235316529902,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,False,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,0.037217279906016434,-0.043070964818673695,0.0,0.030391369884055854,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,130.2867975212841,0.059043969111313724,True,False,False
0.055,0.000294178851797188,0.06445513775279714,0.010598991739530399,0.04087406227761157,-0.043070964818673695,0.0,0.030391369884055854,0.22515207652496377,0.0,0.3897481787788933,0.225,0.0,0.38999999999999996,3.0,130.28680155926253,0.05549534046176556,True,False,False
0.06,0.00034926069980781803,0.07668300701015718,0.01143737137333342,0.04448411056877154,-0.043070964818673695,0.0,0.030391369884055854,0.22518157735254726,0.0,0.38970165003524015,0.225,0.0,0.38999999999999996,3.0,130.28680697511072,0.051959679710826025,True,False,False
0.065,0.00040850972045138094,0.08993737072543981,0.012269865105966752,0.04803899625194683,-0.043070964818673695,0.0,0.030391369884055854,0.22521385004866512,0.0,0.3896519362868824,0.225,0.0,0.38999999999999996,3.0,130.28681373935666,0.04843610458046113,True,False,False
0.07,0.000471891545235306,0.10420130000637476,0.013095632858188384,0.05153097115005797,-0.043070964818673695,0.0,0.030391369884055854,0.22524894334591683,0.0,0.38959911492795524,0.225,0.0,0.38999999999999996,3.0,130.28682182100462,0.044923837840116096,True,False,False
0.075,0.0005393680119773313,0.1194557400452301,0.013914058372265318,0.05495292924109818,-0.043070964818673695,0.0,0.030391369884055854,0.2252869094132405,0.0,0.3895432715895213,0.225,0.0,0.38999999999999996,3.0,130.2868311875948,0.041422178031248855,True,False,False
0.08,0.0006108980051780308,0.13567968026843566,0.014724723539945653,0.05829830027671119,-0.043070964818673695,0.0,0.030391369884055854,0.22532780385768386,0.0,0.3894844992690421,0.225,0.0,0.38999999999999996,3.0,130.28684180526665,0.03793049011985876,True,False,False
0.085,0.0006864382154471335,0.15285028616216834,0.015527372594178227,0.061560891023115794,-0.043070964818673695,0.0,0.030391369884055854,0.22537168570834007,0.0,0.3894228976192719,0.225,0.0,0.38999999999999996,3.0,130.2868536388186,0.034448212729588056,True,False,False
0.09,0.0007659437340445854,0.17094298013167605,0.016321870028140128,0.06473469156200426,-0.043070964818673695,0.0,0.030391369884055854,0.22541861737723468,0.0,0.38935857245522243,0.225,0.0,0.38999999999999996,3.0,130.28686665175746,0.030974878105694624,True,False,False
0.095,0.0008493684396485893,0.18993146403811756,0.017108156454718394,0.06781366450130402,-0.043070964818673695,0.0,0.030391369884055854,0.2254686645936723,0.0,0.3892916355140825,0.225,0.0,0.38999999999999996,3.0,130.28688080633597,0.02751014077305302,True,False,False
0.1,0.0009366651645977903,0.20978768094793557,0.01788620646098902,0.07079153426650957,-0.0877127515257416,0.0,0.05411292069365481,0.22552189631027378,0.0,0.38922220447938183,0.225,0.0,0.38999999999999996,3.0,130.60109073121848,0.09387377044391669,True,False,False
0.105,0.0010275411362728668,0.23048154625960007,0.018563641361480792,0.07366028240416278,-0.0877127515257416,0.0,0.05411292069365481,0.225578385632958,0.0,0.3891506997902268,0.225,0.0,0.38999999999999996,3.0,130.60112587868792,0.08790520926037246,True,False,False
0.11,0.0011217068658533917,0.2519808477649075,0.019234962466024203,0.07641327285316271,-0.0877127515257416,0.0,0.05411292069365481,0.22563820871787832,0.0,0.38907754895776153,0.225,0.0,0.38999999999999996,3.0,130.6011652868966,0.0820111301136739,True,False,False
0.115,0.0012191186412680605,0.27425130056080055,0.019900241020587357,0.07904254428194632,-0.0877127515257416,0.0,0.05411292069365481,0.22570144350422933,0.0,0.3890028905416847,0.225,0.0,0.38999999999999996,3.0,130.60120879472228,0.07619137244659147,True,False,False
0.12,0.0013197315029249627,0.2972562286298281,0.020559517287113496,0.08153935163482623,-0.0877127515257416,0.0,0.05411292069365481,0.22576817052639886,0.0,0.38892687126485925,0.225,0.0,0.38999999999999996,3.0,130.60125623847486,0.07044597312999695,True,False,False
0.125,0.0014234987694704574,0.3209563320940916,0.021212803480550137,0.08389411824563872,-0.0877127515257416,0.0,0.05411292069365481,0.22583847270242915,0.0,0.38884964689161755,0.225,0.0,0.38999999999999996,3.0,130.60130745215505,0.06477518680067802,True,False,False
0.13,0.0015303715945818993,0.34530944841692246,0.02186009877643711,0.0860964409331752,-0.0877127515257416,0.0,0.05411292069365481,0.22591243510745734,0.0,0.38877138313857307,0.225,0.0,0.38999999999999996,3.0,130.6013622676887,0.059179498644576806,True,False,False
0.135,0.0016402986039823376,0.3702703226651174,0.022501415414951827,0.08813514761503631,-0.0877127515257416,0.0,0.05411292069365481,0.22599014473656145,0.0,0.3886922565576971,0.225,0.0,0.38999999999999996,3.0,130.60142051514583,0.05365962920042855,True,False,False
0.14,0.0017532256606163945,0.39579040142763033,0.023136814354956577,0.08999840427417766,-0.0877127515257416,0.0,0.05411292069365481,0.22607169026121063,0.0,0.3886124553336666,0.225,0.0,0.38999999999999996,3.0,130.60148202295164,0.04821653130878489,True,False,False
