time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,True,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.000895168392884262,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,True,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0017773219859852267,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,True,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0026430014367652696,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,True,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.003494108993000431,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,True,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.004331056015930876,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,True,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.005153323333566218,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,True,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.00595981516556154,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,True,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.006749083471871212,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,True,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.00751947103559445,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,True,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,0.008270390402500837,-0.01101249895962925,0.0,0.006792659898677665,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.97433693537346,0.013156921956639544,True,True,False
0.055,7.026951409164564e-05,0.014700693727728366,0.0024878840335370972,0.009021485480593238,-0.01101249895962925,0.0,0.006792659898677665,0.2250402475977833,0.0,0.3899423984767271,0.225,0.0,0.38999999999999996,1.5,129.97433739574706,0.012117336245901939,True,True,False
0.06,8.319008203242997e-05,0.017393610388571436,0.0026841539441869945,0.009779665926292206,-0.01101249895962925,0.0,0.006792659898677665,0.22504805768608946,0.0,0.38993209529798095,0.225,0.0,0.38999999999999996,1.5,129.974337955256,0.011091474038097458,True,True,False
0.065,9.709516208426745e-05,0.02030452842871717,0.002883224839508492,0.010543063947076131,-0.01101249895962925,0.0,0.006792659898677665,0.225056602771405,0.0,0.3899211102239232,0.225,0.0,0.38999999999999996,1.5,129.97433861038098,0.010078316880384571,True,True,False
0.07,0.00011199782864108274,0.023434608698198446,0.0030847306385212454,0.011309262684237917,-0.01101249895962925,0.0,0.006792659898677665,0.22506589583725672,0.0,0.3899094392344745,0.225,0.0,0.38999999999999996,1.5,129.97433935758528,0.009076893657987363,True,True,False
0.075,0.00012790915267901735,0.026784249666452854,0.0032882435594878408,0.012075370027059228,-0.01101249895962925,0.0,0.006792659898677665,0.22507595057425536,0.0,0.38989708128639866,0.225,0.0,0.38999999999999996,1.5,129.9743401933198,0.008086291569062497,True,True,False
0.08,0.00014483783695357923,0.030352962822695864,0.0034932864306873707,0.012838099135496897,-0.01101249895962925,0.0,0.006792659898677665,0.2250867813251566,0.0,0.3898840387969299,0.225,0.0,0.38999999999999996,1.5,129.97434111402563,0.007105667130662147,True,True,False
0.085,0.00016278995396152858,0.03413927147014459,0.003699346956154778,0.01359385251237593,-0.01101249895962925,0.0,0.006792659898677665,0.22509840303451095,0.0,0.38987031803552596,0.225,0.0,0.38999999999999996,1.5,129.97434211613484,0.006134256695917519,True,True,False
0.09,0.00018176877418621523,0.03814063394707787,0.0039058930638292346,0.01433880665961925,-0.01101249895962925,0.0,0.006792659898677665,0.22511083120307382,0.0,0.3898559294211354,0.225,0.0,0.38999999999999996,1.5,129.97434319606884,0.0051713860338065566,True,True,False
0.095,0.00020177467781253762,0.04235339077924979,0.00411238858538415,0.015068994637495966,-0.01101249895962925,0.0,0.006792659898677665,0.22512408184691043,0.0,0.38984088772557196,0.225,0.0,0.38999999999999996,1.5,129.97434435023618,0.0042164785974886446,True,True,False
0.1,0.00022280514439011867,0.04677273486712847,0.00431830862008881,0.015780384201311982,-0.022288953823366577,0.0,0.012238176230798625,0.2251381714609125,0.0,0.38982521218647737,0.225,0.0,0.38999999999999996,1.5,130.04645561513286,0.021013466358580764,True,True,False
0.105,0.0002448016202549773,0.05139266344528328,0.004503205807730526,0.016468696791515712,-0.022288953823366577,0.0,0.012238176230798625,0.2251531170270769,0.0,0.3898089947401284,0.225,0.0,0.38999999999999996,1.5,130.04645839752465,0.019434910597746685,True,True,False
0.11,0.00026770404473613516,0.05620602997842188,0.004687031770063247,0.017130072456979867,-0.022288953823366577,0.0,0.012238176230798625,0.22516893595045312,0.0,0.3897923317544433,0.225,0.0,0.38999999999999996,1.5,130.04646145319393,0.01788137548067212,True,True,False
0.115,0.00029150344417613265,0.06120452075468395,0.004869400207674452,0.01776058101602089,-0.022288953823366577,0.0,0.012238176230798625,0.22518564594951893,0.0,0.38977525605816,0.225,0.0,0.38999999999999996,1.5,130.0464647694769,0.01635462841653233,True,True,False
0.12,0.00031618904124732774,0.06637884983821385,0.005050111615624966,0.018357155013830243,-0.022288953823366577,0.0,0.012238176230798625,0.22520326514512867,0.0,0.3897578042308777,0.225,0.0,0.38999999999999996,1.5,130.04646833357577,0.014853821502724532,True,True,False
0.125,0.00034174871375037234,0.07171887090137725,0.0052290204127820265,0.01891684542075763,-0.022288953823366577,0.0,0.012238176230798625,0.2252218120637827,0.0,0.3897400161702903,0.225,0.0,0.38999999999999996,1.5,130.04647213278886,0.013378116018548696,True,True,False
0.13,0.0003681691841313012,0.07721360557348576,0.005406030089682739,0.0194367878188033,-0.022288953823366577,0.0,0.012238176230798625,0.22524130560481892,0.0,0.3897219349838133,0.225,0.0,0.38999999999999996,1.5,130.04647615452723,0.011926728029748188,True,True,False
0.135,0.0003954361888228322,0.08285126412513279,0.00558109079558601,0.019914179228019063,-0.022288953823366577,0.0,0.012238176230798625,0.22526176500133147,0.0,0.389703606910491,0.225,0.0,0.38999999999999996,1.5,130.0464803863231,0.010498958725364764,True,True,False
0.14,0.00042353463636817337,0.08861926099653968,0.00575419914626302,0.020346265594967695,-0.022288953823366577,0.0,0.012238176230798625,0.22528320977557206,0.0,0.38968508126250734,0.225,0.0,0.38999999999999996,1.5,130.04648481583163,0.009094219496054198,True,True,False
0.145,0.00045244876552129646,0.09450422846257274,0.005925400210894859,0.020730341322689787,-0.022288953823366577,0.0,0.012238176230798625,0.22530565968995114,0.0,0.389666410372822,0.225,0.0,0.38999999999999996,1.5,130.04648943082668,0.007712050998620601,True,True,False
0.15,0.00048216231456772827,0.10049203190349469,0.006094791390849901,0.021063761076025415,-0.03381271309492451,0.0,0.015264765741152963,0.2253291346948954,0.0,0.389647649534972,0.225,0.0,0.38999999999999996,1.5,130.08659925192808,0.024478988085798264,True,True,False
0.155,0.000512631359071078,0.10656778254921903,0.006253474885122821,0.02134389336398359,-0.03381271309492451,0.0,0.015264765741152963,0.22535365493964143,0.0,0.3896288947669861,0.225,0.0,0.38999999999999996,1.5,130.08660714041028,0.022487418649090585,True,True,False
0.16,0.0005438129217920287,0.11271585504974839,0.006411261759600283,0.021568270300398387,-0.03381271309492451,0.0,0.015264765741152963,0.2253792406512144,0.0,0.3896102449200145,0.225,0.0,0.38999999999999996,1.5,130.086615480408,0.02053501556397391,True,True,False
0.165,0.000575692193765544,0.11891994827195282,0.006568490370517863,0.021734630417807686,-0.03381271309492451,0.0,0.015264765741152963,0.22540591201791316,0.0,0.38959176362769066,0.225,0.0,0.38999999999999996,1.5,130.08662424554743,0.018621731136759,True,True,False
0.17,0.0006082550142446801,0.12516314204669426,0.006725576465719925,0.021840920567063663,-0.03381271309492451,0.0,0.015264765741152963,0.22543368920365373,0.0,0.38957351689718345,0.225,0.0,0.38999999999999996,1.5,130.086633409556,0.016747632272671627,True,True,False
0.17500000000000002,0.0006414882123430484,0.13142796301140838,0.0068830153821112265,0.02188533904824003,-0.03381271309492451,0.0,0.015264765741152963,0.22546259229809723,0.0,0.38955557284925846,0.225,0.0,0.38999999999999996,1.5,130.08664294628306,0.014912888259687673,True,True,False
0.18,0.000675379979291373,0.13769646277016476,0.007041381867506055,0.02186637804190238,-0.03381271309492451,0.0,0.015264765741152963,0.2254926412690174,0.0,0.3895380014107288,0.225,0.0,0.38999999999999996,1.5,130.0866528297232,0.013117755832923968,True,True,False
