time,uav_x,uav_y,uav_z,uav_vx,uav_vy,uav_vz,tip_x,tip_y,tip_z,tip_vx,tip_vy,tip_vz,ref_x,ref_y,ref_z,q1,q2,q3,q4,q5,qd1,qd2,qd3,qd4,qd5,ax_cmd,ay_cmd,az_cmd,controller_runtime_ms,wind_x,safe
0.24,-3.633418832216694e-34,-6.85208004525617e-34,3.2,-6.23156647280451e-33,-1.036261116685339e-32,-2.14665479081601e-16,0.225,6.030252599942846e-32,0.38999999999999996,1.259394554107976e-32,-2.0613737202438698e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,2.4175973336305111e-32,1.0287371654006164e-33,-1.2867827971633265e-33,-1.8454381418381755e-33,-5.24622619290183e-34,1.608606643107101e-31,4.195299595730725e-32,2.2351490712306312e-32,-2.0998779454452053e-32,-2.37723395554561e-32,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.1845,0.0,True
0.245,-3.9527689340640615e-34,-7.380678091282396e-34,3.2,-6.542437601090171e-33,-1.0781310674195626e-32,-2.14665479081601e-16,0.225,6.284907990684033e-32,0.38999999999999996,1.3296865411651545e-32,-2.2313017797065305e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,2.4975050816183385e-32,1.2427396888058207e-33,-1.1670198072676095e-33,-1.9497080525064916e-33,-6.489959907187072e-34,1.587703276405987e-31,4.364801340477445e-32,2.555370524598049e-32,-2.070918481287433e-32,-2.597700901595357e-32,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.1754,0.0,True
0.25,-4.287662592325712e-34,-7.930211112675733e-34,3.2,-6.853308729375833e-33,-1.1200010181537862e-32,-2.14665479081601e-16,0.225,6.540983289375565e-32,0.38999999999999996,1.3999785282223296e-32,-2.4012298391691906e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,2.5763676612711103e-32,1.465217299448361e-33,-1.0312457447035215e-33,-2.052529989966919e-33,-7.843927094497186e-34,1.566799909704873e-31,4.534303085224165e-32,2.875591977965468e-32,-2.0419590171296605e-32,-2.818167847645103e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.17259999999999998,0.0,True
0.255,-4.641408092941349e-34,-8.506801764582854e-34,3.2,-7.296511295249588e-33,-1.1863615894746954e-32,-2.14665479081601e-16,0.225,6.797156867647162e-32,0.38999999999999996,1.5148210250515425e-32,-2.6825585544376506e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,2.654174069917415e-32,1.6855625087367302e-33,-8.832540272477831e-34,-2.1387922751061157e-33,-9.344938387648878e-34,1.5454564361473406e-31,4.2795052863105954e-32,3.0440767202640656e-32,-1.4085323884381982e-32,-3.1858773249616557e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.1764,0.0,True
0.26,-5.017313721850674e-34,-9.116572702150427e-34,3.2,-7.739713861123343e-33,-1.2527221607956044e-32,-2.14665479081601e-16,0.225,7.052109259291642e-32,0.38999999999999996,1.629663521880754e-32,-2.96388726970611e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,2.7309133048858444e-32,1.893167828079421e-33,-7.26838072677115e-34,-2.193383228810739e-33,-1.1029804419458844e-33,1.5241129625898082e-31,4.024707487397026e-32,3.2125614625626634e-32,-7.751057597467359e-33,-3.553586802278208e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.1697,0.0,True
0.265,-5.4153794790536866e-34,-9.759523925378457e-34,3.2,-8.182916426997098e-33,-1.319082732116513e-32,-2.14665479081601e-16,0.225,7.305845121492208e-32,0.38999999999999996,1.7445060187099712e-32,-3.2452159849745683e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,2.8065853661763965e-32,2.088033257476433e-33,-5.619978809915169e-34,-2.216302851080789e-33,-1.2898525189927085e-33,1.5027694890322759e-31,3.7699096884834563e-32,3.3810462048612613e-32,-1.4167913105527357e-33,-3.9212962795947607e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.1709,0.0,True
0.27,-5.835605364550387e-34,-1.043565543426694e-33,3.2,-8.626118992870852e-33,-1.3854433034374214e-32,-2.14665479081601e-16,0.225,7.558369159105321e-32,0.38999999999999996,1.859348515539174e-32,-3.5265447002430277e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,2.881190253789072e-32,2.270158796927766e-33,-3.8873345219098895e-34,-2.2075511419162662e-33,-1.4951100699053603e-33,1.4814260154747435e-31,3.515111889569887e-32,3.549530947159859e-32,4.917474976361889e-33,-4.289005756911313e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.1784,0.0,True
0.275,-6.277991378340775e-34,-1.1144967228815877e-33,3.2,-9.069321558744607e-33,-1.45180387475833e-32,-2.14665479081601e-16,0.225,7.809686125054846e-32,0.38999999999999996,1.9741910123683908e-32,-3.807873415511487e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,2.954727967723871e-32,2.4395444464334207e-33,-2.0704478627553106e-34,-2.1671281013171705e-33,-1.7187530946838393e-33,1.460082541917211e-31,3.2603140906563173e-32,3.718015689458457e-32,1.1251741263276512e-32,-4.6567152342278657e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.17859999999999998,0.0,True
0.28,-6.742537520424851e-34,-1.188745930902527e-33,3.2,-9.512524124618362e-33,-1.5181644460792385e-32,-2.14665479081601e-16,0.225,8.059800820724103e-32,0.38999999999999996,2.089033509197598e-32,-4.089202130779946e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.027198507980793e-32,2.596190205993397e-33,-1.693188324514327e-35,-2.095033729283501e-33,-1.9607815933281463e-33,1.4387390683596787e-31,3.005516291742748e-32,3.886500431757055e-32,1.7586007550191135e-32,-5.024424711544418e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.1674,0.0,True
0.28500000000000003,-7.229243790802615e-34,-1.2663131674895115e-33,3.2,-9.955726690492117e-33,-1.584525017400147e-32,-2.14665479081601e-16,0.225,8.308718096345604e-32,0.38999999999999996,2.2038760060268154e-32,-4.370530846048405e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.0986018745598383e-32,2.7400960756076958e-33,1.8160525690017439e-34,-1.991268025815259e-33,-2.2211955658382813e-33,1.4173955948021463e-31,2.7507184928291783e-32,4.0549851740556527e-32,2.3920273837105757e-32,-5.39213418886097e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.1745,0.0,True
0.29,-7.738110189474065e-34,-1.3471984326425416e-33,3.2,-1.0398929256365872e-32,-1.6508855887210556e-32,-2.14665479081601e-16,0.225,8.556442851388173e-32,0.38999999999999996,2.3187185028560165e-32,-4.6518595613168636e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.1689380674610074e-32,2.8712620552763158e-33,3.8856663416042194e-34,-1.8558309909124437e-33,-2.499995012214243e-33,1.396052121244614e-31,2.495920693915609e-32,4.2234699163542506e-32,3.0254540124020394e-32,-5.759843666177523e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.1639,0.0,True
0.295,-8.2691367164392e-34,-1.4314017263616171e-33,3.2,-1.0842131822239626e-32,-1.7172461600419642e-32,-2.14665479081601e-16,0.225,8.802980034941247e-32,0.38999999999999996,2.4335609996852307e-32,-4.933188276585322e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.2382070866843e-32,2.989688144999257e-33,6.0395224853559944e-34,-1.688722624575055e-33,-2.7971799324560332e-33,1.3747086476870816e-31,2.2411228950020393e-32,4.3919546586528484e-32,3.658880641093503e-32,-6.127553143494075e-32,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.1666,0.0,True
0.3,-8.823487275356842e-34,-1.51934503610257e-33,3.2,-1.1359799190819158e-32,-1.8106157797671927e-32,-2.14665479081601e-16,0.225,9.048274788495723e-32,0.38999999999999996,2.578734776814926e-32,-5.244262524057664e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.3065580184607215e-32,3.0939196141590774e-33,8.266564800927836e-34,-1.4934851035845107e-33,-3.105844729720479e-33,1.3627559978931566e-31,1.8967498181608077e-32,4.4879754250402563e-32,4.0634655204271885e-32,-6.051352499852221e-32,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.15639999999999998,0.0,True
0.305,-9.40565953312978e-34,-1.6122464636172456e-33,3.2,-1.1929016217729361e-32,-1.9061763411362052e-32,-2.14665479081601e-16,0.225,9.291620017401902e-32,0.38999999999999996,2.745645424415939e-32,-5.633620595336741e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.374221828829605e-32,3.180895917250124e-33,1.0514553162210634e-33,-1.284541527811494e-33,-3.39849693179481e-33,1.343663517251372e-31,1.5887609961340891e-32,4.4981777814202447e-32,4.2826786693448847e-32,-5.638539100966392e-32,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.16259999999999997,0.0,True
0.31,-1.0016551932306058e-33,-1.7100239412549796e-33,3.2,-1.2508996708866214e-32,-2.0057850750085986e-32,-2.14665479081601e-16,0.225,9.532497487171674e-32,0.38999999999999996,2.917333851731678e-32,-6.027253297347868e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.4409198852544075e-32,3.253343868579977e-33,1.2759666050451727e-33,-1.0661824649214321e-33,-3.668359037699714e-33,1.3242502710143353e-31,1.3171068161173454e-32,4.4747990111227547e-32,4.438244802810485e-32,-5.137375995415145e-32,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.15699999999999997,0.0,True
0.315,-1.0656729573409251e-33,-1.812889009724252e-33,3.2,-1.3100394629298623e-32,-2.1096735066212035e-32,-2.14665479081601e-16,0.225,9.770929140613879e-32,0.38999999999999996,3.0941327875434584e-32,-6.425519347474502e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.50664134067611e-32,3.313243778836605e-33,1.498354478428541e-33,-8.416777864445903e-34,-3.910909033619017e-33,1.3045615739561645e-31,1.0876261392186748e-32,4.412701144318157e-32,4.529435876700766e-32,-4.5474536824308254e-32,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.1561,0.0,True
0.32,-1.1326759289863043e-33,-1.921054849870099e-33,3.2,-1.3703044555961377e-32,-2.217809625694627e-32,-2.14665479081601e-16,0.225,1.0006941324143523e-31,0.38999999999999996,3.27602979199034e-32,-6.828380526876221e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,3.571368199626083e-32,3.362786385007662e-33,1.71662768919341e-33,-6.1412542354591645e-34,-4.121891843562099e-33,1.2844412753015487e-31,9.031852143201896e-33,4.309986064235913e-32,4.5612128854731193e-32,-3.8763231783651946e-32,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.1582,0.0,True
0.325,-1.2027199176717335e-33,-2.0347330606251373e-33,3.2,-1.4316762810243184e-32,-2.3301621684295617e-32,-2.14665479081601e-16,0.225,1.0240560104192837e-31,0.38999999999999996,3.46300914256976e-32,-7.235799442684373e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,3.6350763784129e-32,3.4042535653052714e-33,1.9287396161252917e-33,-3.863606835390722e-34,-4.2974581337892984e-33,1.2638039325112207e-31,7.645635745128549e-33,4.1663451473036013e-32,4.539082716142779e-32,-3.1326292041768697e-32,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.1567,0.0,True
0.33,-1.2758589005768947e-33,-2.154130447397852e-33,3.2,-1.4941059023532715e-32,-2.4465923264297357e-32,-2.14665479081601e-16,0.225,1.0471809349611187e-31,0.38999999999999996,3.6549171636349567e-32,-7.64760909570521e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,3.6977387481380335e-32,3.439885318738793e-33,2.1326976743119636e-33,-1.6089659178386818e-34,-4.434262032095196e-33,1.2426148441308436e-31,6.69562864230378e-33,3.984023347798302e-32,4.470132799737448e-32,-2.3274878757393432e-32,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.15899999999999997,0.0,True
0.335,-1.3521461329475098e-33,-2.279453417410932e-33,3.2,-1.5576017217493926e-32,-2.5671794864695274e-32,-2.14665479081601e-16,0.225,1.0700713426207843e-31,0.38999999999999996,3.8518675588333635e-32,-8.063905648992961e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,3.759329082989752e-32,3.471830847670933e-33,2.3265952097702518e-33,6.003410441999296e-35,-4.529426540097395e-33,1.2209379813902774e-31,6.163293867850878e-33,3.764617284934653e-32,4.35902877280419e-32,-1.469239953070903e-32,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.1568,0.0,True
0.34,-1.4316326312009752e-33,-2.4109023510125004e-33,3.2,-1.6220718524862973e-32,-2.69162500955387e-32,-2.14665479081601e-16,0.225,1.0927295226017507e-31,0.38999999999999996,4.0535018021402827e-32,-8.48434186952688e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,3.8198245313571853e-32,3.5020203799133324e-33,2.5087214044587524e-33,2.745359363872093e-34,-4.5806284761991256e-33,1.1988429759541312e-31,5.982888901286309e-33,3.514081824924717e-32,4.214259932835413e-32,-5.712455717237834e-33,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.21839999999999998,0.0,True
0.34500000000000003,-1.5143660850922576e-33,-2.5486673304428085e-33,3.2,-1.687429183957708e-32,-2.81963182588264e-32,-2.14665479081601e-16,0.225,1.1151575487662825e-31,0.38999999999999996,4.259464775987605e-32,-8.90859551872166e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,3.8792074285459903e-32,3.532082980972811e-33,2.677633447701093e-33,4.810735640626024e-34,-4.5861314966767565e-33,1.1764594113982577e-31,6.0876152740533354e-33,3.238302025252974e-32,4.042980971596611e-32,3.5519371938586345e-33,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,0.1732,0.0,True
0.35000000000000003,-1.6003914094911054e-33,-2.6929299732591162e-33,3.2,-1.7535851147143088e-32,-2.950879415714326e-32,-2.14665479081601e-16,0.225,1.1373575275345278e-31,0.38999999999999996,4.469373159618417e-32,-9.336332443693931e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,3.937467207412495e-32,3.5633414132892456e-33,2.8321567802678753e-33,6.784260915561156e-34,-4.54472712788983e-33,1.1539317432619162e-31,6.415757652520617e-33,2.94263127741832e-32,3.85112012814392e-32,1.3009810320911984e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.1648,0.0,True
0.355,-1.689754587061455e-33,-2.8435194984807034e-33,3.2,-1.8210967014187123e-32,-3.073377986829641e-32,-2.14665479081601e-16,0.225,1.1592882417487984e-31,0.38999999999999996,4.686678283629413e-32,-9.820532880396546e-32,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,3.9943183923829584e-32,3.59821927836733e-33,2.9709821809155095e-33,8.656353010123062e-34,-4.455680870742846e-33,1.1200748880761587e-31,7.552965799938296e-33,2.6091466961736064e-32,3.6346020279880165e-32,2.2612073966741993e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.1611,0.0,True
0.36,-1.7825088034665124e-33,-3.0003017685704805e-33,3.2,-1.8890731887856836e-32,-3.1979182538902116e-32,-2.14665479081601e-16,0.225,1.1809062349335691e-31,0.38999999999999996,4.906429446933103e-32,-1.0306775013044415e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.0494732953425994e-32,3.638938823977828e-33,3.093026408677333e-33,1.041766794657052e-33,-4.318614381466463e-33,1.0861212303095006e-31,8.734852444260864e-33,2.2726224142993218e-32,3.410657717801813e-32,3.2214521743811406e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.1602,0.0,True
0.365,-1.8786618750899708e-33,-3.1633111879415056e-33,3.2,-1.957049676152655e-32,-3.3224585209507823e-32,-2.14665479081601e-16,0.225,1.2022127589306938e-31,0.38999999999999996,5.126180610236807e-32,-1.0793017145692285e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.102930515413908e-32,3.685567802809939e-33,3.1982444223454425e-33,1.2067010727924875e-33,-4.1335356533047325e-33,1.0521675725428424e-31,9.916739088583432e-33,1.9360981324250367e-32,3.1867134076156096e-32,4.181696952088082e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.1639,0.0,True
0.37,-1.9782137710817776e-33,-3.332547620665559e-33,3.2,-2.0250261635196262e-32,-3.446998788011353e-32,-2.14665479081601e-16,0.225,1.2232099877565418e-31,0.38999999999999996,5.345931773540516e-32,-1.1279259278340156e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.154690052596884e-32,3.738106214863663e-33,3.286636221919837e-33,1.3604381354186128e-33,-3.9004446862576545e-33,1.0182139147761843e-31,1.1098625732906e-32,1.5995738505507516e-32,2.962769097429406e-32,5.141941729795023e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.1614,0.0,True
0.375,-2.0811644914419334e-33,-3.508011066742641e-33,3.2,-2.0930026508865975e-32,-3.571539055071924e-32,-2.14665479081601e-16,0.225,1.243900163745558e-31,0.38999999999999996,5.565682936844217e-32,-1.1765501410988026e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.2047519068915266e-32,3.796554060138999e-33,3.3582018074005176e-33,1.502977982535428e-33,-3.61934148032523e-33,9.842602570095261e-32,1.2280512377228569e-32,1.2630495686764664e-32,2.7388247872432026e-32,6.102186507501965e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.2102,0.0,True
0.38,-2.1875140361704376e-33,-3.689701526172751e-33,3.2,-2.1609791382535688e-32,-3.6960793221324944e-32,-2.14665479081601e-16,0.225,1.2642856033984846e-31,0.38999999999999996,5.785434100147907e-32,-1.2251743543635897e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.2531160782978365e-32,3.860911338635948e-33,3.412941178787484e-33,1.634320614142933e-33,-3.2902260355074584e-33,9.50306599242868e-32,1.3462399021551137e-32,9.265252868021813e-33,2.514880477056999e-32,7.062431285208906e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.16549999999999998,0.0,True
0.385,-2.2972624052672903e-33,-3.87761899895589e-33,3.2,-2.22895562562054e-32,-3.820619589193065e-32,-2.14665479081601e-16,0.225,1.2843686999398775e-31,0.38999999999999996,6.005185263451617e-32,-1.2737985676283767e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.299782566815813e-32,3.93117805035451e-33,3.450854336080736e-33,1.7544660302411277e-33,-2.91309835180434e-33,9.163529414762099e-32,1.4644285665873705e-32,5.900010049278962e-33,2.2909361668707956e-32,8.022676062915848e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.1641,0.0,True
0.39,-2.4104170768187032e-33,-4.071799023451677e-33,3.2,-2.2982425921628348e-32,-3.951388476547486e-32,-2.14665479081601e-16,0.225,1.3041529393805487e-31,0.38999999999999996,6.232471722703291e-32,-1.3230767650552778e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.3447697282200213e-32,4.007081388685241e-33,3.472159881993239e-33,1.8634684075276786e-33,-2.4883419731758787e-33,8.85619900089891e-32,1.534595164712512e-32,2.9198495939536667e-33,2.076701134692714e-32,8.915172840492116e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.1628,0.0,True
0.395,-2.527174749095442e-33,-4.2731786146784766e-33,3.2,-2.3722145737644344e-32,-4.1045632015522994e-32,-2.14665479081601e-16,0.225,1.3236674731370128e-31,0.38999999999999996,6.486848384078669e-32,-1.3747069499622807e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.3885637413583773e-32,4.081307304599164e-33,3.4827270721022384e-33,1.9629697080610274e-33,-2.0264466413962452e-33,8.666146687273511e-32,1.4261375716364443e-32,1.3736887586401693e-33,1.9095059065771636e-32,9.544240498447488e-32,-6.938893002301524e-31,3.94669724191442e-30,1.3257413744864128e-15,0.1617,0.0,True
0.4,-2.647650695691813e-33,-4.482317814026051e-33,3.2,-2.4469558226594788e-32,-4.261689562219422e-32,-2.14665479081601e-16,0.225,1.3429313826355059e-31,0.38999999999999996,6.745956241811853e-32,-1.4267511007325172e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.431464378213544e-32,4.1490742888876704e-33,3.486407719417527e-33,2.0549589832965935e-33,-1.5353013164675691e-33,8.497131487160602e-32,1.2783802944443092e-32,1.509510842669396e-34,1.7763965784784513e-32,1.0085888647997413e-31,-6.097247100326655e-31,4.538860442483347e-30,1.3257413744864128e-15,0.1708,0.0,True
0.405,-2.7718798595505972e-33,-4.699121109082588e-33,3.2,-2.5223247336943726e-32,-4.411057561031838e-32,-2.14665479081601e-16,0.225,1.361912078245499e-31,0.38999999999999996,7.009547916637055e-32,-1.4830741832504983e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.4732961544386636e-32,4.209854057109321e-33,3.484389537417539e-33,2.14127888718767e-33,-1.0193322959877246e-33,8.236764916893289e-32,1.1479278208361983e-32,-9.097900411643688e-34,1.6822146407183878e-32,1.053823025177566e-31,-6.097247100326655e-31,4.538860442483347e-30,1.3257413744864128e-15,0.1591,0.0,True
0.41000000000000003,-2.899893829263939e-33,-4.923480331103627e-33,3.2,-2.5983601106799416e-32,-4.5639849650362583e-32,-2.14665479081601e-16,0.225,1.3805752392667095e-31,0.38999999999999996,7.277317384683265e-32,-1.5397589538636895e-31,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,4.513859759011484e-32,4.263359460801049e-33,3.47776519957988e-33,2.223728967826322e-33,-4.828621872794174e-34,7.991838293850095e-32,9.866586088044367e-33,-1.6880788858193867e-33,1.6224340243573082e-32,1.0903885634918332e-31,-6.097247100326655e-31,4.538860442483347e-30,1.3257413744864128e-15,0.24769999999999998,0.0,True
