time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.000895168392884262,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0017773219859852267,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0026430014367652696,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.003494108993000431,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.004331056015930876,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.005153323333566218,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.00595981516556154,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.006749083471871212,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.00751947103559445,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,0.008270390402500837,-0.01789043186287314,0.0,0.006792659898677665,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.97433826706177,0.023991784519548313,True,False,False
0.055,7.026943244559806e-05,0.014700669034528423,0.0024878554934631165,0.009021330660928528,-0.01789043186287314,0.0,0.006792659898677665,0.2250402475873964,0.0,0.3899423985690716,0.225,0.0,0.38999999999999996,1.5,129.97433905183988,0.022562537744730212,True,False,False
0.06,8.318983432249448e-05,0.017393533550291794,0.0026841210760696786,0.009779476280298799,-0.01789043186287314,0.0,0.006792659898677665,0.22504805765230718,0.0,0.38993209557754216,0.225,0.0,0.38999999999999996,1.5,129.97434006352512,0.02115708185442177,True,False,False
0.065,9.709478920746856e-05,0.020304407248423625,0.0028832120103359834,0.010542962766846336,-0.01789043186287314,0.0,0.006792659898677665,0.22505660271433106,0.0,0.3899211106418989,0.225,0.0,0.38999999999999996,1.5,129.97434129408845,0.019774279435338438,True,False,False
0.07,0.00011199749203059531,0.023434485087288248,0.003084759944419364,0.011309363343916167,-0.01789043186287314,0.0,0.006792659898677665,0.22506589577060906,0.0,0.38990943960227015,0.225,0.0,0.38999999999999996,1.5,129.97434273547373,0.018413041014724192,True,False,False
0.075,0.0001279091175824153,0.026784195304725228,0.0032883327928103167,0.012075764733665386,-0.01789043186287314,0.0,0.006792659898677665,0.22507595052461885,0.0,0.38989708129338724,0.225,0.0,0.38999999999999996,1.5,129.97434437961442,0.01707233374336844,True,False,False
0.08,0.00014483844598814035,0.030353071598901722,0.0034934474469777823,0.012838849756898063,-0.01789043186287314,0.0,0.006792659898677665,0.22508678133012786,0.0,0.38988403803995486,0.225,0.0,0.38999999999999996,1.5,129.97434621844647,0.015751191139515182,True,False,False
0.085,0.00016279159319801395,0.034139649840485106,0.0036995844645716933,0.013594983616678047,-0.01789043186287314,0.0,0.006792659898677665,0.2250984031398997,0.0,0.3898703160577641,0.225,0.0,0.38999999999999996,1.5,129.97434824391698,0.014448723002976227,True,False,False
0.09,0.0001817718340296364,0.03814138944124288,0.003906203866139039,0.014340300875783129,-0.01789043186287314,0.0,0.006792659898677665,0.22511083145933625,0.0,0.38985592575779165,0.225,0.0,0.38999999999999996,1.5,129.97435044799064,0.013164124812817854,True,False,False
0.095,0.00020177951098687675,0.04235461966227204,0.004112761280278234,0.01507079039361855,-0.01789043186287314,0.0,0.006792659898677665,0.22512408230500394,0.0,0.38984088195376065,0.225,0.0,0.38999999999999996,1.5,129.97435282265192,0.01189668608068503,True,False,False
0.1,0.00022281202335916212,0.046774509424490185,0.004318723775142732,0.015782375828607913,-0.036103488586411936,0.0,0.012240016722897075,0.2251381721677724,0.0,0.3898252039765713,0.225,0.0,0.38999999999999996,1.5,130.0464998000824,0.03930519275160248,True,False,False
0.105,0.00024481060109707943,0.051394994775179476,0.004503602932804942,0.016470581057857044,-0.036103488586411936,0.0,0.012240016722897075,0.22515311801053906,0.0,0.3898089840183176,0.225,0.0,0.38999999999999996,1.5,130.04650555402333,0.0370395438768786,True,False,False
0.11,0.00026771509484291295,0.056208906325769435,0.004687444738706363,0.017132041165974672,-0.036103488586411936,0.0,0.012240016722897075,0.22516893723378772,0.0,0.3897923185539175,0.225,0.0,0.38999999999999996,1.5,130.04651196761967,0.03481650616395472,True,False,False
0.115,0.00029151659251662633,0.06120795095381667,0.0048697886432770236,0.0177624094959334,-0.036103488586411936,0.0,0.012240016722897075,0.2251856475710181,0.0,0.3897752403437278,0.225,0.0,0.38999999999999996,1.5,130.04651901106888,0.03263851632605594,True,False,False
0.12,0.00031620395699522957,0.06638273359316184,0.0050504030316329525,0.018358424372778466,-0.036103488586411936,0.0,0.012240016722897075,0.2252032671057522,0.0,0.389757786403894,0.225,0.0,0.38999999999999996,1.5,130.04652665394397,0.030505214665292567,True,False,False
0.125,0.000341764683656756,0.07172299001687411,0.005229148124356658,0.018917155974333404,-0.036103488586411936,0.0,0.012240016722897075,0.22522181432106828,0.0,0.3897399971039314,0.225,0.0,0.38999999999999996,1.5,130.0465348660321,0.028415503923649357,True,False,False
0.13,0.0003681851485891111,0.07721763309585711,0.005405937422068682,0.019435783553038793,-0.036103488586411936,0.0,0.012240016722897075,0.22524130807344148,0.0,0.3897219159887128,0.225,0.0,0.38999999999999996,1.5,130.0465436174406,0.026368322188897078,True,False,False
0.135,0.0003954507975643572,0.08285477966396765,0.005580734024155878,0.01991156654431938,-0.036103488586411936,0.0,0.012240016722897075,0.22526176755581281,0.0,0.3897035896762626,0.225,0.0,0.38999999999999996,1.5,130.0465528786351,0.024362675728942504,True,False,False
0.14,0.0004235463175163676,0.08862177057463456,0.0057535491600618615,0.02034182594272406,-0.036103488586411936,0.0,0.012240016722897075,0.22528321225463097,0.0,0.38968506778204104,0.225,0.0,0.38999999999999996,1.5,130.04656262046413,0.02239766683607741,True,False,False
0.145,0.0004524558017989976,0.09450518710016304,0.005924442982844611,0.020723937791864003,-0.036103488586411936,0.0,0.012240016722897075,0.22530566190194437,0.0,0.38966640285630516,0.225,0.0,0.38999999999999996,1.5,130.0465728141715,0.02047251577315587,True,False,False
0.15,0.0004821629209995664,0.1004908672791966,0.006093527408007248,0.021055339422610043,-0.051422261191881063,0.0,0.015258118316759195,0.22532913642381502,0.0,0.3896476503201291,0.225,0.0,0.38999999999999996,1.5,130.08659844638063,0.04267949143523004,True,False,False
0.155,0.00051262383457015,0.10656392067117598,0.006251946068621939,0.021333490916132188,-0.051422261191881063,0.0,0.015258118316759195,0.2253536559520179,0.0,0.3896289061259307,0.225,0.0,0.38999999999999996,1.5,130.08661472431868,0.03996339887141691,True,False,False
0.16,0.000543795698996653,0.11270873709491558,0.006409488711386564,0.021555959740539563,-0.051422261191881063,0.0,0.015258118316759195,0.22537924069997678,0.0,0.3896102689982457,0.225,0.0,0.38999999999999996,1.5,130.08663196611718,0.03730838908722409,True,False,False
0.165,0.0005756638149441194,0.1189090465653767,0.00656650372261625,0.021720555176620776,-0.051422261191881063,0.0,0.015258118316759195,0.22540591084623876,0.0,0.3895918024831754,0.225,0.0,0.38999999999999996,1.5,130.08665011544383,0.03471401944126671,True,False,False
0.17,0.0006082141859025538,0.125147978995699,0.0067234143839253946,0.021825284957858175,-0.051422261191881063,0.0,0.015258118316759195,0.22543368655018486,0.0,0.38957357243039187,0.225,0.0,0.38999999999999996,1.5,130.08666911648683,0.03217995660010997,True,False,False
0.17500000000000002,0.0006414338482476536,0.13140812689653752,0.006880720893555874,0.02186839665748764,-0.051422261191881063,0.0,0.015258118316759195,0.2254625879013603,0.0,0.38955564674504073,0.225,0.0,0.38999999999999996,1.5,130.0866889140058,0.029705966413176563,True,False,False
0.18,0.0006753112311278072,0.1376716201116598,0.007039000224673087,0.02184841949401392,-0.051422261191881063,0.0,0.015258118316759195,0.2254926348709132,0.0,0.38953809509328463,0.225,0.0,0.38999999999999996,1.5,130.08670945338267,0.027291900789854363,True,False,False
0.185,0.000709836540782004,0.14392021226547458,0.007198903229677636,0.02176420407935121,-0.051422261191881063,0.0,0.015258118316759195,0.2255238472654889,0.0,0.3895209885626948,0.225,0.0,0.38999999999999996,1.5,130.086730680675,0.024937682423923524,True,False,False
0.19,0.0007450021614615278,0.1501353780332356,0.007361148557016733,0.02161495785409092,-0.051422261191881063,0.0,0.015258118316759195,0.2255562446837232,0.0,0.38950439928126357,0.225,0.0,0.38999999999999996,1.5,130.08675254267203,0.022643288198024983,True,False,False
0.195,0.0007808030630978955,0.15629841973098288,0.007526513151252279,0.02140027429557618,-0.051422261191881063,0.0,0.015258118316759195,0.2255898464752869,0.0,0.3894884000010411,0.225,0.0,0.38999999999999996,1.5,130.08677498695297,0.020408732053919035,True,False,False
0.2,0.0008172372043317884,0.16239058116483288,0.007695819080987094,0.021120152049546356,-0.06113902943812017,0.0,0.01364805171718397,0.2256246717022804,0.0,0.3894730636542103,0.225,0.0,0.38999999999999996,1.5,130.0655568913672,0.03354300198125073,True,False,False
0.20500000000000002,0.0008543182251265555,0.16839303715021,0.007872690627406437,0.02077400276742036,-0.06113902943812017,0.0,0.01364805171718397,0.22566073899202124,0.0,0.38945844334164725,0.225,0.0,0.38999999999999996,1.5,130.06558548956625,0.03096940579003655,True,False,False
0.21,0.0008920635770822742,0.17428752424994282,0.008055212210282759,0.020368398041323992,-0.06113902943812017,0.0,0.01364805171718397,0.22569806675426293,0.0,0.38944459003236376,0.225,0.0,0.38999999999999996,1.5,130.0656148595127,0.028565982752897026,True,False,False
0.215,0.0009304864050313844,0.18005789854295293,0.008244344730823328,0.019906775677053515,-0.06113902943812017,0.0,0.01364805171718397,0.22573667382605553,0.0,0.38943156651756516,0.225,0.0,0.38999999999999996,1.5,130.06564488547295,0.026314826717539916,True,False,False
0.22,0.0009696013603903959,0.1856875349983206,0.00844032989800999,0.019385393561999486,-0.06113902943812017,0.0,0.01364805171718397,0.22577657834323386,0.0,0.38941943744963087,0.225,0.0,0.38999999999999996,1.5,130.06567546807486,0.02418907584903062,True,False,False
0.225,0.0010094237962843878,0.19115899694710425,0.00864360052266353,0.018802310472347362,-0.06113902943812017,0.0,0.01364805171718397,0.22581779750507722,0.0,0.38940827063517625,0.225,0.0,0.38999999999999996,1.5,130.0657065216561,0.022172000587309115,True,False,False
0.23,0.0010499711034677303,0.19645450621414556,0.0088546988961557,0.018157029204507666,-0.06113902943812017,0.0,0.01364805171718397,0.2258603476569192,0.0,0.38939813520841393,0.225,0.0,0.38999999999999996,1.5,130.06573796965606,0.02025341629128137,True,False,False
0.23500000000000001,0.0010912617739550874,0.20155556490320778,0.00907349811792568,0.017439160950407907,-0.06113902943812017,0.0,0.01364805171718397,0.22590424404316325,0.0,0.389389103143158,0.225,0.0,0.38999999999999996,1.5,130.06576974115424,0.018432266142089385,True,False,False
0.24,0.0011333016317029946,0.2064373782911133,0.009299494954490003,0.01662793108985088,-0.06113902943812017,0.0,0.01364805171718397,0.22594949846705817,0.0,0.38938127126341593,0.225,0.0,0.38999999999999996,1.5,130.0658017642955,0.016716567505131716,True,False,False
0.245,0.0011761023319005652,0.21107582912363027,0.00953483867751382,0.015744585094196684,-0.06113902943812017,0.0,0.01364805171718397,0.22599612186956808,0.0,0.3893747337238662,0.225,0.0,0.38999999999999996,1.5,130.06583397419158,0.015072826416324,True,False,False
0.25,0.0012196952365059767,0.21545335807626864,0.00978096873132293,0.01480868089469173,-0.06578538818964916,0.0,0.006915500605816513,0.22604412657998801,0.0,0.3893695587617248,0.225,0.0,0.38999999999999996,1.5,129.9767908839108,0.02086072795588663,True,False,False
0.255,0.0012641668583935894,0.21955695775470924,0.01004049149297063,0.013834024451140342,-0.06578538818964916,0.0,0.006915500605816513,0.22609352517341635,0.0,0.38936571257227853,0.225,0.0,0.38999999999999996,1.5,129.97682638522113,0.019044229500762525,True,False,False
0.26,0.001309607127020779,0.22337676959515648,0.010309583481937081,0.012828924768635768,-0.06578538818964916,0.0,0.006915500605816513,0.2261443302018447,0.0,0.3893631489842281,0.225,0.0,0.38999999999999996,1.5,129.97686212128374,0.017281048649477437,True,False,False
