time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,0.0,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4216529442168742e-31,True,True,False
0.055,5.147179382274364e-36,0.0,1.1806601349488058e-16,3.052731345453219e-37,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,5.147179382274364e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.3706724727947493e-31,True,True,False
0.06,2.0396335815517686e-35,0.0,1.2879928744896062e-16,5.072545279246544e-38,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,2.0396335815517686e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.321579147632148e-31,True,True,False
0.065,4.5370575618304944e-35,0.0,1.3953256140304067e-16,5.385290950177376e-37,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,4.5370575618304944e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.2743190968070648e-31,True,True,False
0.07,7.970303221057696e-35,0.0,1.5026583535712072e-16,1.1959882324014173e-36,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,7.970303221057696e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.2288388493399005e-31,True,True,False
0.075,1.2303680243473725e-34,0.0,1.6099910931120077e-16,1.654746748644413e-36,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,1.2303680243473725e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1850854145166237e-31,True,True,False
0.08,1.7502487413584101e-34,0.0,1.7173238326528081e-16,1.6826200488753948e-36,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,1.7502487413584101e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1430063812762023e-31,True,True,False
0.085,2.3533001354432244e-34,0.0,1.8246565721936086e-16,1.1446929701066433e-36,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,2.3533001354432244e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1025500887593874e-31,True,True,False
0.09,3.036246415480025e-34,0.0,1.931989311734409e-16,7.815625938537595e-37,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,3.036246415480025e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0636656610787438e-31,True,True,False
0.095,3.7959068823490845e-34,0.0,2.0393220512752096e-16,2.592656871344949e-36,-9.018329038259826e-32,0.0,3.756645883928018e-16,0.225,3.7959068823490845e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0263031452726658e-31,True,True,False
0.1,4.629194227531702e-34,0.0,2.14665479081601e-16,5.280224510033058e-36,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,4.629194227531702e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.153635780768595e-31,True,True,False
0.105,5.534470770363561e-34,0.0,2.253987530356811e-16,8.255135336235906e-36,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,5.534470770363561e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.1178143381667805e-31,True,True,False
0.11,6.511677617731188e-34,0.0,2.3613202698976125e-16,1.1240354300066734e-35,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,6.511677617731188e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.081992895564966e-31,True,True,False
0.115,7.560815005057864e-34,0.0,2.468653009438414e-16,1.4229395173047088e-35,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,7.560815005057864e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.046171452963151e-31,True,True,False
0.12,8.681882933361362e-34,0.0,2.575985748979216e-16,1.7220267884637916e-35,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,8.681882933361362e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,2.0103500103613365e-31,True,True,False
0.125,9.874881403474602e-34,0.0,2.6833184885200176e-16,2.0212159258101707e-35,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,9.874881403474602e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.974528567759522e-31,True,True,False
0.13,1.1139810416087872e-33,0.0,2.7906512280608193e-16,2.320467527373115e-35,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,1.1139810416087872e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.9387071251577072e-31,True,True,False
0.135,1.2476669971779625e-33,0.0,2.897983967601621e-16,2.6197601876355327e-35,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,1.2476669971779625e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.9028856825558925e-31,True,True,False
0.14,1.3885460071039437e-33,0.0,3.005316707142423e-16,2.9190812774112133e-35,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,1.3885460071039437e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.867064239954078e-31,True,True,False
0.145,1.53661807142853e-33,0.0,3.1126494466832245e-16,3.218422864669737e-35,-1.6397289096418666e-31,-3.0835605205309635e-35,7.513291767856035e-16,0.225,1.53661807142853e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.8312427973522634e-31,True,True,False
0.15,1.6918831901876952e-33,0.0,3.219982186224026e-16,3.5177797167827975e-35,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,1.6918831901876952e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.952617290107103e-31,True,True,False
0.155,1.8610804669794106e-33,0.0,3.219982186224026e-16,3.837277517067792e-35,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,1.8610804669794106e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.8495492731586933e-31,True,True,False
0.16,2.0505271618340367e-33,0.0,3.219982186224026e-16,3.567677628213276e-35,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,2.0505271618340367e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.7504736436687055e-31,True,True,False
0.165,2.259413250890608e-33,0.0,3.219982186224026e-16,2.7171734055796504e-35,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,2.259413250890608e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.6552704710381465e-31,True,True,False
0.17,2.4869511983819277e-33,0.0,3.219982186224026e-16,1.6006342928958889e-35,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,2.4869511983819277e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.5638210907081065e-31,True,True,False
0.17500000000000002,2.73237570936628e-33,0.0,3.219982186224026e-16,2.1346341405593385e-35,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,2.73237570936628e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.476008223745251e-31,True,True,False
0.18,2.9949434993762826e-33,0.0,3.219982186224026e-16,4.5767917043358033e-35,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,2.9949434993762826e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.39171621280772e-31,True,True,False
0.185,3.273932986266142e-33,0.0,3.219982186224026e-16,7.686045421311005e-35,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,3.273932986266142e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.3108312699365326e-31,True,True,False
0.19,3.568643964341752e-33,0.0,3.219982186224026e-16,1.1156459031463936e-34,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,3.568643964341752e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.2332416410968575e-31,True,True,False
0.195,3.878397221773737e-33,0.0,3.219982186224026e-16,1.4815775364691745e-34,-2.373802141033223e-31,-1.0896652699284787e-34,1.126993765178409e-15,0.225,3.878397221773737e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.1588378815440718e-31,True,True,False
0.2,4.2025341066826196e-33,0.0,3.219982186224026e-16,1.8509718299485673e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,4.2025341066826196e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4582582309852553e-31,True,True,False
0.20500000000000002,4.538137806114057e-33,0.0,3.219982186224026e-16,2.210372620079131e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,4.538137806114057e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4124732944155303e-31,True,True,False
0.21,4.882396227792539e-33,0.0,3.219982186224026e-16,2.5418923204866536e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,4.882396227792539e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.3687265187590302e-31,True,True,False
0.215,5.234876732739457e-33,0.0,3.219982186224026e-16,2.835517005527131e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,5.234876732739457e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.3269263816948123e-31,True,True,False
0.22,5.5951823762330195e-33,0.0,3.219982186224026e-16,3.1035393207808325e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,5.5951823762330195e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.2868397122188668e-31,True,True,False
0.225,5.962939607544344e-33,0.0,3.219982186224026e-16,3.314460724867475e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,5.962939607544344e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.2485830475404675e-31,True,True,False
0.23,6.337754757979114e-33,0.0,3.219982186224026e-16,3.459258864893486e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,6.337754757979114e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.212089845420355e-31,True,True,False
0.23500000000000001,6.71924665720976e-33,0.0,3.219982186224026e-16,3.5303747180211685e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,6.71924665720976e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.1772964290478132e-31,True,True,False
0.24,7.107046094736726e-33,0.0,3.219982186224026e-16,3.521593388068314e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,7.107046094736726e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.1441418887549181e-31,True,True,False
0.245,7.500795303976966e-33,0.0,3.219982186224026e-16,3.4279854406225408e-34,-1.9746310721908547e-31,-8.430983376708125e-35,1.126993765178409e-15,0.225,7.500795303976966e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.1125679455591474e-31,True,True,False
0.25,7.900147475633569e-33,0.0,3.219982186224026e-16,3.246086533213459e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,7.900147475633569e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.331552006028417e-32,True,True,False
0.255,8.303138962433758e-33,0.0,3.219982186224026e-16,2.9768012943523727e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,8.303138962433758e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.2069904164346e-32,True,True,False
0.26,8.707976856735037e-33,0.0,3.219982186224026e-16,2.719150118058912e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,8.707976856735037e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.082428826840782e-32,True,True,False
0.265,9.114661186732281e-33,0.0,3.219982186224026e-16,2.4767664477207596e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,9.114661186732281e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.957867237246965e-32,True,True,False
0.27,9.52319198011226e-33,0.0,3.219982186224026e-16,2.2545797750588556e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,9.52319198011226e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.833305647653152e-32,True,True,False
0.275,9.933569264065743e-33,0.0,3.219982186224026e-16,2.0591384463379967e-34,-1.6895749549262253e-31,1.263682560950001e-34,1.126993765178409e-15,0.225,9.933569264065743e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.708744058059335e-32,True,True,False
