time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.000895168392884262,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0017773219859852267,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0026430014367652696,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.003494108993000431,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.004331056015930876,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.005153323333566218,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.00595981516556154,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.006749083471871212,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.00751947103559445,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,0.008270390402500837,-0.01789043186287314,0.0,0.006792659898677665,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.97433826706177,0.023991784519548313,True,False,False
0.055,7.026943244559806e-05,0.014700669034528423,0.0024878554934631165,0.009021330660928528,-0.01789043186287314,0.0,0.006792659898677665,0.2250402475873964,0.0,0.3899423985690716,0.225,0.0,0.38999999999999996,1.5,129.97433905183988,0.022562537744730212,True,False,False
0.06,8.318983432249448e-05,0.017393533550291794,0.0026841210760696786,0.009779476280298799,-0.01789043186287314,0.0,0.006792659898677665,0.22504805765230718,0.0,0.38993209557754216,0.225,0.0,0.38999999999999996,1.5,129.97434006352512,0.02115708185442177,True,False,False
0.065,9.709478920746856e-05,0.020304407248423625,0.0028832120103359834,0.010542962766846336,-0.01789043186287314,0.0,0.006792659898677665,0.22505660271433106,0.0,0.3899211106418989,0.225,0.0,0.38999999999999996,1.5,129.97434129408845,0.019774279435338438,True,False,False
0.07,0.00011199749203059531,0.023434485087288248,0.003084759944419364,0.011309363343916167,-0.01789043186287314,0.0,0.006792659898677665,0.22506589577060906,0.0,0.38990943960227015,0.225,0.0,0.38999999999999996,1.5,129.97434273547373,0.018413041014724192,True,False,False
0.075,0.0001279091175824153,0.026784195304725228,0.0032883327928103167,0.012075764733665386,-0.01789043186287314,0.0,0.006792659898677665,0.22507595052461885,0.0,0.38989708129338724,0.225,0.0,0.38999999999999996,1.5,129.97434437961442,0.01707233374336844,True,False,False
0.08,0.00014483844598814035,0.030353071598901722,0.0034934474469777823,0.012838849756898063,-0.01789043186287314,0.0,0.006792659898677665,0.22508678133012786,0.0,0.38988403803995486,0.225,0.0,0.38999999999999996,1.5,129.97434621844647,0.015751191139515182,True,False,False
0.085,0.00016279159319801395,0.034139649840485106,0.0036995844645716933,0.013594983616678047,-0.01789043186287314,0.0,0.006792659898677665,0.2250984031398997,0.0,0.3898703160577641,0.225,0.0,0.38999999999999996,1.5,129.97434824391698,0.014448723002976227,True,False,False
0.09,0.0001817718340296364,0.03814138944124288,0.003906203866139039,0.014340300875783129,-0.01789043186287314,0.0,0.006792659898677665,0.22511083145933625,0.0,0.38985592575779165,0.225,0.0,0.38999999999999996,1.5,129.97435044799064,0.013164124812817854,True,False,False
0.095,0.00020177951098687675,0.04235461966227204,0.004112761280278234,0.01507079039361855,-0.01789043186287314,0.0,0.006792659898677665,0.22512408230500394,0.0,0.38984088195376065,0.225,0.0,0.38999999999999996,1.5,129.97435282265192,0.01189668608068503,True,False,False
0.1,0.00022281202335916212,0.046774509424490185,0.004318723775142732,0.015782375828607913,-0.036103488586411936,0.0,0.012240016722897075,0.2251381721677724,0.0,0.3898252039765713,0.225,0.0,0.38999999999999996,1.5,130.0464998000824,0.03930519275160248,True,False,False
0.105,0.00024481060109707943,0.051394994775179476,0.004503602932804942,0.016470581057857044,-0.036103488586411936,0.0,0.012240016722897075,0.22515311801053906,0.0,0.3898089840183176,0.225,0.0,0.38999999999999996,1.5,130.04650555402333,0.0370395438768786,True,False,False
0.11,0.00026771509484291295,0.056208906325769435,0.004687444738706363,0.017132041165974672,-0.036103488586411936,0.0,0.012240016722897075,0.22516893723378772,0.0,0.3897923185539175,0.225,0.0,0.38999999999999996,1.5,130.04651196761967,0.03481650616395472,True,False,False
0.115,0.00029151659251662633,0.06120795095381667,0.0048697886432770236,0.0177624094959334,-0.036103488586411936,0.0,0.012240016722897075,0.2251856475710181,0.0,0.3897752403437278,0.225,0.0,0.38999999999999996,1.5,130.04651901106888,0.03263851632605594,True,False,False
0.12,0.00031620395699522957,0.06638273359316184,0.0050504030316329525,0.018358424372778466,-0.036103488586411936,0.0,0.012240016722897075,0.2252032671057522,0.0,0.389757786403894,0.225,0.0,0.38999999999999996,1.5,130.04652665394397,0.030505214665292567,True,False,False
0.125,0.000341764683656756,0.07172299001687411,0.005229148124356658,0.018917155974333404,-0.036103488586411936,0.0,0.012240016722897075,0.22522181432106828,0.0,0.3897399971039314,0.225,0.0,0.38999999999999996,1.5,130.0465348660321,0.028415503923649357,True,False,False
