time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,False,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,False,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,False,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,False,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,False,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,False,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,False,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,False,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,False,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,False,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,-0.02164292983228205,0.0,3.682537352271041e-05,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,129.88489547449853,0.025474860437715775,True,False,False
0.055,0.0002945033101137997,0.06445511147044358,0.010727762520638135,-0.02164292983228205,0.0,3.682537352271041e-05,0.2251520761365568,0.0,0.3897477995869195,0.225,0.0,0.38999999999999996,3.0,129.88489736703448,0.023138111391988368,True,False,False
0.06,0.0003505565765996601,0.0766829682742075,0.011693731316963094,-0.02164292983228205,0.0,3.682537352271041e-05,0.22518157572177314,0.0,0.38970013307841667,0.225,0.0,0.38999999999999996,3.0,129.88489970412064,0.020782775011874678,True,False,False
0.065,0.00041142008706904876,0.08993743350565828,0.012652561619765275,-0.02164292983228205,0.0,3.682537352271041e-05,0.225213846196289,0.0,0.38964852270005496,0.225,0.0,0.38999999999999996,3.0,129.88490247939774,0.018408271619837456,True,False,False
0.07,0.0004770546255585854,0.1042016728150919,0.013603307207112243,-0.02164292983228205,0.0,3.682537352271041e-05,0.22524893615326647,0.0,0.3895930455709004,0.225,0.0,0.38999999999999996,3.0,129.88490568564492,0.01601416312452122,True,False,False
