time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,True,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,True,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,True,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,True,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,True,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,True,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,True,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,True,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,True,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,True,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,-0.005533768232982075,0.0,1.7035307083710325e-06,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.88442361229295,0.004532249382203139,True,True,False
0.055,7.033915953970593e-05,0.014700710784854305,0.002515179123876653,-0.005533768232982075,0.0,1.7035307083710325e-06,0.22504024758563404,0.0,0.38994231352658215,0.225,0.0,0.38999999999999996,1.5,129.88442383240823,0.003802880761956379,True,True,False
0.06,8.346758634621383e-05,0.017393661453256198,0.002738330825036981,-0.005533768232982075,0.0,1.7035307083710325e-06,0.22504805762625504,0.0,0.38993175556777876,0.225,0.0,0.38999999999999996,1.5,129.88442408548082,0.0030792289198969657,True,True,False
0.065,9.771702046043403e-05,0.02030460354900706,0.0029639194936191163,-0.005533768232982075,0.0,1.7035307083710325e-06,0.2250566026100181,0.0,0.3899203459942827,0.225,0.0,0.38999999999999996,1.5,129.88442437019725,0.0023603703491319713,True,True,False
0.07,0.0001130988057234244,0.023434672602979264,0.003191607504227517,-0.005533768232982075,0.0,1.7035307083710325e-06,0.22506589550139633,0.0,0.38990808089017076,0.225,0.0,0.38999999999999996,1.5,129.88442468522535,0.0016454283350304131,True,True,False
0.075,0.00012962232545108858,0.02678424641427751,0.0034209785521855077,-0.005533768232982075,0.0,1.7035307083710325e-06,0.22507594997226815,0.0,0.38989495929851803,0.225,0.0,0.38999999999999996,1.5,129.88442502921467,0.0009335857373099611,True,True,False
0.08,0.00014729463514345586,0.03035282269425705,0.0036515528197542555,-0.005533768232982075,0.0,1.7035307083710325e-06,0.22508678034790838,0.0,0.3898809836954071,0.225,0.0,0.38999999999999996,1.5,129.88442540079515,0.00022409698544561575,True,True,False
