time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,True,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.003710493605684117,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,True,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.007406381257410702,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,True,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.01110918880658699,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,True,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.014830989391441205,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,True,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.018568618376639257,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,True,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.022315304573103323,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,True,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.026062857935348543,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,True,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.029802144531616725,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,True,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0335235316529902,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,True,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,0.037217279906016434,-0.07235847695470951,0.0,0.030391369884055854,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,130.28680828829667,0.1050679107892701,True,True,False
0.055,0.0002941790653638768,0.06445515679166403,0.010599073709393475,0.04087416170912002,-0.07235847695470951,0.0,0.030391369884055854,0.22515207653275662,0.0,0.38974817853410976,0.225,0.0,0.38999999999999996,3.0,130.28681565721968,0.09985969962701448,True,True,False
0.06,0.0003492614946690471,0.07668304628791488,0.011437518413497435,0.0444841289015733,-0.07235847695470951,0.0,0.030391369884055854,0.22518157736922334,0.0,0.3897016491148925,0.225,0.0,0.38999999999999996,3.0,130.28682646122257,0.09470789389159831,True,True,False
0.065,0.00040851141077435243,0.0899373895570785,0.012270072713366413,0.04803882507694172,-0.07235847695470951,0.0,0.030391369884055854,0.22521385005785854,0.0,0.38965193430866174,0.225,0.0,0.38999999999999996,3.0,130.28684060848371,0.0896111798061558,True,True,False
0.07,0.00047189446098950405,0.1042012386846747,0.013095911300580014,0.051530587249421445,-0.07235847695470951,0.0,0.030391369884055854,0.22524894332168313,0.0,0.3895991114807057,0.225,0.0,0.38999999999999996,3.0,130.2868580045434,0.08456830124720795,True,True,False
0.075,0.0005393725753738156,0.11945554474150011,0.013914432738993824,0.05495239630501396,-0.07235847695470951,0.0,0.030391369884055854,0.22528690932916368,0.0,0.38954326614762613,0.225,0.0,0.38999999999999996,3.0,130.28687855259207,0.07957803489608681,True,True,False
0.08,0.0006109048023533431,0.13567932689076012,0.014725231532481916,0.05829775985080342,-0.07235847695470951,0.0,0.030391369884055854,0.22532780369610855,0.0,0.38948449111127353,0.225,0.0,0.38999999999999996,3.0,130.28690215375184,0.07463918588418772,True,True,False
