time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,0.0,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.226822025758687e-32,True,True,False
0.055,2.6165140712905822e-36,0.0,1.1806601349488058e-16,1.5518236160080526e-37,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,2.6165140712905822e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.967668203965756e-32,True,True,False
0.06,1.0368261080593793e-35,0.0,1.2879928744896062e-16,2.5785746162461425e-38,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,1.0368261080593793e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.718107490117796e-32,True,True,False
0.065,2.3063651120585813e-35,0.0,1.3953256140304067e-16,2.7375555625060515e-37,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,2.3063651120585813e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.477866032010503e-32,True,True,False
0.07,4.051619145462007e-35,0.0,1.5026583535712072e-16,6.07967938703179e-37,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,4.051619145462007e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.246672015587802e-32,True,True,False
0.075,6.254445414623193e-35,0.0,1.6099910931120077e-16,8.411729669185325e-37,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,6.254445414623193e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.024256068172708e-32,True,True,False
0.08,8.897203924529561e-35,0.0,1.7173238326528081e-16,8.553420635936963e-37,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,8.897203924529561e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.81035176369281e-32,True,True,False
0.085,1.1962751754022732e-34,0.0,1.8246565721936086e-16,5.818925359213634e-37,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,1.1962751754022732e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.604696489646929e-32,True,True,False
0.09,1.5434436766217243e-34,0.0,1.931989311734409e-16,3.9729905886979775e-37,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,1.5434436766217243e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.407031623854883e-32,True,True,False
0.095,1.9296090214338928e-34,0.0,2.0393220512752096e-16,1.3179496345633377e-36,4.5843719590182165e-32,0.0,3.756645883928018e-16,0.225,1.9296090214338928e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.217103235732098e-32,True,True,False
0.1,2.3532018092833206e-34,0.0,2.14665479081601e-16,2.6841461515137538e-36,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,2.3532018092833206e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0835218295919938e-31,True,True,False
0.105,2.81338954256613e-34,0.0,2.253987530356811e-16,4.1964105315719836e-36,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,2.81338954256613e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.065312379005455e-31,True,True,False
0.11,3.31014228359244e-34,0.0,2.3613202698976125e-16,5.7139149441118246e-36,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,3.31014228359244e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0471029284189163e-31,True,True,False
0.115,3.843460152037182e-34,0.0,2.468653009438414e-16,7.233362183650194e-36,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,3.843460152037182e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0288934778323776e-31,True,True,False
0.12,4.413343148417729e-34,0.0,2.575985748979216e-16,8.75374061892592e-36,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,4.413343148417729e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0106840272458388e-31,True,True,False
0.125,5.019791273157485e-34,0.0,2.6833184885200176e-16,1.027463688016579e-35,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,5.019791273157485e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.924745766593e-32,True,True,False
0.13,5.662804526607352e-34,0.0,2.7906512280608193e-16,1.1795850671628435e-35,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,5.662804526607352e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.742651260727613e-32,True,True,False
0.135,6.342382909061385e-34,0.0,2.897983967601621e-16,1.331727318063635e-35,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,6.342382909061385e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.560556754862225e-32,True,True,False
0.14,7.0585264207684475e-34,0.0,3.005316707142423e-16,1.4838840208062124e-35,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,7.0585264207684475e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.378462248996838e-32,True,True,False
0.145,7.811235061941027e-34,0.0,3.1126494466832245e-16,1.6360511432268382e-35,8.263984500836734e-32,-1.5674953003251122e-35,7.513291767856035e-16,0.225,7.811235061941027e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.19636774313145e-32,True,True,False
0.15,8.600508832761988e-34,0.0,3.219982186224026e-16,1.7882260253744374e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,8.600508832761988e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.479147881782647e-31,True,True,False
0.155,9.459816555989692e-34,0.0,3.219982186224026e-16,1.9501798703981763e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,9.459816555989692e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4275355156169894e-31,True,True,False
0.16,1.04205121358325e-33,0.0,3.219982186224026e-16,1.8135142591696064e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,1.04205121358325e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.3779237207774973e-31,True,True,False
0.165,1.1478535652963113e-33,0.0,3.219982186224026e-16,1.3819794556914866e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,1.1478535652963113e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.330252357288538e-31,True,True,False
0.17,1.2629939967459324e-33,0.0,3.219982186224026e-16,8.145353846551173e-36,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,1.2629939967459324e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.2844619226089399e-31,True,True,False
0.17500000000000002,1.387088947151e-33,0.0,3.219982186224026e-16,1.0832886306955821e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,1.387088947151e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.2404936113170205e-31,True,True,False
0.18,1.519765892961054e-33,0.0,3.219982186224026e-16,2.3240692989249585e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,1.519765892961054e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.1982894330933555e-31,True,True,False
0.185,1.6606631929717566e-33,0.0,3.219982186224026e-16,3.9053814494166943e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,1.6606631929717566e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.157792336742022e-31,True,True,False
0.19,1.809429924513644e-33,0.0,3.219982186224026e-16,5.671462646710986e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,1.809429924513644e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.1189462928491221e-31,True,True,False
0.195,1.9657256912184435e-33,0.0,3.219982186224026e-16,7.534693906188706e-35,1.1928784764438669e-31,-5.539197879100724e-35,1.126993765178409e-15,0.225,1.9657256912184435e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.0816964317620977e-31,True,True,False
0.2,2.129220405050143e-33,0.0,3.219982186224026e-16,9.416478895212853e-35,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,2.129220405050143e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.055302989595498e-32,True,True,False
0.20500000000000002,2.2983614007935364e-33,0.0,3.219982186224026e-16,1.1248530680853208e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,2.2983614007935364e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.835222421916131e-32,True,True,False
0.21,2.4716518953407875e-33,0.0,3.219982186224026e-16,1.2938215413628348e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,2.4716518953407875e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.625018166634603e-32,True,True,False
0.215,2.6488826199529994e-33,0.0,3.219982186224026e-16,1.44538507830373e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,2.6488826199529994e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.424083939984431e-32,True,True,False
0.22,2.829863719484147e-33,0.0,3.219982186224026e-16,1.5818461187092888e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,2.829863719484147e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.231583530525061e-32,True,True,False
0.225,3.0144106687319076e-33,0.0,3.219982186224026e-16,1.6891550369372095e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,3.0144106687319076e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.047944763857262e-32,True,True,False
0.23,3.202332306406351e-33,0.0,3.219982186224026e-16,1.762704662601062e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,3.202332306406351e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.872843253433431e-32,True,True,False
0.23500000000000001,3.3934435656067395e-33,0.0,3.219982186224026e-16,1.7986234469028732e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,3.3934435656067395e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.705968909966728e-32,True,True,False
0.24,3.587565204964369e-33,0.0,3.219982186224026e-16,1.7937137619985725e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,3.587565204964369e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.547025422102768e-32,True,True,False
0.245,3.784523551688464e-33,0.0,3.219982186224026e-16,1.7454221248153728e-34,9.769066390684452e-32,-4.2385519392160525e-35,1.126993765178409e-15,0.225,3.784523551688464e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.39572954502255e-32,True,True,False
0.25,3.984150259849582e-33,0.0,3.219982186224026e-16,1.6519320316177133e-34,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,3.984150259849582e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.902506776098589e-32,True,True,False
0.255,4.1854312993970834e-33,0.0,3.219982186224026e-16,1.5136724496509558e-34,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,4.1854312993970834e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.849989888146853e-32,True,True,False
0.26,4.3874355187980086e-33,0.0,3.219982186224026e-16,1.3813091004029469e-34,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,4.3874355187980086e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.797473000195117e-32,True,True,False
0.265,4.590162932793853e-33,0.0,3.219982186224026e-16,1.2567064395297791e-34,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,4.590162932793853e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.744956112243381e-32,True,True,False
0.27,4.79361355590128e-33,0.0,3.219982186224026e-16,1.1424066779090468e-34,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,4.79361355590128e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.692439224291645e-32,True,True,False
0.275,4.997787402416657e-33,0.0,3.219982186224026e-16,1.041806440075465e-34,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,4.997787402416657e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.6399223363399093e-32,True,True,False
0.28,5.2026844864204976e-33,0.0,3.219982186224026e-16,9.592257282361685e-35,8.278773569749831e-32,6.541032622927583e-35,1.126993765178409e-15,0.225,5.2026844864204976e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.5874054483881734e-32,True,True,False
