time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,-0.03625615920349523,0.0,1.7035307083710325e-06,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.88442956068607,0.052962751745822836,True,False,False
0.055,7.033879443744212e-05,0.014700600433824563,0.0025150509436211448,-0.03625615920349523,0.0,1.7035307083710325e-06,0.22504024753920548,0.0,0.3899423139393716,0.225,0.0,0.38999999999999996,1.5,129.8844313361858,0.050491646199733786,True,False,False
0.06,8.346647731459172e-05,0.01739331805765249,0.0027381825028395456,-0.03625615920349523,0.0,1.7035307083710325e-06,0.22504805747524614,0.0,0.3899317568178623,0.225,0.0,0.38999999999999996,1.5,129.88443392396817,0.04807125712797341,True,False,False
0.065,9.771534763014853e-05,0.020304061779199762,0.0029638611016353355,-0.03625615920349523,0.0,1.7035307083710325e-06,0.22505660235487626,0.0,0.3899203478651576,0.225,0.0,0.38999999999999996,1.5,129.88443729445012,0.045700128950650544,True,False,False
0.07,0.00011309728924402794,0.02343411991184285,0.0031917398979422174,-0.03625615920349523,0.0,1.7035307083710325e-06,0.22506589520340914,0.0,0.38990808254245235,0.225,0.0,0.38999999999999996,1.5,129.88444141793426,0.04337685560466859,True,False,False
0.075,0.00012962215365383897,0.026784002976265483,0.00342138377870281,-0.03625615920349523,0.0,1.7035307083710325e-06,0.22507594975022296,0.0,0.389894959349969,0.225,0.0,0.38999999999999996,1.5,129.88444626468743,0.04110008308216121,True,False,False
0.08,0.0001472973485603276,0.030353308193908496,0.00365228628890787,-0.03625615920349523,0.0,1.7035307083710325e-06,0.22508678036981047,0.0,0.3898809803532669,0.225,0.0,0.38999999999999996,1.5,129.88445180501023,0.03886851578441801,True,False,False
0.085,0.00016612751380617926,0.034140609967629056,0.0038838879548573338,-0.03625615920349523,0.0,1.7035307083710325e-06,0.22509840202800133,0.0,0.3898661516091667,0.225,0.0,0.38999999999999996,1.5,129.88445800929648,0.03668092480978297,True,False,False
