time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,8.426007497486878e-33,True,True,False
0.055,3.0506863325805838e-37,0.0,1.1806601349488058e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,3.0506863325805838e-37,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,8.123850887341167e-33,True,True,False
0.06,1.20887224411498e-36,0.0,1.2879928744896062e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,1.20887224411498e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.832879221169501e-33,True,True,False
0.065,2.6890726873971424e-36,0.0,1.3953256140304067e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,2.6890726873971424e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.552773204997515e-33,True,True,False
0.07,4.723926115094867e-36,0.0,1.5026583535712072e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,4.723926115094867e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.28321592119997e-33,True,True,False
0.075,7.292279202171841e-36,0.0,1.6099910931120077e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,7.292279202171841e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.023893298641891e-33,True,True,False
0.08,1.0373564854308902e-35,0.0,1.7173238326528081e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,1.0373564854308902e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.774494701738832e-33,True,True,False
0.085,1.3947795533180836e-35,0.0,1.8246565721936086e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,1.3947795533180836e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.534713941283977e-33,True,True,False
0.09,1.7995555923211026e-35,0.0,1.931989311734409e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,1.7995555923211026e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.304249480526945e-33,True,True,False
0.095,2.2497994310456836e-35,0.0,2.0393220512752096e-16,5.3450814701502014e-33,0.0,2.6833184885200127e-16,0.225,2.2497994310456836e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.0828052528146706e-33,True,True,False
0.1,2.743681249856067e-35,0.0,2.14665479081601e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,2.743681249856067e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.2192854624732944e-32,True,True,False
0.105,3.280230410340667e-35,0.0,2.253987530356811e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,3.280230410340667e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1980544197521084e-32,True,True,False
0.11,3.859412007087606e-35,0.0,2.3613202698976125e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,3.859412007087606e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1768233770309224e-32,True,True,False
0.115,4.481226179630113e-35,0.0,2.468653009438414e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,4.481226179630113e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1555923343097362e-32,True,True,False
0.12,5.145672928571416e-35,0.0,2.575985748979216e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,5.145672928571416e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1343612915885503e-32,True,True,False
0.125,5.852752254405176e-35,0.0,2.6833184885200176e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,5.852752254405176e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1131302488673642e-32,True,True,False
0.13,6.602464157540524e-35,0.0,2.7906512280608193e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,6.602464157540524e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0918992061461781e-32,True,True,False
0.135,7.394808638320307e-35,0.0,2.897983967601621e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,7.394808638320307e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.070668163424992e-32,True,True,False
0.14,8.229785697034688e-35,0.0,3.005316707142423e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,8.229785697034688e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.049437120703806e-32,True,True,False
0.145,9.107395333931407e-35,0.0,3.1126494466832245e-16,9.355959151287474e-33,2.408430289738247e-36,5.366636977040025e-16,0.225,9.107395333931407e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0282060779826199e-32,True,True,False
0.15,1.0027637549223675e-34,0.0,3.219982186224026e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.0027637549223675e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.694204054705977e-32,True,True,False
0.155,1.0990512343096306e-34,0.0,3.327314925764828e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.0990512343096306e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.672973011984791e-32,True,True,False
0.16,1.1996019715710538e-34,0.0,3.4346476653056296e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.1996019715710538e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.6517419692636048e-32,True,True,False
0.165,1.30441596672079e-34,0.0,3.5419804048464313e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.30441596672079e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.630510926542419e-32,True,True,False
0.17,1.4134932197713265e-34,0.0,3.649313144387233e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.4134932197713265e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.6092798838212327e-32,True,True,False
0.17500000000000002,1.5268337307337404e-34,0.0,3.7566458839280347e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.5268337307337404e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5880488411000467e-32,True,True,False
0.18,1.6444374996179004e-34,0.0,3.8639786234688364e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.6444374996179004e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5668177983788605e-32,True,True,False
0.185,1.7663045264326376e-34,0.0,3.971311363009638e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.7663045264326376e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5455867556576746e-32,True,True,False
0.19,1.892434811185886e-34,0.0,4.07864410255044e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,1.892434811185886e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5243557129364884e-32,True,True,False
0.195,2.0228283538847998e-34,0.0,4.1859768420912416e-16,1.371543200800889e-32,9.5645424304277e-36,8.049955465560065e-16,0.225,2.0228283538847998e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5031246702153024e-32,True,True,False
0.2,2.1574851545358524e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,2.1574851545358524e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.193371478999367e-32,True,True,False
0.20500000000000002,2.301809369858606e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,2.301809369858606e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.117842379315555e-32,True,True,False
0.21,2.4608901665020675e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,2.4608901665020675e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.0452747705096756e-32,True,True,False
0.215,2.6341248586753236e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,2.6341248586753236e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.9755818079139472e-32,True,True,False
0.22,2.820927185791745e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,2.820927185791745e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.9086761040100429e-32,True,True,False
0.225,3.0207274092078236e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,3.0207274092078236e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.844469974365019e-32,True,True,False
0.23,3.232972384045238e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,3.232972384045238e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.782875852019979e-32,True,True,False
0.23500000000000001,3.457125532453765e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,3.457125532453765e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.7238066584693007e-32,True,True,False
0.24,3.692666753841176e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,3.692666753841176e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.6671762209592953e-32,True,True,False
0.245,3.939092238298528e-34,0.0,4.2933095816320433e-16,1.8228728586058746e-32,1.6952671520179844e-35,1.0733273954080108e-15,0.225,3.939092238298528e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.612899716424737e-32,True,True,False
0.25,4.195914194125263e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,4.195914194125263e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.0506900408607928e-32,True,True,False
0.255,4.46081366542619e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,4.46081366542619e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.0191702116075763e-32,True,True,False
0.26,4.731555992825597e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,4.731555992825597e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.890844131938e-33,True,True,False
0.265,5.0078347443263515e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,5.0078347443263515e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.603632453222114e-33,True,True,False
0.27,5.289370558645354e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,5.289370558645354e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.328326792641775e-33,True,True,False
0.275,5.575901604943516e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,5.575901604943516e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.065803419666694e-33,True,True,False
0.28,5.867150617285764e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,5.867150617285764e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.815565050808977e-33,True,True,False
0.28500000000000003,6.162849652468843e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,6.162849652468843e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.577141538627547e-33,True,True,False
0.29,6.462867012897143e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,6.462867012897143e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.33871802644612e-33,True,True,False
0.295,6.767202715999349e-34,0.0,4.2933095816320433e-16,1.49922229193851e-32,9.636548165466642e-35,1.0733273954080108e-15,0.225,6.767202715999349e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.10029451426469e-33,True,True,False
0.3,7.0758567784076195e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,7.0758567784076195e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.1503529374985396e-33,True,True,False
0.305,7.387701361090114e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,7.387701361090114e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,6.018592132212227e-33,True,True,False
0.31,7.7016086362449e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,7.7016086362449e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.8868313269259146e-33,True,True,False
0.315,8.017578636086916e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,8.017578636086916e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.755070521639602e-33,True,True,False
0.32,8.335611392046504e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,8.335611392046504e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.6233097163532896e-33,True,True,False
0.325,8.655706934794645e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,8.655706934794645e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.49154891106698e-33,True,True,False
0.33,8.977865294267256e-34,0.0,4.2933095816320433e-16,1.390651257607391e-32,2.3612921745478425e-34,1.0733273954080108e-15,0.225,8.977865294267256e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.359788105780667e-33,True,True,False
