time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,False,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.003710493605684117,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,False,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.007406381257410702,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,False,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.01110918880658699,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,False,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.014830989391441205,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,False,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.018568618376639257,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,False,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.022315304573103323,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,False,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.026062857935348543,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,False,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.029802144531616725,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,False,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0335235316529902,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,False,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,0.037217279906016434,-0.0430696300680781,0.0,0.030391369884055854,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,130.2867975207934,0.05904187156362112,True,False,False
0.055,0.0002941788517873032,0.06445513775279714,0.010598991735792875,0.04087406227307992,-0.0430696300680781,0.0,0.030391369884055854,0.2251520765249635,0.0,0.38974817877890466,0.225,0.0,0.38999999999999996,3.0,130.28680155863051,0.05549331854981167,True,False,False
0.06,0.0003492606997701135,0.07668300701015718,0.011437371366615916,0.044484110567936,-0.0430696300680781,0.0,0.030391369884055854,0.22518157735254643,0.0,0.3897016500352838,0.225,0.0,0.38999999999999996,3.0,130.28680697426412,0.051957731454959855,True,False,False
0.065,0.0004085097203746831,0.08993737071733494,0.012269865096448385,0.048038996259748036,-0.0430696300680781,0.0,0.030391369884055854,0.2252138500486647,0.0,0.38965193628697214,0.225,0.0,0.38999999999999996,3.0,130.28681373822445,0.04843422802069547,True,False,False
0.07,0.000471891545100645,0.10420130000637476,0.013095632845364358,0.05153097116755398,-0.0430696300680781,0.0,0.030391369884055854,0.22524894334591786,0.0,0.3895991149281144,0.225,0.0,0.38999999999999996,3.0,130.28682181951757,0.04492203103828739,True,False,False
0.075,0.0005393680117661201,0.11945574005438324,0.013914058354946834,0.054952929265385884,-0.0430696300680781,0.0,0.030391369884055854,0.22528690941324428,0.0,0.3895432715897731,0.225,0.0,0.38999999999999996,3.0,130.2868311856859,0.0414204390729756,True,False,False
0.08,0.0006108980048629966,0.13567968028723917,0.014724723516362568,0.05829830030133896,-0.0430696300680781,0.0,0.030391369884055854,0.22532780385769116,0.0,0.3894844992694201,0.225,0.0,0.38999999999999996,3.0,130.28684180287115,0.03792881711627218,True,False,False
0.085,0.0006864382149899131,0.15285028618601293,0.015527372562170684,0.06156089103892523,-0.0430696300680781,0.0,0.030391369884055854,0.22537168570835076,0.0,0.3894228976198226,0.225,0.0,0.38999999999999996,3.0,130.28685363587383,0.03444660381882142,True,False,False
0.09,0.0007659437333954569,0.1709429801572611,0.016321869985418277,0.06473469155831156,-0.0430696300680781,0.0,0.030391369884055854,0.2254186173772479,0.0,0.3893585724560062,0.225,0.0,0.38999999999999996,3.0,130.2868666482029,0.030973331454128734,True,False,False
0.095,0.0008493684387455968,0.18993146405730685,0.017108156399163077,0.06781366446731217,-0.0430696300680781,0.0,0.030391369884055854,0.22546866459368564,0.0,0.3892916355151741,0.225,0.0,0.38999999999999996,3.0,130.28688080211336,0.027508654576324315,True,False,False
0.1,0.0009366651633719698,0.2097876809514102,0.017886206390964113,0.07079153419283156,-0.08770603852608069,0.0,0.054112920377460585,0.22552189631028371,0.0,0.3892222044808647,0.225,0.0,0.38999999999999996,3.0,130.60109070603337,0.0938639173635232,True,False,False
0.105,0.0010275411345777802,0.23048154623271758,0.018563641251657395,0.07366028226574331,-0.08770603852608069,0.0,0.054112920377460585,0.2255783856329587,0.0,0.3891506997922781,0.225,0.0,0.38999999999999996,3.0,130.60112585009756,0.08789571692925853,True,False,False
0.11,0.0011217068634907415,0.25198084769258733,0.019234962321103683,0.07641327268078245,-0.08770603852608069,0.0,0.054112920377460585,0.22563820871786433,0.0,0.38907754896062485,0.225,0.0,0.38999999999999996,3.0,130.6011652542822,0.082001988866271,True,False,False
0.115,0.0012191186380633547,0.27425130043720825,0.01990024084466638,0.07904254409865594,-0.08770603852608069,0.0,0.054112920377460585,0.2257014435041985,0.0,0.38900289054558124,0.225,0.0,0.38999999999999996,3.0,130.60120875748902,0.07618257272740048,True,False,False
0.12,0.0013197314987112411,0.2972562284544956,0.020559517083448678,0.08153935145438154,-0.08770603852608069,0.0,0.054112920377460585,0.22576817052634945,0.0,0.3889268712700059,0.225,0.0,0.38999999999999996,3.0,130.6012561960521,0.07043750550243133,True,False,False
0.125,0.0014234987641010921,0.32095633186697864,0.021212803251647743,0.08389411807263619,-0.08770603852608069,0.0,0.054112920377460585,0.22583847270236107,0.0,0.3888496468982122,0.225,0.0,0.38999999999999996,3.0,130.60130740399612,0.06476704195498792,True,False,False
0.13,0.0015303715879232457,0.34530944814144243,0.021860098524409257,0.08609644076473874,-0.08770603852608069,0.0,0.054112920377460585,0.2259124351073706,0.0,0.3887713831468027,0.225,0.0,0.38999999999999996,3.0,130.60136221327124,0.059171667404771824,True,False,False
0.135,0.0016402985959063435,0.37027032234225804,0.022501415142061276,0.08813514744379,-0.08770603852608069,0.0,0.054112920377460585,0.22599014473645468,0.0,0.388692256567746,0.225,0.0,0.38999999999999996,3.0,130.60142045397183,0.05365210253016077,True,False,False
0.14,0.0017532256510123189,0.39579040105284025,0.023136814064261393,0.08999840409215068,-0.08770603852608069,0.0,0.054112920377460585,0.2260716902610814,0.0,0.388612455345702,0.225,0.0,0.38999999999999996,3.0,130.6014819545475,0.048209300316197135,True,False,False
