time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.09,1.5996917455365972e-34,0.0,1.931989311734409e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,1.5996917455365972e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.604081306982401e-32,True,False,False
0.095,1.9999302018309246e-34,0.0,2.0393220512752096e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,1.9999302018309246e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.407231315418015e-32,True,False,False
0.1,2.4389600779808135e-34,0.0,2.14665479081601e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,2.4389600779808135e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1080816584331437e-31,True,False,False
0.105,2.9159185374828824e-34,0.0,2.253987530356811e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,2.9159185374828824e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0892085966977127e-31,True,False,False
0.11,3.4307745516212116e-34,0.0,2.3613202698976125e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,3.4307745516212116e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0703355349622816e-31,True,False,False
0.115,3.983528244432068e-34,0.0,2.468653009438414e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,3.983528244432068e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0514624732268509e-31,True,False,False
0.12,4.574179616451685e-34,0.0,2.575985748979216e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,4.574179616451685e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0325894114914197e-31,True,False,False
0.125,5.202728668118893e-34,0.0,2.6833184885200176e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,5.202728668118893e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0137163497559888e-31,True,False,False
0.13,5.869175399797386e-34,0.0,2.7906512280608193e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,5.869175399797386e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.948432880205578e-32,True,False,False
0.135,6.573519811791928e-34,0.0,2.897983967601621e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,6.573519811791928e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.759702262851269e-32,True,False,False
0.14,7.3157619043604606e-34,0.0,3.005316707142423e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,7.3157619043604606e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.57097164549696e-32,True,False,False
0.145,8.095901677723208e-34,0.0,3.1126494466832245e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,8.095901677723208e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.38224102814265e-32,True,False,False
0.15,8.913939132069702e-34,0.0,3.219982186224026e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,8.913939132069702e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5372233990003157e-31,True,False,False
0.155,9.769874267564228e-34,0.0,3.327314925764828e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,9.769874267564228e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5183503372648846e-31,True,False,False
0.16,1.0663707084350126e-33,0.0,3.4346476653056296e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.0663707084350126e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4994772755294534e-31,True,False,False
0.165,1.1595437582553192e-33,0.0,3.5419804048464313e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.1595437582553192e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4806042137940223e-31,True,False,False
0.17,1.2565065762284444e-33,0.0,3.649313144387233e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.2565065762284444e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.461731152058591e-31,True,False,False
0.17500000000000002,1.3572591623642345e-33,0.0,3.7566458839280347e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.3572591623642345e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.44285809032316e-31,True,False,False
0.18,1.4618015166714617e-33,0.0,3.8639786234688364e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.4618015166714617e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4239850285877286e-31,True,False,False
0.185,1.570133639157977e-33,0.0,3.971311363009638e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.570133639157977e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4051119668522974e-31,True,False,False
0.19,1.6822555298308326e-33,0.0,4.07864410255044e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.6822555298308326e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.386238905116866e-31,True,False,False
