time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,True,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,True,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,True,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,True,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,True,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,True,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,True,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,True,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,True,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,True,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,-0.1210268133863249,0.0,3.682537352271041e-05,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,129.88493201114653,0.1821290152543271,True,True,False
0.055,0.00029450403729047926,0.06445517628854358,0.01072804270166646,-0.1210268133863249,0.0,3.682537352271041e-05,0.2251520761630845,0.0,0.38974779875376614,0.225,0.0,0.38999999999999996,3.0,129.88494594351516,0.1741434578719528,True,True,False
0.06,0.0003505592835801823,0.07668310205336087,0.011694235333496476,-0.1210268133863249,0.0,3.682537352271041e-05,0.2251815757785685,0.0,0.3897001299482417,0.225,0.0,0.38999999999999996,3.0,129.88496874605468,0.16628716001327748,True,True,False
0.065,0.0004114258431549426,0.08993749791895979,0.012653274162932191,-0.1210268133863249,0.0,3.682537352271041e-05,0.2252138462277227,0.0,0.3896485159814379,0.225,0.0,0.38999999999999996,3.0,129.8850001438863,0.15855806758613158,True,True,False
0.07,0.0004770645496731366,0.10420146474443193,0.013604262906443723,-0.1210268133863249,0.0,3.682537352271041e-05,0.22524893607113206,0.0,0.3895930338871058,0.225,0.0,0.38999999999999996,3.0,129.88503985710878,0.15095410761151953,True,True,False
0.075,0.00054743192470774,0.11945605210888043,0.014546505512746541,-0.1210268133863249,0.0,3.682537352271041e-05,0.22528689732089988,0.0,0.3895337686846106,0.225,0.0,0.38999999999999996,3.0,129.88508760177112,0.14347317078025687,True,True,False
0.08,0.00062248106349041,0.13568042304568903,0.015479480062209566,-0.1210268133863249,0.0,3.682537352271041e-05,0.22532778544228016,0.0,0.38947081253016214,0.225,0.0,0.38999999999999996,3.0,129.885143090796,0.136113115179412,True,True,False
0.085,0.0007021623560470202,0.1528519732954879,0.016402801036375564,-0.1210268133863249,0.0,3.682537352271041e-05,0.22537165933490586,0.0,0.38940426405763384,0.225,0.0,0.38999999999999996,3.0,129.88520603483144,0.12887178720193218,True,True,False
0.09,0.0007864239961508411,0.17094639394582903,0.017316174893361923,-0.1210268133863249,0.0,3.682537352271041e-05,0.22541858128882336,0.0,0.38933422796216055,0.225,0.0,0.38999999999999996,3.0,129.88527614301515,0.12174705521019119,True,True,False
0.095,0.0008752122546697838,0.18993767171897322,0.018219353848647476,-0.1210268133863249,0.0,3.682537352271041e-05,0.22546861691237552,0.0,0.3892608148539372,0.225,0.0,0.38999999999999996,3.0,129.88535312364402,0.11473685143697038,True,True,False
