time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.490190744356908e-32,True,True,False
0.055,2.711868288634501e-36,0.0,1.1806601349488058e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,2.711868288634501e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.221592520899987e-32,True,True,False
0.06,1.0746113977088932e-35,0.0,1.2879928744896062e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,1.0746113977088932e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.962937009202526e-32,True,True,False
0.065,2.3904165003475773e-35,0.0,1.3953256140304067e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,2.3904165003475773e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.713940377002062e-32,True,True,False
0.07,4.199273223393492e-35,0.0,1.5026583535712072e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,4.199273223393492e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.474320904461055e-32,True,True,False
0.075,6.482377591245309e-35,0.0,1.6099910931120077e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,6.482377591245309e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.243799402092797e-32,True,True,False
0.08,9.221446750540544e-35,0.0,1.7173238326528081e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,9.221446750540544e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.022099734398929e-32,True,True,False
0.085,1.239871303674643e-34,0.0,1.8246565721936086e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,1.239871303674643e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.808949718431166e-32,True,True,False
0.09,1.5996917455365972e-34,0.0,1.931989311734409e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,1.5996917455365972e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.604081306982401e-32,True,True,False
0.095,1.9999302018309246e-34,0.0,2.0393220512752096e-16,-4.751441268892011e-32,0.0,2.6833184885200127e-16,0.225,1.9999302018309246e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,5.407231315418015e-32,True,True,False
0.1,2.4389600779808135e-34,0.0,2.14665479081601e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,2.4389600779808135e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1080816584331437e-31,True,True,False
0.105,2.9159185374828824e-34,0.0,2.253987530356811e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,2.9159185374828824e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0892085966977127e-31,True,True,False
0.11,3.4307745516212116e-34,0.0,2.3613202698976125e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,3.4307745516212116e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0703355349622816e-31,True,True,False
0.115,3.983528244432068e-34,0.0,2.468653009438414e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,3.983528244432068e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0514624732268509e-31,True,True,False
0.12,4.574179616451685e-34,0.0,2.575985748979216e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,4.574179616451685e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0325894114914197e-31,True,True,False
0.125,5.202728668118893e-34,0.0,2.6833184885200176e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,5.202728668118893e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.0137163497559888e-31,True,True,False
0.13,5.869175399797386e-34,0.0,2.7906512280608193e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,5.869175399797386e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.948432880205578e-32,True,True,False
0.135,6.573519811791928e-34,0.0,2.897983967601621e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,6.573519811791928e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.759702262851269e-32,True,True,False
0.14,7.3157619043604606e-34,0.0,3.005316707142423e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,7.3157619043604606e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.57097164549696e-32,True,True,False
0.145,8.095901677723208e-34,0.0,3.1126494466832245e-16,-8.470459278647463e-32,2.1409430587388747e-35,5.366636977040025e-16,0.225,8.095901677723208e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,9.38224102814265e-32,True,True,False
0.15,8.913939132069702e-34,0.0,3.219982186224026e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,8.913939132069702e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5372233990003157e-31,True,True,False
0.155,9.769874267564228e-34,0.0,3.327314925764828e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,9.769874267564228e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.5183503372648846e-31,True,True,False
0.16,1.0663707084350126e-33,0.0,3.4346476653056296e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.0663707084350126e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4994772755294534e-31,True,True,False
0.165,1.1595437582553192e-33,0.0,3.5419804048464313e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.1595437582553192e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4806042137940223e-31,True,True,False
0.17,1.2565065762284444e-33,0.0,3.649313144387233e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.2565065762284444e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.461731152058591e-31,True,True,False
0.17500000000000002,1.3572591623642345e-33,0.0,3.7566458839280347e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.3572591623642345e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.44285809032316e-31,True,True,False
0.18,1.4618015166714617e-33,0.0,3.8639786234688364e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.4618015166714617e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4239850285877286e-31,True,True,False
0.185,1.570133639157977e-33,0.0,3.971311363009638e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.570133639157977e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.4051119668522974e-31,True,True,False
0.19,1.6822555298308326e-33,0.0,4.07864410255044e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.6822555298308326e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.386238905116866e-31,True,True,False
0.195,1.7981671886963885e-33,0.0,4.1859768420912416e-16,-1.2389964563005618e-31,8.50227669602308e-35,8.049955465560065e-16,0.225,1.7981671886963885e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.367365843381435e-31,True,True,False
0.2,1.9178686157603997e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,1.9178686157603997e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.9758536768436514e-31,True,True,False
0.20500000000000002,2.0462582064907955e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,2.0462582064907955e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.9077776716833078e-31,True,True,False
0.21,2.1879508201622197e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,2.1879508201622197e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.8423688708720458e-31,True,True,False
0.215,2.3424037917541472e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,2.3424037917541472e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.7795490865242084e-31,True,True,False
0.22,2.509089241194926e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,2.509089241194926e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.7192396555506033e-31,True,True,False
0.225,2.687494158217565e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,2.687494158217565e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.6613616594690097e-31,True,True,False
0.23,2.877120464831828e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,2.877120464831828e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.6058362956671387e-31,True,True,False
0.23500000000000001,3.0774849894474307e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,3.0774849894474307e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.5525852086862918e-31,True,True,False
0.24,3.2881193849062406e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,3.2881193849062406e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.5015308629014057e-31,True,True,False
0.245,3.508569959915693e-33,0.0,4.2933095816320433e-16,-1.6369660874714263e-31,1.5069858809222034e-34,1.0733273954080108e-15,0.225,3.508569959915693e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4525969394092909e-31,True,True,False
0.25,3.738397433713907e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,3.738397433713907e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.757680279558323e-32,True,True,False
0.255,3.9756203440924655e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,3.9756203440924655e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.462702844904696e-32,True,True,False
0.26,4.218329133704869e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,4.218329133704869e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.181039224708082e-32,True,True,False
0.265,4.466239626039316e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,4.466239626039316e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.912159778920861e-32,True,True,False
0.27,4.7190903539357344e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,4.7190903539357344e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.654266926109301e-32,True,True,False
0.275,4.97664070645746e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,4.97664070645746e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.408251929849161e-32,True,True,False
0.28,5.238633795445859e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,5.238633795445859e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.173656528399129e-32,True,True,False
0.28500000000000003,5.504821272111297e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,5.504821272111297e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.950046901048845e-32,True,True,False
0.29,5.7750810582748515e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,5.7750810582748515e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.726437273698562e-32,True,True,False
0.295,6.049413169071426e-33,0.0,4.2933095816320433e-16,-1.3642310018517345e-31,8.573740976001657e-34,1.0733273954080108e-15,0.225,6.049413169071426e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.502827646348279e-32,True,True,False
0.3,6.327817618916512e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,6.327817618916512e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.304967938579218e-32,True,True,False
0.305,6.609108197979116e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,6.609108197979116e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.194304430718422e-32,True,True,False
0.31,6.89209870693234e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,6.89209870693234e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.083640922857626e-32,True,True,False
0.315,7.176789174844496e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,7.176789174844496e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.97297741499683e-32,True,True,False
0.32,7.463179630123395e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,7.463179630123395e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.8623139071360346e-32,True,True,False
0.325,7.751270100536198e-33,0.0,4.2933095816320433e-16,-1.2389934261026465e-31,2.1046345754603984e-33,1.0733273954080108e-15,0.225,7.751270100536198e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.751650399275239e-32,True,True,False
