time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,-0.028448701013716736,0.0,1.7035307083710325e-06,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.8844280490254,0.04065524718948994,True,False,False
0.055,7.033888722682883e-05,0.014700628474122035,0.0025150835236931925,-0.028448701013716736,0.0,1.7035307083710325e-06,0.22504024755100419,0.0,0.389942313834462,0.225,0.0,0.38999999999999996,1.5,129.88442938127884,0.03862676418590843,True,False,False
0.06,8.346675930727477e-05,0.017393405332074,0.0027382202573573706,-0.028448701013716736,0.0,1.7035307083710325e-06,0.2250480575136213,0.0,0.3899317564999886,0.225,0.0,0.38999999999999996,1.5,129.88443123364678,0.03663756197185465,True,False,False
0.065,9.771577359639541e-05,0.0203041994578086,0.002963876165639816,-0.028448701013716736,0.0,1.7035307083710325e-06,0.22505660241971415,0.0,0.3899203473886677,0.225,0.0,0.38999999999999996,1.5,129.8844335873955,0.03468632018514034,True,False,False
0.07,0.00011309767739494217,0.02343426036819974,0.0031917067974480346,-0.028448701013716736,0.0,1.7035307083710325e-06,0.22506589527913437,0.0,0.38990808211915007,0.225,0.0,0.38999999999999996,1.5,129.8844364237251,0.03277176728799184,True,False,False
0.075,0.00012962220413217994,0.026784064849736274,0.0034212818604095543,-0.028448701013716736,0.0,1.7035307083710325e-06,0.22507594980664733,0.0,0.38989495932847545,0.225,0.0,0.38999999999999996,1.5,129.88443972381592,0.03089268570865078,True,False,False
0.08,0.0001472966731075039,0.03035318481747931,0.0036521017030941767,-0.028448701013716736,0.0,1.7035307083710325e-06,0.22508678036423718,0.0,0.3898809811851369,0.225,0.0,0.38999999999999996,1.5,129.8844434688691,0.029047919628927055,True,False,False
0.085,0.0001661256742595318,0.03414018047214815,0.0038836151529576643,-0.028448701013716736,0.0,1.7035307083710325e-06,0.22509840190840208,0.0,0.3898661538044208,0.225,0.0,0.38999999999999996,1.5,129.8844476401397,0.027236383957360878,True,False,False
