time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.844296727224576e-32,True,True,False
0.055,1.7539065590811126e-36,0.0,1.1806601349488058e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,1.7539065590811126e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.6705802573454887e-32,True,True,False
0.06,6.95007197364287e-36,0.0,1.2879928744896062e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,6.95007197364287e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.5032942573542844e-32,True,True,False
0.065,1.5460069342108075e-35,0.0,1.3953256140304067e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,1.5460069342108075e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.3422551581340927e-32,True,True,False
0.07,2.7158888507789863e-35,0.0,1.5026583535712072e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,2.7158888507789863e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.1872807567833383e-32,True,True,False
0.075,4.1924914360241345e-35,0.0,1.6099910931120077e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,4.1924914360241345e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.0381904869102007e-32,True,True,False
0.08,5.963990215813207e-35,0.0,1.7173238326528081e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,5.963990215813207e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.894805757296297e-32,True,True,False
0.085,8.018893915479888e-35,0.0,1.8246565721936086e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,8.018893915479888e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.756950533043373e-32,True,True,False
0.09,1.0346040243780796e-34,0.0,1.931989311734409e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,1.0346040243780796e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.6244514540525396e-32,True,True,False
0.095,1.2934590936427403e-34,0.0,2.0393220512752096e-16,3.0730047036298244e-32,0.0,2.6833184885200127e-16,0.225,1.2934590936427403e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.4971383051039664e-32,True,True,False
0.1,1.5774025958544873e-34,0.0,2.14665479081601e-16,5.477247743311213e-32,1.3846594574960137e-35,5.366636977040025e-16,0.225,1.5774025958544873e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.164902552085414e-32,True,True,False
0.105,1.8858764896773773e-34,0.0,2.253987530356811e-16,5.477247743311213e-32,1.3846594574960137e-35,5.366636977040025e-16,0.225,1.8858764896773773e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.042840625603052e-32,True,True,False
0.11,2.2188607072236737e-34,0.0,2.3613202698976125e-16,5.477247743311213e-32,1.3846594574960137e-35,5.366636977040025e-16,0.225,2.2188607072236737e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.92077869912069e-32,True,True,False
