time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,False,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.003710493605684117,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,False,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.007406381257410702,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,False,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.01110918880658699,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,False,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.014830989391441205,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,False,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.018568618376639257,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,False,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.022315304573103323,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,False,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.026062857935348543,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,False,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.029802144531616725,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,False,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0335235316529902,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,False,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,0.037217279906016434,-0.10011032798041664,0.0,0.030391369884055854,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,130.28681849075178,0.14867586886852455,True,False,False
0.055,0.00029417926763339065,0.06445517482967054,0.01059915130733432,0.040874255921124064,-0.10011032798041664,0.0,0.030391369884055854,0.22515207654014066,0.0,0.3897481783022768,0.225,0.0,0.38999999999999996,3.0,130.28682944022893,0.14189519475889237,True,False,False
0.06,0.0003492622461200769,0.07668308350765923,0.011437657083348637,0.04448414627202534,-0.10011032798041664,0.0,0.030391369884055854,0.22518157738502617,0.0,0.38970164824483183,0.225,0.0,0.38999999999999996,3.0,130.28684660625146,0.13521208450442435,True,False,False
0.065,0.00040851300353272364,0.08993740741207809,0.012270267130942418,0.04803866288539134,-0.10011032798041664,0.0,0.030391369884055854,0.22521385006658282,0.0,0.38965193244466356,0.225,0.0,0.38999999999999996,3.0,130.28686980519802,0.12862481538372625,True,False,False
0.07,0.0004718971955865379,0.10420118058782199,0.013096169702271034,0.051530223489788765,-0.10011032798041664,0.0,0.030391369884055854,0.22524894329876835,0.0,0.3895991082475271,0.225,0.0,0.38999999999999996,3.0,130.28689884952277,0.12213167742210301,True,False,False
0.075,0.000539376831135269,0.11945535968289707,0.013914777061424062,0.054951891309278064,-0.10011032798041664,0.0,0.030391369884055854,0.2252869092496244,0.0,0.3895432610718961,0.225,0.0,0.38999999999999996,3.0,130.2869335483877,0.11573095273873199,True,False,False
0.08,0.0006109111036891502,0.13567899203372547,0.014725695393247418,0.05829724770881572,-0.10011032798041664,0.0,0.030391369884055854,0.22532780354329077,0.0,0.38948448354670606,0.225,0.0,0.38999999999999996,3.0,130.28697370826677,0.10942091592354092,True,False,False
0.085,0.000686457120421054,0.15284933969377296,0.015528685148901794,0.061560215096551185,-0.10011032798041664,0.0,0.030391369884055854,0.22537168524212453,0.0,0.3894228748324985,0.225,0.0,0.38999999999999996,3.0,130.28701913350432,0.10319985158303996,True,False,False
0.09,0.0007659704484287578,0.170941947833993,0.016323616044998046,0.06473484870647153,-0.10011032798041664,0.0,0.030391369884055854,0.22541861680397643,0.0,0.3893585401810754,0.225,0.0,0.38999999999999996,3.0,130.28706962681474,0.09706608473270127,True,False,False
0.095,0.0008494054404945497,0.1899306512808007,0.01711042115745933,0.06781511594513484,-0.10011032798041664,0.0,0.030391369884055854,0.22546866401150306,0.0,0.3892915907632846,0.225,0.0,0.38999999999999996,3.0,130.28712498971564,0.0910180195993704,True,False,False
0.1,0.0009367153336350478,0.20978751817266283,0.0178890542606604,0.07079468093895648,-0.19847561056479252,0.0,0.05412577416885607,0.2255218958722051,0.0,0.38922214376981196,0.225,0.0,0.38999999999999996,3.0,130.601830886126,0.23883408361883404,True,False,False
0.105,0.001027608034196334,0.23048259763122977,0.018567245844005202,0.0736655857266979,-0.19847561056479252,0.0,0.05412577416885607,0.22557838555489815,0.0,0.3891506188006377,0.225,0.0,0.38999999999999996,3.0,130.60196603199228,0.22740523342950625,True,False,False
0.11,0.0011217943430033366,0.2519836997072161,0.019239249837754057,0.07642049643318641,-0.19847561056479252,0.0,0.05412577416885607,0.22563820924140124,0.0,0.38907744294908964,0.225,0.0,0.38999999999999996,3.0,130.6021201395911,0.21620332167066286,True,False,False
0.115,0.0012192300988653519,0.274256457189635,0.019905102378231967,0.07905134899199666,-0.19847561056479252,0.0,0.05412577416885607,0.2257014448611752,0.0,0.38900275522527805,0.225,0.0,0.38999999999999996,3.0,130.6022924066705,0.20522606498533902,True,False,False
0.12,0.0013198696978693782,0.297264080840379,0.02056480841617875,0.08154928377978836,-0.19847561056479252,0.0,0.05412577416885607,0.22576817293046247,0.0,0.38892670303817695,0.225,0.0,0.38999999999999996,3.0,130.6024820293709,0.1944712856186076,True,False,False
0.125,0.0014236656110926985,0.3209671225067542,0.021218344378658674,0.08390459351245497,-0.19847561056479252,0.0,0.05412577416885607,0.2258384763388816,0.0,0.3888494430907844,0.225,0.0,0.38999999999999996,3.0,130.60268820392784,0.183936944387579,True,False,False
0.13,0.0015305679325332588,0.3453232314668547,0.021865673600057794,0.08610672697626542,-0.19847561056479252,0.0,0.05412577416885607,0.22591244012049638,0.0,0.3887711423098634,0.225,0.0,0.38999999999999996,3.0,130.60291012820707,0.1736211661864566,True,False,False
0.135,0.0016405240096238176,0.37028691987164847,0.02250677354547002,0.08814434847335134,-0.19847561056479252,0.0,0.05412577416885607,0.2259901512140329,0.0,0.3886919787465406,0.225,0.0,0.38999999999999996,3.0,130.60314700308942,0.1635222572285884,True,False,False
0.14,0.0017534782077295358,0.3958093528628965,0.02314167320939004,0.0900054498862773,-0.19847561056479252,0.0,0.05412577416885607,0.22607169821674597,0.0,0.3886121423858313,0.225,0.0,0.38999999999999996,3.0,130.60339803372983,0.15363871383068967,True,False,False
