time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,0.0,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,8.623201216385819e-32,True,True,False
0.055,3.1220814961019986e-36,0.0,1.1806601349488058e-16,1.8516696890406448e-37,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,3.1220814961019986e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,8.313973239918359e-32,True,True,False
0.06,1.237163461938112e-35,0.0,1.2879928744896062e-16,3.0768113132195975e-38,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,1.237163461938112e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,8.016191968490145e-32,True,True,False
0.065,2.752005012555358e-35,0.0,1.3953256140304067e-16,3.266510835926671e-37,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,2.752005012555358e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.729530635695025e-32,True,True,False
0.07,4.834480082524545e-35,0.0,1.5026583535712072e-16,7.2544056707833854e-37,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,4.834480082524545e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.45366490708964e-32,True,True,False
0.075,7.462940295881354e-35,0.0,1.6099910931120077e-16,1.0037058786925842e-36,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,7.462940295881354e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.18827336133726e-32,True,True,False
0.08,1.061633722692673e-34,0.0,1.7173238326528081e-16,1.020612753007334e-36,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,1.061633722692673e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.933038093053816e-32,True,True,False
0.085,1.4274215569295244e-34,0.0,1.8246565721936086e-16,6.943268293695693e-37,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,1.4274215569295244e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.687645747291376e-32,True,True,False
0.09,1.84167056310899e-34,0.0,1.931989311734409e-16,4.740658778509316e-37,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,1.84167056310899e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.451787730439803e-32,True,True,False
0.095,2.302451451200773e-34,0.0,2.0393220512752096e-16,1.5726061678828813e-36,5.470172326434284e-32,0.0,3.756645883928018e-16,0.225,2.302451451200773e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.22516104700288e-32,True,True,False
0.1,2.807891578329401e-34,0.0,2.14665479081601e-16,3.202781565144992e-36,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,2.807891578329401e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.3027544070368447e-31,True,True,False
0.105,3.356997590248043e-34,0.0,2.253987530356811e-16,5.0072483134813254e-36,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,3.356997590248043e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.2810264945619177e-31,True,True,False
0.11,3.9497337646540225e-34,0.0,2.3613202698976125e-16,6.817967582539387e-36,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,3.9497337646540225e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.2592985820869908e-31,True,True,False
0.115,4.586100244346066e-34,0.0,2.468653009438414e-16,8.631005075025982e-36,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,4.586100244346066e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.237570669612064e-31,True,True,False
0.12,5.266097029941517e-34,0.0,2.575985748979216e-16,1.0445153690519276e-35,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,5.266097029941517e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.2158427571371372e-31,True,True,False
0.125,5.989724121945595e-34,0.0,2.6833184885200176e-16,1.225992018721461e-35,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,5.989724121945595e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1941148446622103e-31,True,True,False
0.13,6.756981520776998e-34,0.0,2.7906512280608193e-16,1.4075065567877455e-35,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,6.756981520776998e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1723869321872833e-31,True,True,False
0.135,7.5678692267866e-34,0.0,2.897983967601621e-16,1.5890459994854951e-35,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,7.5678692267866e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1506590197123566e-31,True,True,False
0.14,8.422387240271353e-34,0.0,3.005316707142423e-16,1.7706026864347995e-35,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,8.422387240271353e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1289311072374298e-31,True,True,False
0.145,9.320535561484795e-34,0.0,3.1126494466832245e-16,1.952171806370584e-35,9.92339335354472e-32,-1.8703694836076348e-35,7.513291767856035e-16,0.225,9.320535561484795e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,1.1072031947625028e-31,True,True,False
0.15,1.0262314190645128e-33,0.0,3.219982186224026e-16,2.1337501853814095e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,1.0262314190645128e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.8074399732014925e-31,True,True,False
0.155,1.1289197178113386e-33,0.0,3.219982186224026e-16,2.3278932267496824e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,1.1289197178113386e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.7443313360423993e-31,True,True,False
0.16,1.2440077510675166e-33,0.0,3.219982186224026e-16,2.1640745306004992e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,1.2440077510675166e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.6836662247215096e-31,True,True,False
0.165,1.3709998162851724e-33,0.0,3.219982186224026e-16,1.6475780030530621e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,1.3709998162851724e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.6253712688565936e-31,True,True,False
0.17,1.5094139676765886e-33,0.0,3.219982186224026e-16,9.702265863646304e-36,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,1.5094139676765886e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.5693738706489392e-31,True,True,False
0.17500000000000002,1.6587818654986335e-33,0.0,3.219982186224026e-16,1.2961746678225725e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,1.6587818654986335e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.515602278256073e-31,True,True,False
0.18,1.818648635485432e-33,0.0,3.219982186224026e-16,2.7779950788046287e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,1.818648635485432e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.463985730409864e-31,True,True,False
0.185,1.9885726806007354e-33,0.0,3.219982186224026e-16,4.6633764999507357e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,1.9885726806007354e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.4144546081870078e-31,True,True,False
0.19,2.1681254819834594e-33,0.0,3.219982186224026e-16,6.766932442565793e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,2.1681254819834594e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.36694053555879e-31,True,True,False
0.195,2.3568913651810663e-33,0.0,3.219982186224026e-16,8.984219000330149e-35,1.4503213740196e-31,-6.60949138066654e-35,1.126993765178409e-15,0.225,2.3568913651810663e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.3213765479321322e-31,True,True,False
0.2,2.5544672349792957e-33,0.0,3.219982186224026e-16,1.122178822118149e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,2.5544672349792957e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.266532003163556e-32,True,True,False
0.20500000000000002,2.7591913143548347e-33,0.0,3.219982186224026e-16,1.339761437134764e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,2.7591913143548347e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.973832466793378e-32,True,True,False
0.21,2.9694613035496956e-33,0.0,3.219982186224026e-16,1.540539200207104e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,2.9694613035496956e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.694062278798335e-32,True,True,False
0.215,3.185003073146746e-33,0.0,3.219982186224026e-16,1.717124131780596e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,3.185003073146746e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.426752883037727e-32,True,True,False
0.22,3.405562717149923e-33,0.0,3.219982186224026e-16,1.8795993657767248e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,3.405562717149923e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.17024478165452e-32,True,True,False
0.225,3.630905733641845e-33,0.0,3.219982186224026e-16,2.0075398291325792e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,3.630905733641845e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.925353271387988e-32,True,True,False
0.23,3.860782936588425e-33,0.0,3.219982186224026e-16,2.0954579222729503e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,3.860782936588425e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.691658788311101e-32,True,True,False
0.23500000000000001,4.0949529731715854e-33,0.0,3.219982186224026e-16,2.1387624376578322e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,4.0949529731715854e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.468759403341241e-32,True,True,False
0.24,4.333182037942713e-33,0.0,3.219982186224026e-16,2.1336911927050024e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,4.333182037942713e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.256270254358411e-32,True,True,False
0.245,4.5752435547319524e-33,0.0,3.219982186224026e-16,2.0772792021859375e-34,1.227634778264101e-31,-5.149689992556866e-35,1.126993765178409e-15,0.225,4.5752435547319524e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.053822745781856e-32,True,True,False
0.25,4.820917875766554e-33,0.0,3.219982186224026e-16,1.9674701272432938e-34,1.1017517431335582e-31,7.54045662652071e-35,1.126993765178409e-15,0.225,4.820917875766554e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.8766384526592924e-32,True,True,False
0.255,5.06927337011687e-33,0.0,3.219982186224026e-16,1.804569229397238e-34,1.1017517431335582e-31,7.54045662652071e-35,1.126993765178409e-15,0.225,5.06927337011687e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.7644234350817105e-32,True,True,False
0.26,5.319486543623851e-33,0.0,3.219982186224026e-16,1.6487818794839597e-34,1.1017517431335582e-31,7.54045662652071e-35,1.126993765178409e-15,0.225,5.319486543623851e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.6522084175041264e-32,True,True,False
0.265,5.5715574120029784e-33,0.0,3.219982186224026e-16,1.5023226846708643e-34,1.1017517431335582e-31,7.54045662652071e-35,1.126993765178409e-15,0.225,5.5715574120029784e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.5399933999265445e-32,True,True,False
0.27,5.825485990559056e-33,0.0,3.219982186224026e-16,1.3681905539702345e-34,1.1017517431335582e-31,7.54045662652071e-35,1.126993765178409e-15,0.225,5.825485990559056e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.4277783823489626e-32,True,True,False
0.275,6.081272294200399e-33,0.0,3.219982186224026e-16,1.2503589546225292e-34,1.1017517431335582e-31,7.54045662652071e-35,1.126993765178409e-15,0.225,6.081272294200399e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.315563364771381e-32,True,True,False
0.28,6.3389163374524e-33,0.0,3.219982186224026e-16,1.1538326651515732e-34,1.1017517431335582e-31,7.54045662652071e-35,1.126993765178409e-15,0.225,6.3389163374524e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.203348347193799e-32,True,True,False
