time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.000895168392884262,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0017773219859852267,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0026430014367652696,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.003494108993000431,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.004331056015930876,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.005153323333566218,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.00595981516556154,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.006749083471871212,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.00751947103559445,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,0.008270390402500837,-0.023324800975608247,0.0,0.006792659898677665,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.97433931925082,0.03255256104581297,True,False,False
0.055,7.026936793186648e-05,0.014700649522904357,0.0024878329413307175,0.009021208335746485,-0.023324800975608247,0.0,0.006792659898677665,0.22504024757918953,0.0,0.38994239864203917,0.225,0.0,0.38999999999999996,1.5,129.9743403782772,0.030815437633259356,True,False,False
0.06,8.318963854302044e-05,0.01739347286729819,0.0026840950836876294,0.009779326438361463,-0.023324800975608247,0.0,0.006792659898677665,0.22504805762561536,0.0,0.3899320957985016,0.225,0.0,0.38999999999999996,1.5,129.9743418003408,0.02911005949587898,True,False,False
0.065,9.709449427269825e-05,0.020304311502735786,0.002883201791139038,0.010542882822990944,-0.023324800975608247,0.0,0.006792659898677665,0.2250566026692362,0.0,0.38992111097254106,0.225,0.0,0.38999999999999996,1.5,129.97434357247946,0.027435195227054225,True,False,False
0.07,0.00011199722504048574,0.023434387432963978,0.003084782900302107,0.011309442876680724,-0.023324800975608247,0.0,0.006792659898677665,0.22506589571795063,0.0,0.38990943989414456,0.225,0.0,0.38999999999999996,1.5,129.9743456816876,0.025789661836705134,True,False,False
0.075,0.00012790908732273677,0.026784152359562764,0.003288402911009973,0.012076076597141102,-0.023324800975608247,0.0,0.006792659898677665,0.22507595048540166,0.0,0.3898970813020535,0.225,0.0,0.38999999999999996,1.5,129.97434811494608,0.02417233162349109,True,False,False
0.08,0.00014483892197514935,0.03035315756052659,0.003493574012361627,0.012839442833755967,-0.023324800975608247,0.0,0.006792659898677665,0.22508678133405843,0.0,0.38988403744838107,0.225,0.0,0.38999999999999996,1.5,129.9743508592479,0.02258214092156261,True,False,False
0.085,0.0001627928788241703,0.03413994879086997,0.003699771106020423,0.013595877318459687,-0.023324800975608247,0.0,0.006792659898677665,0.22509840322317431,0.0,0.3898703145071152,0.225,0.0,0.38999999999999996,1.5,129.97435390161735,0.021018099538190105,True,False,False
0.09,0.00018177423559825087,0.03814198636679852,0.003906447957002141,0.014341481477213758,-0.023324800975608247,0.0,0.006792659898677665,0.22511083166182227,0.0,0.38985592288361764,0.225,0.0,0.38999999999999996,1.5,129.97435722912545,0.01947930000759601,True,False,False
0.095,0.00020178330449001076,0.04235559061358246,0.004113053706330532,0.01507220924553874,-0.023324800975608247,0.0,0.006792659898677665,0.22512408266696604,0.0,0.389840877425456,0.225,0.0,0.38999999999999996,1.5,129.97436082890042,0.01796492601144121,True,False,False
0.1,0.00022281742080044944,0.04677591152638501,0.004319049072070415,0.015783949440070763,-0.04573674867068222,0.0,0.012241457682085583,0.22513817272629794,0.0,0.3898251975380048,0.225,0.0,0.38999999999999996,1.5,130.04653608174914,0.051739461857282495,True,False,False
0.105,0.00024481765520232744,0.05139684138259689,0.004503917241293327,0.016472098678538865,-0.04573674867068222,0.0,0.012241457682085583,0.22515311878955233,0.0,0.3898089756021216,0.225,0.0,0.38999999999999996,1.5,130.04654458438546,0.04900351617313989,True,False,False
0.11,0.0002677237250869088,0.05621117459055599,0.004687747913561249,0.017133502322929078,-0.04573674867068222,0.0,0.012241457682085583,0.22516893824632722,0.0,0.38979230825268607,0.225,0.0,0.38999999999999996,1.5,130.04655410620103,0.046322925757984676,True,False,False
0.115,0.0002915267805914631,0.06121063859255437,0.004870081304818825,0.017763823467372923,-0.04573674867068222,0.0,0.012241457682085583,0.22518564884287204,0.0,0.3897752281802754,0.225,0.0,0.38999999999999996,1.5,130.04656460109294,0.04369931947597987,True,False,False
0.12,0.00031621548829739135,0.06638577996775279,0.005050627222945685,0.01835945972917176,-0.04573674867068222,0.0,0.012241457682085583,0.22520326864462215,0.0,0.3897577726416099,0.225,0.0,0.38999999999999996,1.5,130.04657602196977,0.04113334459755276,True,False,False
0.125,0.00034177703294527675,0.0717262396173494,0.005229248878451857,0.01891748703917045,-0.04573674867068222,0.0,0.012241457682085583,0.22522181610015155,0.0,0.38973998238913016,0.225,0.0,0.38999999999999996,1.5,130.04658832191134,0.038623725311499386,True,False,False
