time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,3.0,129.8844,0.0,True,False,False
0.005,2.4271572429995657e-06,0.0005321393818254259,0.000969981822697694,0.003710493605684117,0.0,0.0,0.0,0.2250012347214716,0.0,0.38999791036960924,0.225,0.0,0.38999999999999996,3.0,129.88439999999565,0.0007268115950883969,True,False,False
0.01,9.694919629456681e-06,0.002124455104836191,0.0019372304875144469,0.007406381257410702,0.0,0.0,0.0,0.2250049406993463,0.0,0.38999165847995915,0.225,0.0,0.38999999999999996,3.0,129.8843999999302,0.0014657221813094035,True,False,False
0.015,2.180181229049436e-05,0.0047762526720086665,0.0029060973016416763,0.01110918880658699,0.0,0.0,0.0,0.22501112403906431,0.0,0.38998124967269493,0.225,0.0,0.38999999999999996,3.0,129.88439999964407,0.0022248509226342546,True,False,False
0.02,3.8763400791311714e-05,0.008491457275687307,0.003879278837942504,0.014830989391441205,0.0,0.0,0.0,0.22501979633267513,0.0,0.3899666727370832,0.225,0.0,0.38999999999999996,3.0,129.88439999886307,0.0030150237991624154,True,False,False
0.025,6.0601099118666675e-05,0.01327528722301586,0.004856389895347574,0.018568618376639257,0.0,0.0,0.0,0.2250309742971136,0.0,0.38994791270660983,0.225,0.0,0.38999999999999996,3.0,129.88439999718483,0.0038419134769407176,True,False,False
0.03,8.733195878391341e-05,0.01913134680913218,0.0058363458541270405,0.022315304573103323,0.0,0.0,0.0,0.22504467862202904,0.0,0.3899249620645365,0.225,0.0,0.38999999999999996,3.0,129.8843999940615,0.004709698217763725,True,False,False
0.035,0.00011896690052982649,0.0260610857552686,0.006817802293327154,0.026062857935348543,0.0,0.0,0.0,0.225060933762506,0.0,0.38989782270306694,0.225,0.0,0.38999999999999996,3.0,129.8843999887806,0.0056215997264583645,True,False,False
0.04,0.00015550963316647746,0.034063461320667815,0.007799249641023824,0.029802144531616725,0.0,0.0,0.0,0.22507976778960792,0.0,0.38986650713221804,0.225,0.0,0.38999999999999996,3.0,129.88439998044308,0.006580029758925341,True,False,False
0.045,0.00019695603555911235,0.043134732463562635,0.008779105982715519,0.0335235316529902,0.0,0.0,0.0,0.22510121228217955,0.0,0.3898310391942515,0.225,0.0,0.38999999999999996,3.0,129.8843999679403,0.00758673454489155,True,False,False
0.05,0.0002432939795473378,0.053268374764711864,0.009755802789471678,0.037217279906016434,-0.16238394562920766,0.0,0.030391369884055854,0.2251253022567969,0.0,0.389791454309741,0.225,0.0,0.38999999999999996,3.0,130.2868413844964,0.24651449760699534,True,False,False
0.055,0.0002941797211309602,0.06445521531055769,0.01059932516106532,0.04087446729498405,-0.16238394562920766,0.0,0.030391369884055854,0.22515207655670752,0.0,0.3897481777825038,0.225,0.0,0.38999999999999996,3.0,130.28686187077534,0.23620585816070322,True,False,False
0.06,0.00034926392611076126,0.07668316701080997,0.011437965894413905,0.04448418524433749,-0.16238394562920766,0.0,0.030391369884055854,0.22518157742048997,0.0,0.3897016462997539,0.225,0.0,0.38999999999999996,3.0,130.2868977614408,0.22608713146197335,True,False,False
0.065,0.0004085165457596195,0.0899374474581628,0.01227069520926609,0.04803829898522388,-0.16238394562920766,0.0,0.030391369884055854,0.22521385008620431,0.0,0.38965192829935513,0.225,0.0,0.38999999999999996,3.0,130.28694855102663,0.21615567677884098,True,False,False
0.07,0.00047190323141447046,0.1042010502248024,0.01309673024214845,0.05152940731936895,-0.16238394562920766,0.0,0.030391369884055854,0.2252489432475237,0.0,0.3895991011108374,0.225,0.0,0.38999999999999996,3.0,130.28701372644164,0.20640876537538427,True,False,False
0.075,0.0005393861382346359,0.1194549444639739,0.013915512778908264,0.054950758176606745,-0.16238394562920766,0.0,0.030391369884055854,0.22528690907161047,0.0,0.3895432499690779,0.225,0.0,0.38999999999999996,3.0,130.2870927688215,0.1968435692776757,True,False,False
0.08,0.000610924748986044,0.13567824066877018,0.014726674258323098,0.05829609836731436,-0.16238394562920766,0.0,0.030391369884055854,0.2253278032014049,0.0,0.3894844671590748,0.225,0.0,0.38999999999999996,3.0,130.28718515527362,0.18745717227060738,True,False,False
0.085,0.0006864765713067983,0.15284830627629248,0.015529991849928012,0.06155947646796493,-0.16238394562920766,0.0,0.030391369884055854,0.22537168473576585,0.0,0.3894228513708308,0.225,0.0,0.38999999999999996,3.0,130.2872903604804,0.17824659870503962,True,False,False
0.09,0.0007659976324383115,0.170940820405851,0.016325340214171886,0.06473501875712814,-0.16238394562920766,0.0,0.030391369884055854,0.22541861618280948,0.0,0.3893585073154032,0.225,0.0,0.38999999999999996,3.0,130.2874078581432,0.16920885527733784,True,False,False
0.095,0.0008494427393670493,0.18992976293648708,0.017112643635479804,0.06781669779546894,-0.16238394562920766,0.0,0.030391369884055854,0.2254686633837368,0.0,0.38929154562588136,0.225,0.0,0.38999999999999996,3.0,130.28753712225654,0.16034098090874432,True,False,False
0.1,0.0009367655042591867,0.20978733840985234,0.017891832780707186,0.0707981117943425,-0.30223325250437166,0.0,0.05413830487488691,0.22552189540632572,0.0,0.3892220830411759,0.225,0.0,0.38999999999999996,3.0,130.6028685799963,0.37008942045353255,True,False,False
0.105,0.0010276741514171743,0.2304837303626855,0.018570624384616166,0.07367130847953907,-0.30223325250437166,0.0,0.05413830487488691,0.22557838548529774,0.0,0.389150538763752,0.225,0.0,0.38999999999999996,3.0,130.6031648392107,0.35367333477680774,True,False,False
0.11,0.0011218793716090548,0.25198678301471256,0.019243135574992448,0.07642835739404875,-0.30223325250437166,0.0,0.05413830487488691,0.225638209836538,0.0,0.38907733997106836,0.225,0.0,0.38999999999999996,3.0,130.60350263783363,0.33762516158685196,True,False,False
0.115,0.0012193364133196544,0.27426206339148995,0.019909357121318038,0.07906103971403299,-0.30223325250437166,0.0,0.05413830487488691,0.2257014463901712,0.0,0.389002626323506,0.225,0.0,0.38999999999999996,3.0,130.60388012539946,0.3219405499875989,True,False,False
0.12,0.0013199988268481273,0.29727266924450024,0.020569248043032826,0.08156032040548084,-0.30223325250437166,0.0,0.05413830487488691,0.2257681756495852,0.0,0.3889265461936977,0.225,0.0,0.38999999999999996,3.0,130.6042954557117,0.3066151825349568,True,False,False
0.125,0.0014238179732003447,0.3209789864155747,0.02122273926933173,0.08391629819860855,-0.30223325250437166,0.0,0.05413830487488691,0.2258384804753154,0.0,0.388849257581679,0.225,0.0,0.38999999999999996,3.0,130.60474679087466,0.29164481940320425,True,False,False
0.13,0.001530742568612526,0.34533844049354473,0.021869750673391766,0.08611821417001185,-0.30223325250437166,0.0,0.05413830487488691,0.22591244585347445,0.0,0.3887709290598831,0.225,0.0,0.38999999999999996,3.0,130.6052323049207,0.27702533484142244,True,False,False
0.135,0.0016407183197929757,0.37030525933621977,0.02251022041955446,0.08815451873150201,-0.30223325250437166,0.0,0.05413830487488691,0.22599015865364006,0.0,0.3886917406810857,0.225,0.0,0.38999999999999996,3.0,130.6057501870628,0.2627527448716367,True,False,False
0.14,0.001753687703776063,0.39583026280075895,0.02314414487364981,0.09001299364771598,-0.30223325250437166,0.0,0.05413830487488691,0.22607170738094434,0.0,0.3886118847843191,0.225,0.0,0.38999999999999996,3.0,130.6062986446182,0.248823225830034,True,False,False
