time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,1.5,129.8844,0.0,True,False,False
0.005,6.003160554136367e-07,0.0001282395300757419,0.00024009670461627952,0.000895168392884262,0.0,0.0,0.0,0.22500032675402332,0.0,0.38999949640177256,0.225,0.0,0.38999999999999996,1.5,129.88439999999852,0.00043042318414697884,True,False,False
0.01,2.3964889850760255e-06,0.0005114781128779521,0.00047784113246218413,0.0017773219859852267,0.0,0.0,0.0,0.22500130728947468,0.0,0.38999799147972747,0.225,0.0,0.38999999999999996,1.5,129.88439999997573,0.0008596543381830182,True,False,False
0.015,5.374007216046629e-06,0.0011450043645258225,0.0007127535774710064,0.0026430014367652696,0.0,0.0,0.0,0.22500294353583897,0.0,0.3899955038293712,0.225,0.0,0.38999999999999996,1.5,129.88439999987807,0.0012845215918919593,True,False,False
0.02,9.52004154733437e-06,0.002024417401856958,0.0009453189096816396,0.003494108993000431,0.0,0.0,0.0,0.22500523864185037,0.0,0.3899920509231588,0.225,0.0,0.38999999999999996,1.5,129.88439999961864,0.0017054024264695474,True,False,False
0.025,1.48234266518719e-05,0.0031456293297125767,0.0011757455648678835,0.004331056015930876,0.0,0.0,0.0,0.22500819685652312,0.0,0.3899876490680172,0.225,0.0,0.38999999999999996,1.5,129.88439999908002,0.0021229620388609743,True,False,False
0.03,2.1273561653951268e-05,0.004504526669166091,0.001404073325190798,0.005153323333566218,0.0,0.0,0.0,0.22501182353484117,0.0,0.3899823147392073,0.225,0.0,0.38999999999999996,1.5,129.88439999811547,0.0025380213809573365,True,False,False
0.035,2.8859740994523667e-05,0.0060967576180098685,0.0016302416633558329,0.00595981516556154,0.0,0.0,0.0,0.2250161251338636,0.0,0.3899760654077086,0.225,0.0,0.38999999999999996,1.5,129.88439999655066,0.002951473626902493,True,False,False
0.04,3.7570758287058186e-05,0.007917601924786574,0.0018541334032658669,0.006749083471871212,0.0,0.0,0.0,0.2250211092017908,0.0,0.3899689200470074,0.225,0.0,0.38999999999999996,1.5,129.88439999418435,0.003364231097548091,True,False,False
0.045,4.7394684735083515e-05,0.009961891722953734,0.0020756029702353293,0.00751947103559445,0.0,0.0,0.0,0.22502678436159207,0.0,0.3899608994358705,0.225,0.0,0.38999999999999996,1.5,129.88439999078923,0.0037771913932494127,True,False,False
0.05,5.8318877213781126e-05,0.012224002259504704,0.0022947101804987,0.008270390402500837,-0.03843701064880153,0.0,0.006792659898677665,0.22503316028912596,0.0,0.3899520261877212,0.225,0.0,0.38999999999999996,1.5,129.97434224523937,0.056358664499052066,True,False,False
0.055,7.026918851974029e-05,0.014700595276982425,0.002487770217273761,0.009020868169656266,-0.03843701064880153,0.0,0.006792659898677665,0.22504024755636767,0.0,0.38994239884496246,0.225,0.0,0.38999999999999996,1.5,129.9743441501213,0.05376538719806224,True,False,False
0.06,8.318909383928827e-05,0.01739330408113182,0.002684022697258675,0.00977890975279304,-0.03843701064880153,0.0,0.006792659898677665,0.22504805755138982,0.0,0.38993209641328896,0.225,0.0,0.38999999999999996,1.5,129.9743469598337,0.051225975097383386,True,False,False
0.065,9.709367263087426e-05,0.020304045228983405,0.0028831729895132754,0.010542660512632838,-0.03843701064880153,0.0,0.006792659898677665,0.22505660254383575,0.0,0.38992111189382245,0.225,0.0,0.38999999999999996,1.5,129.97435064133956,0.04873893540368502,True,False,False
0.07,0.00011199647779658603,0.023434115868130594,0.0030848458127567054,0.011309664044819829,-0.03843701064880153,0.0,0.006792659898677665,0.22506589557151763,0.0,0.3899094407117231,0.225,0.0,0.38999999999999996,1.5,129.9743551614711,0.046302825063895395,True,False,False
0.075,0.00012790899142738738,0.02678403291286476,0.0032885961053456293,0.01207694383912223,-0.03843701064880153,0.0,0.006792659898677665,0.22507595037635017,0.0,0.3898970813407576,0.225,0.0,0.38999999999999996,1.5,129.97436048701894,0.04391625260187257,True,False,False
0.08,0.00014484022138654053,0.03035339658035398,0.003493922925914291,0.012841092084227913,-0.03843701064880153,0.0,0.006792659898677665,0.2250867813450005,0.0,0.38988403583358977,0.225,0.0,0.38999999999999996,1.5,129.97436658481058,0.041577884092275,True,False,False
0.085,0.00016279640956135994,0.03414078013311527,0.0037002854034886364,0.013598362557425987,-0.03843701064880153,0.0,0.006792659898677665,0.22509840345477067,0.0,0.38987031025077024,0.225,0.0,0.38999999999999996,1.5,129.97437342177898,0.03928645127321737,True,False,False
0.09,0.0001817808394421947,0.03814364632667419,0.003907119871297931,0.014344764536151822,-0.03843701064880153,0.0,0.006792659898677665,0.22511083222494618,0.0,0.38985591498515876,0.225,0.0,0.38999999999999996,1.5,129.97438096502046,0.03704076040012089,True,False,False
0.095,0.00020179373639360722,0.04235829071288654,0.004113857400678364,0.015076154837605292,-0.03843701064880153,0.0,0.006792659898677665,0.22512408367359724,0.0,0.38984086498187287,0.225,0.0,0.38999999999999996,1.5,129.9743891818431,0.034839700853018504,True,False,False
0.1,0.00022283225510622446,0.04677981054267086,0.004319941029909892,0.015788325388114588,-0.07083976619026935,0.0,0.012245403312442836,0.22513817427958474,0.0,0.38982517985706167,0.225,0.0,0.38999999999999996,1.5,130.0466465328668,0.08366238796122367,True,False,False
0.105,0.0002448370338726482,0.05140198255023737,0.004504779232896907,0.01647635684939397,-0.07083976619026935,0.0,0.012245403312442836,0.2251531209585796,0.0,0.3898089525053835,0.225,0.0,0.38999999999999996,1.5,130.0466648693538,0.07971410040468227,True,False,False
0.11,0.0002677473814571629,0.056217492351025106,0.004688538341745751,0.017137412671939516,-0.07083976619026935,0.0,0.012245403312442836,0.2251689410670282,0.0,0.38979228005356115,0.225,0.0,0.38999999999999996,1.5,130.04668550788287,0.07585504490079156,True,False,False
0.115,0.0002915543574175797,0.06121804389539167,0.0048708218086488215,0.017767525045026794,-0.07083976619026935,0.0,0.012245403312442836,0.2251856523523207,0.0,0.38977519531275573,0.225,0.0,0.38999999999999996,1.5,130.04670834221616,0.07208405620852987,True,False,False
0.12,0.0003162465056637138,0.06639415373601765,0.005051212518072966,0.0183623636916617,-0.07083976619026935,0.0,0.012245403312442836,0.22520327288134617,0.0,0.3897577357061931,0.225,0.0,0.38999999999999996,1.5,130.04673326567834,0.06840294410351055,True,False,False
0.125,0.00034181020165551727,0.07173521911492994,0.005229518946541365,0.018918659051443017,-0.07083976619026935,0.0,0.012245403312442836,0.22522182101647573,0.0,0.389739942985856,0.225,0.0,0.38999999999999996,1.5,130.04676017073234,0.064811246709163,True,False,False
