time_s,position_error_3d_m,orientation_error_deg,tip_speed_m_s,cutter_angular_speed_rad_s,ax_cmd_m_s2,ay_cmd_m_s2,az_cmd_m_s2,tip_x_m,tip_y_m,tip_z_m,target_x_m,target_y_m,target_z_m,wind_x_m_s,thrust_N,max_abs_torque_Nm,safe,task_success,anchor_active
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.005,0.0,0.0,1.0733273954080062e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.01,0.0,0.0,2.1466547908160123e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.015,0.0,0.0,3.219982186224018e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.02,0.0,0.0,4.293309581632023e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.025,0.0,0.0,5.3666369770400276e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.03,0.0,0.0,6.439964372448032e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.035,0.0,0.0,7.513291767856037e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.04,0.0,0.0,8.586619163264042e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.045,0.0,0.0,9.659946558672047e-17,0.0,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,0.0,True,True,False
0.05,0.0,0.0,1.0733273954080052e-16,0.0,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,0.0,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.844296727224576e-32,True,True,False
0.055,1.7539065590811126e-36,0.0,1.1806601349488058e-16,1.0402212808712395e-37,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,1.7539065590811126e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.6705802573454887e-32,True,True,False
0.06,6.95007197364287e-36,0.0,1.2879928744896062e-16,1.7284749133080555e-38,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,6.95007197364287e-36,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.5032942573542844e-32,True,True,False
0.065,1.5460069342108075e-35,0.0,1.3953256140304067e-16,1.8350433156850316e-37,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,1.5460069342108075e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.3422551581340927e-32,True,True,False
0.07,2.7158888507789863e-35,0.0,1.5026583535712072e-16,4.0753419486697906e-37,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,2.7158888507789863e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.1872807567833383e-32,True,True,False
0.075,4.1924914360241345e-35,0.0,1.6099910931120077e-16,5.6385662136765256e-37,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,4.1924914360241345e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,4.0381904869102007e-32,True,True,False
0.08,5.963990215813207e-35,0.0,1.7173238326528081e-16,5.733544764978768e-37,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,5.963990215813207e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.894805757296297e-32,True,True,False
0.085,8.018893915479888e-35,0.0,1.8246565721936086e-16,3.90055282572334e-37,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,8.018893915479888e-35,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.756950533043373e-32,True,True,False
0.09,1.0346040243780796e-34,0.0,1.931989311734409e-16,2.6631824109595104e-37,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,1.0346040243780796e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.6244514540525396e-32,True,True,False
0.095,1.2934590936427403e-34,0.0,2.0393220512752096e-16,8.834504404016418e-37,3.0730047036298244e-32,0.0,3.756645883928018e-16,0.225,1.2934590936427403e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,3.4971383051039664e-32,True,True,False
0.1,1.5774025958544873e-34,0.0,2.14665479081601e-16,1.7992418203767888e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,1.5774025958544873e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.164902552085414e-32,True,True,False
0.105,1.8858764896773773e-34,0.0,2.253987530356811e-16,2.812945680927827e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,1.8858764896773773e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,7.042840625603052e-32,True,True,False
0.11,2.2188607072236737e-34,0.0,2.3613202698976125e-16,3.8301620497598633e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,2.2188607072236737e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.92077869912069e-32,True,True,False
0.115,2.5763553287140957e-34,0.0,2.468653009438414e-16,4.848680737984503e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,2.5763553287140957e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.798716772638328e-32,True,True,False
0.12,2.958360354495451e-34,0.0,2.575985748979216e-16,5.867823627060839e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,2.958360354495451e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.676654846155967e-32,True,True,False
0.125,3.3648757848515587e-34,0.0,2.6833184885200176e-16,6.887313626196596e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,3.3648757848515587e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.554592919673605e-32,True,True,False
0.13,3.7959016200176317e-34,0.0,2.7906512280608193e-16,7.907016472780347e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,3.7959016200176317e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.432530993191243e-32,True,True,False
0.135,4.251437860190784e-34,0.0,2.897983967601621e-16,8.92685922729677e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,4.251437860190784e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.310469066708882e-32,True,True,False
0.14,4.731484505537834e-34,0.0,3.005316707142423e-16,9.946798855664018e-36,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,4.731484505537834e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.188407140226522e-32,True,True,False
0.145,5.236041556201215e-34,0.0,3.1126494466832245e-16,1.0966808329410342e-35,5.477247743311213e-32,-1.0507263533320055e-35,7.513291767856035e-16,0.225,5.236041556201215e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.8844,6.066345213744161e-32,True,True,False
0.15,5.7651090123035096e-34,0.0,3.219982186224026e-16,1.1986869818302087e-35,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,5.7651090123035096e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,1.0029679085971968e-31,True,True,False
0.155,6.341536773143809e-34,0.0,3.219982186224026e-16,1.307489961005275e-35,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,6.341536773143809e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.679599571359506e-32,True,True,False
0.16,6.986741550154044e-34,0.0,3.219982186224026e-16,1.2156786714246586e-35,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,6.986741550154044e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.343082483761258e-32,True,True,False
0.165,7.697971501754032e-34,0.0,3.219982186224026e-16,9.259852295861142e-36,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,7.697971501754032e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,9.019720348095759e-32,True,True,False
0.17,8.472551193343896e-34,0.0,3.219982186224026e-16,5.455429352543488e-36,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,8.472551193343896e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.709109994471944e-32,True,True,False
0.17500000000000002,9.307880756128231e-34,0.0,3.219982186224026e-16,7.271148390497028e-36,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,9.307880756128231e-34,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.410852964085452e-32,True,True,False
0.18,1.0201435103800762e-33,0.0,3.219982186224026e-16,1.559186911325684e-35,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,1.0201435103800762e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,8.1245563104386e-32,True,True,False
0.185,1.1150762885049567e-33,0.0,3.219982186224026e-16,2.618777206877667e-35,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,1.1150762885049567e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.849833440894937e-32,True,True,False
0.19,1.2153485375805675e-33,0.0,3.219982186224026e-16,3.8016027373701733e-35,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,1.2153485375805675e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.586304675936782e-32,True,True,False
0.195,1.3207295178817273e-33,0.0,3.219982186224026e-16,5.048958944452635e-35,8.068839714767231e-32,-3.7130453830928393e-35,1.126993765178409e-15,0.225,1.3207295178817273e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,7.33359818459534e-32,True,True,False
0.2,1.4309954748837766e-33,0.0,3.219982186224026e-16,6.308251338977881e-35,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,1.4309954748837766e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,5.126020089035079e-32,True,True,False
0.20500000000000002,1.545217921149976e-33,0.0,3.219982186224026e-16,7.533204029926665e-35,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,1.545217921149976e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.964354543563275e-32,True,True,False
0.21,1.6625016127307655e-33,0.0,3.219982186224026e-16,8.663871076202503e-35,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,1.6625016127307655e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.8098410384597124e-32,True,True,False
0.215,1.7826948319447996e-33,0.0,3.219982186224026e-16,9.658993365765617e-35,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,1.7826948319447996e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.6622155632039214e-32,True,True,False
0.22,1.905657221249431e-33,0.0,3.219982186224026e-16,1.057397863161987e-34,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,1.905657221249431e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.520564962030953e-32,True,True,False
0.225,2.0312589480368844e-33,0.0,3.219982186224026e-16,1.1294229132896605e-34,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,2.0312589480368844e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.385339615403551e-32,True,True,False
0.23,2.1593621050192062e-33,0.0,3.219982186224026e-16,1.1788474331537024e-34,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,2.1593621050192062e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.2563072050918913e-32,True,True,False
0.23500000000000001,2.289833122427792e-33,0.0,3.219982186224026e-16,1.203046945507518e-34,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,2.289833122427792e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.1332452109540414e-32,True,True,False
0.24,2.4225426092253136e-33,0.0,3.219982186224026e-16,1.1998650055936688e-34,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,2.4225426092253136e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,4.015940593267368e-32,True,True,False
0.245,2.557365176393807e-33,0.0,3.219982186224026e-16,1.1675990457686618e-34,6.822122045511549e-32,-2.866056706251658e-35,1.126993765178409e-15,0.225,2.557365176393807e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.9041893455263755e-32,True,True,False
0.25,2.6941792698379754e-33,0.0,3.219982186224026e-16,1.1050677008231643e-34,6.426041416569937e-32,4.2812059300599796e-35,1.126993765178409e-15,0.225,2.6941792698379754e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.1734128890673873e-32,True,True,False
0.255,2.832640918802834e-33,0.0,3.219982186224026e-16,1.0122310918346769e-34,6.426041416569937e-32,4.2812059300599796e-35,1.126993765178409e-15,0.225,2.832640918802834e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.0945906162915405e-32,True,True,False
0.26,2.972465995490432e-33,0.0,3.219982186224026e-16,9.234297114142313e-35,6.426041416569937e-32,4.2812059300599796e-35,1.126993765178409e-15,0.225,2.972465995490432e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,3.0157683435156937e-32,True,True,False
0.265,3.113654508114531e-33,0.0,3.219982186224026e-16,8.39944384670699e-35,6.426041416569937e-32,4.2812059300599796e-35,1.126993765178409e-15,0.225,3.113654508114531e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.936946070739847e-32,True,True,False
0.27,3.256206464620307e-33,0.0,3.219982186224026e-16,7.635209201643612e-35,6.426041416569937e-32,4.2812059300599796e-35,1.126993765178409e-15,0.225,3.256206464620307e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.858123797964e-32,True,True,False
0.275,3.400121872695945e-33,0.0,3.219982186224026e-16,6.964878394408217e-35,6.426041416569937e-32,4.2812059300599796e-35,1.126993765178409e-15,0.225,3.400121872695945e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.779301525188153e-32,True,True,False
0.28,3.5454007397835905e-33,0.0,3.219982186224026e-16,6.417942927611422e-35,6.426041416569937e-32,4.2812059300599796e-35,1.126993765178409e-15,0.225,3.5454007397835905e-33,0.38999999999999996,0.225,0.0,0.38999999999999996,0.0,129.88440000000003,2.7004792524123074e-32,True,True,False
